Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    ELSE
    EQ
    EQUALS
    FOR
    INCREMENT
    ISEMPTY
    MOD
    OBJECT
    PRINTLN
    RETURN
    REVERSE
    SEMICOLON
    THIS
    VAL
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
    (57) tipoValue -> LIST . LBRACK STRING_TYPE RBRACK EQUAL STRING_TYPE LPAREN elementosInternos RPAREN

    LBRACK          shift and go to state 70


state 54

    (8) declararVariable -> VAR ID EQUAL value .

    $end            reduce using rule 8 (declararVariable -> VAR ID EQUAL value .)
    RBRACE          reduce using rule 8 (declararVariable -> VAR ID EQUAL value .)


state 55

    (9) declararVariable -> VAR ID EQUAL expression .
    (75) expression -> expression . PLUS term
    (76) expression -> expression . MINUS term

    $end            reduce using rule 9 (declararVariable -> VAR ID EQUAL expression .)
    RBRACE          reduce using rule 9 (declararVariable -> VAR ID EQUAL expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21


state 56

    (10) value -> string .

    $end            reduce using rule 10 (value -> string .)
    RBRACE          reduce using rule 10 (value -> string .)


state 57

    (11) value -> booleano .

    $end            reduce using rule 11 (value -> booleano .)
    RBRACE          reduce using rule 11 (value -> booleano .)


state 58

    (12) value -> NEW . ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (13) value -> NEW . ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (14) value -> NEW . ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (15) value -> NEW . ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (45) value -> NEW . ARRAY LBRACK tipo RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 71


state 59

    (16) value -> ARRAY . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 72


state 60

    (17) value -> LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 73


state 61

    (91) string -> STRING .

    $end            reduce using rule 91 (string -> STRING .)
    RBRACE          reduce using rule 91 (string -> STRING .)
    COMMA           reduce using rule 91 (string -> STRING .)
    RPAREN          reduce using rule 91 (string -> STRING .)


state 62

    (89) booleano -> TRUE .

    $end            reduce using rule 89 (booleano -> TRUE .)
    RBRACE          reduce using rule 89 (booleano -> TRUE .)
    COMMA           reduce using rule 89 (booleano -> TRUE .)
    RPAREN          reduce using rule 89 (booleano -> TRUE .)


state 63

    (90) booleano -> FALSE .

    $end            reduce using rule 90 (booleano -> FALSE .)
    RBRACE          reduce using rule 90 (booleano -> FALSE .)
    COMMA           reduce using rule 90 (booleano -> FALSE .)
    RPAREN          reduce using rule 90 (booleano -> FALSE .)


state 64

    (81) sentencia -> IF factor comparacion factor LBRACE . cuerpo RBRACE
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . funcionesTupla
    (5) cuerpo -> . funcionesArray
    (75) expression -> . expression PLUS term
    (76) expression -> . expression MINUS term
    (77) expression -> . term
    (81) sentencia -> . IF factor comparacion factor LBRACE cuerpo RBRACE
    (6) declararVariable -> . VAR ID COLON tipoValue
    (7) declararVariable -> . VAR ID COLON tipo
    (8) declararVariable -> . VAR ID EQUAL value
    (9) declararVariable -> . VAR ID EQUAL expression
    (63) funcionesTupla -> . tuplaSwap
    (64) funcionesTupla -> . tuplaToString
    (65) funcionesTupla -> . tuplaProductIterator
    (69) funcionesArray -> . arrayHead
    (70) funcionesArray -> . arrayTail
    (71) funcionesArray -> . arrayLength
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . factor
    (66) tuplaSwap -> . ID DOT SWAP
    (67) tuplaToString -> . ID DOT TOSTRING
    (68) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (72) arrayHead -> . ID DOT HEAD
    (73) arrayTail -> . ID DOT TAIL
    (74) arrayLength -> . ID DOT LENGTH
    (87) factor -> . INT_NUMBER
    (88) factor -> . DOUBLE_NUMBER

    IF              shift and go to state 8
    VAR             shift and go to state 10
    ID              shift and go to state 11
    INT_NUMBER      shift and go to state 18
    DOUBLE_NUMBER   shift and go to state 19

    factor                         shift and go to state 9
    cuerpo                         shift and go to state 74
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    funcionesTupla                 shift and go to state 5
    funcionesArray                 shift and go to state 6
    term                           shift and go to state 7
    tuplaSwap                      shift and go to state 12
    tuplaToString                  shift and go to state 13
    tuplaProductIterator           shift and go to state 14
    arrayHead                      shift and go to state 15
    arrayTail                      shift and go to state 16
    arrayLength                    shift and go to state 17

state 65

    (46) tipoValue -> STRING_TYPE EQUAL . string
    (91) string -> . STRING

    STRING          shift and go to state 61

    string                         shift and go to state 75

state 66

    (47) tipoValue -> BOOL EQUAL . booleano
    (89) booleano -> . TRUE
    (90) booleano -> . FALSE

    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    booleano                       shift and go to state 76

state 67

    (48) tipoValue -> INT EQUAL . int
    (93) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 78

    int                            shift and go to state 77

state 68

    (49) tipoValue -> DOUBLE EQUAL . double
    (92) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 80

    double                         shift and go to state 79

state 69

    (50) tipoValue -> ARRAY LBRACK . INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (51) tipoValue -> ARRAY LBRACK . DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (52) tipoValue -> ARRAY LBRACK . BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (53) tipoValue -> ARRAY LBRACK . STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    INT             shift and go to state 81
    DOUBLE          shift and go to state 82
    BOOL            shift and go to state 83
    STRING_TYPE     shift and go to state 84


state 70

    (54) tipoValue -> LIST LBRACK . INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (55) tipoValue -> LIST LBRACK . DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (56) tipoValue -> LIST LBRACK . BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (57) tipoValue -> LIST LBRACK . STRING_TYPE RBRACK EQUAL STRING_TYPE LPAREN elementosInternos RPAREN

    INT             shift and go to state 85
    DOUBLE          shift and go to state 86
    BOOL            shift and go to state 87
    STRING_TYPE     shift and go to state 88


state 71

    (12) value -> NEW ARRAY . LBRACK INT RBRACK LPAREN int RPAREN
    (13) value -> NEW ARRAY . LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (14) value -> NEW ARRAY . LBRACK BOOL RBRACK LPAREN int RPAREN
    (15) value -> NEW ARRAY . LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (45) value -> NEW ARRAY . LBRACK tipo RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 89


state 72

    (16) value -> ARRAY LPAREN . elementosInternos RPAREN
    (18) elementosInternos -> . elementosInternosInt
    (19) elementosInternos -> . elementosInternosDouble
    (20) elementosInternos -> . elementosInternosBool
    (21) elementosInternos -> . elementosInternosString
    (22) elementosInternosInt -> . int
    (23) elementosInternosInt -> . int COMMA elementosInternosInt
    (24) elementosInternosDouble -> . double
    (25) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (26) elementosInternosBool -> . booleano
    (27) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (28) elementosInternosString -> . string
    (29) elementosInternosString -> . string COMMA elementosInternosString
    (93) int -> . INT_NUMBER
    (92) double -> . DOUBLE_NUMBER
    (89) booleano -> . TRUE
    (90) booleano -> . FALSE
    (91) string -> . STRING

    INT_NUMBER      shift and go to state 78
    DOUBLE_NUMBER   shift and go to state 80
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING          shift and go to state 61

    elementosInternos              shift and go to state 90
    elementosInternosInt           shift and go to state 91
    elementosInternosDouble        shift and go to state 92
    elementosInternosBool          shift and go to state 93
    elementosInternosString        shift and go to state 94
    int                            shift and go to state 95
    double                         shift and go to state 96
    booleano                       shift and go to state 97
    string                         shift and go to state 98

state 73

    (17) value -> LIST LPAREN . elementosInternos RPAREN
    (18) elementosInternos -> . elementosInternosInt
    (19) elementosInternos -> . elementosInternosDouble
    (20) elementosInternos -> . elementosInternosBool
    (21) elementosInternos -> . elementosInternosString
    (22) elementosInternosInt -> . int
    (23) elementosInternosInt -> . int COMMA elementosInternosInt
    (24) elementosInternosDouble -> . double
    (25) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (26) elementosInternosBool -> . booleano
    (27) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (28) elementosInternosString -> . string
    (29) elementosInternosString -> . string COMMA elementosInternosString
    (93) int -> . INT_NUMBER
    (92) double -> . DOUBLE_NUMBER
    (89) booleano -> . TRUE
    (90) booleano -> . FALSE
    (91) string -> . STRING

    INT_NUMBER      shift and go to state 78
    DOUBLE_NUMBER   shift and go to state 80
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING          shift and go to state 61

    elementosInternos              shift and go to state 99
    elementosInternosInt           shift and go to state 91
    elementosInternosDouble        shift and go to state 92
    elementosInternosBool          shift and go to state 93
    elementosInternosString        shift and go to state 94
    int                            shift and go to state 95
    double                         shift and go to state 96
    booleano                       shift and go to state 97
    string                         shift and go to state 98

state 74

    (81) sentencia -> IF factor comparacion factor LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 100


state 75

    (46) tipoValue -> STRING_TYPE EQUAL string .

    $end            reduce using rule 46 (tipoValue -> STRING_TYPE EQUAL string .)
    RBRACE          reduce using rule 46 (tipoValue -> STRING_TYPE EQUAL string .)


state 76

    (47) tipoValue -> BOOL EQUAL booleano .

    $end            reduce using rule 47 (tipoValue -> BOOL EQUAL booleano .)
    RBRACE          reduce using rule 47 (tipoValue -> BOOL EQUAL booleano .)


state 77

    (48) tipoValue -> INT EQUAL int .

    $end            reduce using rule 48 (tipoValue -> INT EQUAL int .)
    RBRACE          reduce using rule 48 (tipoValue -> INT EQUAL int .)


state 78

    (93) int -> INT_NUMBER .

    $end            reduce using rule 93 (int -> INT_NUMBER .)
    RBRACE          reduce using rule 93 (int -> INT_NUMBER .)
    COMMA           reduce using rule 93 (int -> INT_NUMBER .)
    RPAREN          reduce using rule 93 (int -> INT_NUMBER .)


state 79

    (49) tipoValue -> DOUBLE EQUAL double .

    $end            reduce using rule 49 (tipoValue -> DOUBLE EQUAL double .)
    RBRACE          reduce using rule 49 (tipoValue -> DOUBLE EQUAL double .)


state 80

    (92) double -> DOUBLE_NUMBER .

    $end            reduce using rule 92 (double -> DOUBLE_NUMBER .)
    RBRACE          reduce using rule 92 (double -> DOUBLE_NUMBER .)
    COMMA           reduce using rule 92 (double -> DOUBLE_NUMBER .)
    RPAREN          reduce using rule 92 (double -> DOUBLE_NUMBER .)


state 81

    (50) tipoValue -> ARRAY LBRACK INT . RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 101


state 82

    (51) tipoValue -> ARRAY LBRACK DOUBLE . RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 102


state 83

    (52) tipoValue -> ARRAY LBRACK BOOL . RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 103


state 84

    (53) tipoValue -> ARRAY LBRACK STRING_TYPE . RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 104


state 85

    (54) tipoValue -> LIST LBRACK INT . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 105


state 86

    (55) tipoValue -> LIST LBRACK DOUBLE . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 106


state 87

    (56) tipoValue -> LIST LBRACK BOOL . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 107


state 88

    (57) tipoValue -> LIST LBRACK STRING_TYPE . RBRACK EQUAL STRING_TYPE LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 108


state 89

    (12) value -> NEW ARRAY LBRACK . INT RBRACK LPAREN int RPAREN
    (13) value -> NEW ARRAY LBRACK . DOUBLE RBRACK LPAREN int RPAREN
    (14) value -> NEW ARRAY LBRACK . BOOL RBRACK LPAREN int RPAREN
    (15) value -> NEW ARRAY LBRACK . STRING_TYPE RBRACK LPAREN int RPAREN
    (45) value -> NEW ARRAY LBRACK . tipo RBRACK LPAREN int RPAREN
    (41) tipo -> . INT
    (42) tipo -> . DOUBLE
    (43) tipo -> . BOOL
    (44) tipo -> . STRING_TYPE

    INT             shift and go to state 109
    DOUBLE          shift and go to state 110
    BOOL            shift and go to state 111
    STRING_TYPE     shift and go to state 112

    tipo                           shift and go to state 113

state 90

    (16) value -> ARRAY LPAREN elementosInternos . RPAREN

    RPAREN          shift and go to state 114


state 91

    (18) elementosInternos -> elementosInternosInt .

    RPAREN          reduce using rule 18 (elementosInternos -> elementosInternosInt .)


state 92

    (19) elementosInternos -> elementosInternosDouble .

    RPAREN          reduce using rule 19 (elementosInternos -> elementosInternosDouble .)


state 93

    (20) elementosInternos -> elementosInternosBool .

    RPAREN          reduce using rule 20 (elementosInternos -> elementosInternosBool .)


state 94

    (21) elementosInternos -> elementosInternosString .

    RPAREN          reduce using rule 21 (elementosInternos -> elementosInternosString .)


state 95

    (22) elementosInternosInt -> int .
    (23) elementosInternosInt -> int . COMMA elementosInternosInt

    RPAREN          reduce using rule 22 (elementosInternosInt -> int .)
    COMMA           shift and go to state 115


state 96

    (24) elementosInternosDouble -> double .
    (25) elementosInternosDouble -> double . COMMA elementosInternosDouble

    RPAREN          reduce using rule 24 (elementosInternosDouble -> double .)
    COMMA           shift and go to state 116


state 97

    (26) elementosInternosBool -> booleano .
    (27) elementosInternosBool -> booleano . COMMA elementosInternosBool

    RPAREN          reduce using rule 26 (elementosInternosBool -> booleano .)
    COMMA           shift and go to state 117


state 98

    (28) elementosInternosString -> string .
    (29) elementosInternosString -> string . COMMA elementosInternosString

    RPAREN          reduce using rule 28 (elementosInternosString -> string .)
    COMMA           shift and go to state 118


state 99

    (17) value -> LIST LPAREN elementosInternos . RPAREN

    RPAREN          shift and go to state 119


state 100

    (81) sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE .

    $end            reduce using rule 81 (sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 81 (sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE .)


state 101

    (50) tipoValue -> ARRAY LBRACK INT RBRACK . EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 120


state 102

    (51) tipoValue -> ARRAY LBRACK DOUBLE RBRACK . EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 121


state 103

    (52) tipoValue -> ARRAY LBRACK BOOL RBRACK . EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 122


state 104

    (53) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK . EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 123


state 105

    (54) tipoValue -> LIST LBRACK INT RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 124


state 106

    (55) tipoValue -> LIST LBRACK DOUBLE RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 125


state 107

    (56) tipoValue -> LIST LBRACK BOOL RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 126


state 108

    (57) tipoValue -> LIST LBRACK STRING_TYPE RBRACK . EQUAL STRING_TYPE LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 127


state 109

    (12) value -> NEW ARRAY LBRACK INT . RBRACK LPAREN int RPAREN
    (41) tipo -> INT .

  ! shift/reduce conflict for RBRACK resolved as shift
    RBRACK          shift and go to state 128

  ! RBRACK          [ reduce using rule 41 (tipo -> INT .) ]


state 110

    (13) value -> NEW ARRAY LBRACK DOUBLE . RBRACK LPAREN int RPAREN
    (42) tipo -> DOUBLE .

  ! shift/reduce conflict for RBRACK resolved as shift
    RBRACK          shift and go to state 129

  ! RBRACK          [ reduce using rule 42 (tipo -> DOUBLE .) ]


state 111

    (14) value -> NEW ARRAY LBRACK BOOL . RBRACK LPAREN int RPAREN
    (43) tipo -> BOOL .

  ! shift/reduce conflict for RBRACK resolved as shift
    RBRACK          shift and go to state 130

  ! RBRACK          [ reduce using rule 43 (tipo -> BOOL .) ]


state 112

    (15) value -> NEW ARRAY LBRACK STRING_TYPE . RBRACK LPAREN int RPAREN
    (44) tipo -> STRING_TYPE .

  ! shift/reduce conflict for RBRACK resolved as shift
    RBRACK          shift and go to state 131

  ! RBRACK          [ reduce using rule 44 (tipo -> STRING_TYPE .) ]


state 113

    (45) value -> NEW ARRAY LBRACK tipo . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 132


state 114

    (16) value -> ARRAY LPAREN elementosInternos RPAREN .

    $end            reduce using rule 16 (value -> ARRAY LPAREN elementosInternos RPAREN .)
    RBRACE          reduce using rule 16 (value -> ARRAY LPAREN elementosInternos RPAREN .)


state 115

    (23) elementosInternosInt -> int COMMA . elementosInternosInt
    (22) elementosInternosInt -> . int
    (23) elementosInternosInt -> . int COMMA elementosInternosInt
    (93) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 78

    int                            shift and go to state 95
    elementosInternosInt           shift and go to state 133

state 116

    (25) elementosInternosDouble -> double COMMA . elementosInternosDouble
    (24) elementosInternosDouble -> . double
    (25) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (92) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 80

    double                         shift and go to state 96
    elementosInternosDouble        shift and go to state 134

state 117

    (27) elementosInternosBool -> booleano COMMA . elementosInternosBool
    (26) elementosInternosBool -> . booleano
    (27) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (89) booleano -> . TRUE
    (90) booleano -> . FALSE

    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    booleano                       shift and go to state 97
    elementosInternosBool          shift and go to state 135

state 118

    (29) elementosInternosString -> string COMMA . elementosInternosString
    (28) elementosInternosString -> . string
    (29) elementosInternosString -> . string COMMA elementosInternosString
    (91) string -> . STRING

    STRING          shift and go to state 61

    string                         shift and go to state 98
    elementosInternosString        shift and go to state 136

state 119

    (17) value -> LIST LPAREN elementosInternos RPAREN .

    $end            reduce using rule 17 (value -> LIST LPAREN elementosInternos RPAREN .)
    RBRACE          reduce using rule 17 (value -> LIST LPAREN elementosInternos RPAREN .)


state 120

    (50) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL . NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    NEW             shift and go to state 137


state 121

    (51) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL . NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    NEW             shift and go to state 138


state 122

    (52) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL . NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    NEW             shift and go to state 139


state 123

    (53) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL . NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    NEW             shift and go to state 140


state 124

    (54) tipoValue -> LIST LBRACK INT RBRACK EQUAL . LIST LPAREN elementosInternos RPAREN

    LIST            shift and go to state 141


state 125

    (55) tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL . LIST LPAREN elementosInternos RPAREN

    LIST            shift and go to state 142


state 126

    (56) tipoValue -> LIST LBRACK BOOL RBRACK EQUAL . LIST LPAREN elementosInternos RPAREN

    LIST            shift and go to state 143


state 127

    (57) tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL . STRING_TYPE LPAREN elementosInternos RPAREN

    STRING_TYPE     shift and go to state 144


state 128

    (12) value -> NEW ARRAY LBRACK INT RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 145


state 129

    (13) value -> NEW ARRAY LBRACK DOUBLE RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 146


state 130

    (14) value -> NEW ARRAY LBRACK BOOL RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 147


state 131

    (15) value -> NEW ARRAY LBRACK STRING_TYPE RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 148


state 132

    (45) value -> NEW ARRAY LBRACK tipo RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 149


state 133

    (23) elementosInternosInt -> int COMMA elementosInternosInt .

    RPAREN          reduce using rule 23 (elementosInternosInt -> int COMMA elementosInternosInt .)


state 134

    (25) elementosInternosDouble -> double COMMA elementosInternosDouble .

    RPAREN          reduce using rule 25 (elementosInternosDouble -> double COMMA elementosInternosDouble .)


state 135

    (27) elementosInternosBool -> booleano COMMA elementosInternosBool .

    RPAREN          reduce using rule 27 (elementosInternosBool -> booleano COMMA elementosInternosBool .)


state 136

    (29) elementosInternosString -> string COMMA elementosInternosString .

    RPAREN          reduce using rule 29 (elementosInternosString -> string COMMA elementosInternosString .)


state 137

    (50) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW . ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 150


state 138

    (51) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW . ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 151


state 139

    (52) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW . ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 152


state 140

    (53) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW . ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 153


state 141

    (54) tipoValue -> LIST LBRACK INT RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 154


state 142

    (55) tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 155


state 143

    (56) tipoValue -> LIST LBRACK BOOL RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 156


state 144

    (57) tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL STRING_TYPE . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 157


state 145

    (12) value -> NEW ARRAY LBRACK INT RBRACK LPAREN . int RPAREN
    (93) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 78

    int                            shift and go to state 158

state 146

    (13) value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN . int RPAREN
    (93) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 78

    int                            shift and go to state 159

state 147

    (14) value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN . int RPAREN
    (93) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 78

    int                            shift and go to state 160

state 148

    (15) value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN . int RPAREN
    (93) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 78

    int                            shift and go to state 161

state 149

    (45) value -> NEW ARRAY LBRACK tipo RBRACK LPAREN . int RPAREN
    (93) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 78

    int                            shift and go to state 162

state 150

    (50) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY . LBRACK INT RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 163


state 151

    (51) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY . LBRACK DOUBLE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 164


state 152

    (52) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY . LBRACK BOOL RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 165


state 153

    (53) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY . LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 166


state 154

    (54) tipoValue -> LIST LBRACK INT RBRACK EQUAL LIST LPAREN . elementosInternos RPAREN
    (18) elementosInternos -> . elementosInternosInt
    (19) elementosInternos -> . elementosInternosDouble
    (20) elementosInternos -> . elementosInternosBool
    (21) elementosInternos -> . elementosInternosString
    (22) elementosInternosInt -> . int
    (23) elementosInternosInt -> . int COMMA elementosInternosInt
    (24) elementosInternosDouble -> . double
    (25) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (26) elementosInternosBool -> . booleano
    (27) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (28) elementosInternosString -> . string
    (29) elementosInternosString -> . string COMMA elementosInternosString
    (93) int -> . INT_NUMBER
    (92) double -> . DOUBLE_NUMBER
    (89) booleano -> . TRUE
    (90) booleano -> . FALSE
    (91) string -> . STRING

    INT_NUMBER      shift and go to state 78
    DOUBLE_NUMBER   shift and go to state 80
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING          shift and go to state 61

    elementosInternos              shift and go to state 167
    elementosInternosInt           shift and go to state 91
    elementosInternosDouble        shift and go to state 92
    elementosInternosBool          shift and go to state 93
    elementosInternosString        shift and go to state 94
    int                            shift and go to state 95
    double                         shift and go to state 96
    booleano                       shift and go to state 97
    string                         shift and go to state 98

state 155

    (55) tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN . elementosInternos RPAREN
    (18) elementosInternos -> . elementosInternosInt
    (19) elementosInternos -> . elementosInternosDouble
    (20) elementosInternos -> . elementosInternosBool
    (21) elementosInternos -> . elementosInternosString
    (22) elementosInternosInt -> . int
    (23) elementosInternosInt -> . int COMMA elementosInternosInt
    (24) elementosInternosDouble -> . double
    (25) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (26) elementosInternosBool -> . booleano
    (27) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (28) elementosInternosString -> . string
    (29) elementosInternosString -> . string COMMA elementosInternosString
    (93) int -> . INT_NUMBER
    (92) double -> . DOUBLE_NUMBER
    (89) booleano -> . TRUE
    (90) booleano -> . FALSE
    (91) string -> . STRING

    INT_NUMBER      shift and go to state 78
    DOUBLE_NUMBER   shift and go to state 80
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING          shift and go to state 61

