Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    INCREMENT
    MOD
    OBJECT
    RETURN
    SEMICOLON
    THIS
    unit

Grammar

Rule 0     S' -> cuerpo
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    ID              shift and go to state 79
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    whileclause                    shift and go to state 77
    factor                         shift and go to state 78
    booleano                       shift and go to state 80
    int                            shift and go to state 32
    double                         shift and go to state 33

state 48

    (99) if -> IF LPAREN . factor comparacion factor RPAREN LBRACE cuerpo RBRACE
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    factor                         shift and go to state 81
    int                            shift and go to state 32
    double                         shift and go to state 33

state 49

    (93) expression -> expression PLUS term .
    (96) term -> term . TIMES factor
    (97) term -> term . DIVIDE factor

    PLUS            reduce using rule 93 (expression -> expression PLUS term .)
    MINUS           reduce using rule 93 (expression -> expression PLUS term .)
    $end            reduce using rule 93 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 93 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 93 (expression -> expression PLUS term .)
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39


state 50

    (94) expression -> expression MINUS term .
    (96) term -> term . TIMES factor
    (97) term -> term . DIVIDE factor

    PLUS            reduce using rule 94 (expression -> expression MINUS term .)
    MINUS           reduce using rule 94 (expression -> expression MINUS term .)
    $end            reduce using rule 94 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 94 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 94 (expression -> expression MINUS term .)
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39


state 51

    (96) term -> term TIMES factor .

    TIMES           reduce using rule 96 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 96 (term -> term TIMES factor .)
    PLUS            reduce using rule 96 (term -> term TIMES factor .)
    MINUS           reduce using rule 96 (term -> term TIMES factor .)
    $end            reduce using rule 96 (term -> term TIMES factor .)
    RPAREN          reduce using rule 96 (term -> term TIMES factor .)
    RBRACE          reduce using rule 96 (term -> term TIMES factor .)


state 52

    (97) term -> term DIVIDE factor .

    TIMES           reduce using rule 97 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 97 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 97 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 97 (term -> term DIVIDE factor .)
    $end            reduce using rule 97 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 97 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 97 (term -> term DIVIDE factor .)


state 53

    (101) sentencia -> if ELSE LBRACE . cuerpo RBRACE
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (6) cuerpo -> . funcionesList
    (7) cuerpo -> . funcionesArray
    (8) cuerpo -> . for
    (9) cuerpo -> . funcionesPropias
    (10) cuerpo -> . comparacionesVar
    (11) cuerpo -> . while
    (93) expression -> . expression PLUS term
    (94) expression -> . expression MINUS term
    (95) expression -> . term
    (100) sentencia -> . if
    (101) sentencia -> . if ELSE LBRACE cuerpo RBRACE
    (16) declararVariable -> . VAR ID COLON tipoValue
    (17) declararVariable -> . VAR ID COLON tipo
    (18) declararVariable -> . VAR ID EQUAL value
    (19) declararVariable -> . VAR ID EQUAL expression
    (12) declararConstante -> . VAL ID COLON tipoValueCons
    (13) declararConstante -> . VAL ID COLON tipo
    (14) declararConstante -> . VAL ID EQUAL valueCons
    (15) declararConstante -> . VAL ID EQUAL expression
    (72) funcionesTupla -> . tuplaSwap
    (73) funcionesTupla -> . tuplaToString
    (74) funcionesTupla -> . tuplaProductIterator
    (81) funcionesList -> . listIsEmpty
    (82) funcionesList -> . listReverse
    (78) funcionesArray -> . arrayHead
    (79) funcionesArray -> . arrayTail
    (80) funcionesArray -> . arrayLength
    (106) for -> . FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
    (83) funcionesPropias -> . INPUT LPAREN RPAREN
    (84) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (85) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (86) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (87) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (107) comparacionesVar -> . ID DOT EQUALS LPAREN ID RPAREN
    (108) comparacionesVar -> . ID DOT EQ LPAREN ID RPAREN
    (102) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (96) term -> . term TIMES factor
    (97) term -> . term DIVIDE factor
    (98) term -> . factor
    (99) if -> . IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
    (75) tuplaSwap -> . ID DOT SWAP
    (76) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (77) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (92) listIsEmpty -> . ID DOT ISEMPTY
    (91) listReverse -> . ID DOT REVERSE
    (88) arrayHead -> . ID DOT HEAD
    (89) arrayTail -> . ID DOT TAIL
    (90) arrayLength -> . ID DOT LENGTH
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    VAR             shift and go to state 15
    VAL             shift and go to state 17
    FOR             shift and go to state 26
    INPUT           shift and go to state 27
    PRINTLN         shift and go to state 28
    ID              shift and go to state 16
    WHILE           shift and go to state 29
    IF              shift and go to state 31
    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    if                             shift and go to state 14
    cuerpo                         shift and go to state 82
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    funcionesList                  shift and go to state 7
    funcionesArray                 shift and go to state 8
    for                            shift and go to state 9
    funcionesPropias               shift and go to state 10
    comparacionesVar               shift and go to state 11
    while                          shift and go to state 12
    term                           shift and go to state 13
    tuplaSwap                      shift and go to state 18
    tuplaToString                  shift and go to state 19
    tuplaProductIterator           shift and go to state 20
    listIsEmpty                    shift and go to state 21
    listReverse                    shift and go to state 22
    arrayHead                      shift and go to state 23
    arrayTail                      shift and go to state 24
    arrayLength                    shift and go to state 25
    factor                         shift and go to state 30
    int                            shift and go to state 32
    double                         shift and go to state 33

state 54

    (16) declararVariable -> VAR ID COLON . tipoValue
    (17) declararVariable -> VAR ID COLON . tipo
    (55) tipoValue -> . STRING_TYPE EQUAL string
    (56) tipoValue -> . BOOL EQUAL booleano
    (57) tipoValue -> . INT EQUAL int
    (58) tipoValue -> . DOUBLE EQUAL double
    (59) tipoValue -> . ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (60) tipoValue -> . ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (61) tipoValue -> . ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (62) tipoValue -> . ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (63) tipoValue -> . LIST LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (64) tipoValue -> . LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (65) tipoValue -> . LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (66) tipoValue -> . LIST LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (51) tipo -> . INT
    (52) tipo -> . DOUBLE
    (53) tipo -> . BOOL
    (54) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 85
    BOOL            shift and go to state 86
    INT             shift and go to state 87
    DOUBLE          shift and go to state 88
    ARRAY           shift and go to state 89
    LIST            shift and go to state 90

    tipoValue                      shift and go to state 83
    tipo                           shift and go to state 84

state 55

    (18) declararVariable -> VAR ID EQUAL . value
    (19) declararVariable -> VAR ID EQUAL . expression
    (20) value -> . string
    (21) value -> . booleano
    (22) value -> . NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (23) value -> . NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (24) value -> . NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (25) value -> . NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (26) value -> . ARRAY LPAREN elementosInternos RPAREN
    (27) value -> . LIST LPAREN elementosInternos RPAREN
    (93) expression -> . expression PLUS term
    (94) expression -> . expression MINUS term
    (95) expression -> . term
    (118) string -> . STRING
    (116) booleano -> . TRUE
    (117) booleano -> . FALSE
    (96) term -> . term TIMES factor
    (97) term -> . term DIVIDE factor
    (98) term -> . factor
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    NEW             shift and go to state 95
    ARRAY           shift and go to state 96
    LIST            shift and go to state 97
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    value                          shift and go to state 91
    expression                     shift and go to state 92
    string                         shift and go to state 93
    booleano                       shift and go to state 94
    int                            shift and go to state 32
    term                           shift and go to state 13
    factor                         shift and go to state 30
    double                         shift and go to state 33

state 56

    (107) comparacionesVar -> ID DOT EQUALS . LPAREN ID RPAREN

    LPAREN          shift and go to state 98


state 57

    (108) comparacionesVar -> ID DOT EQ . LPAREN ID RPAREN

    LPAREN          shift and go to state 99


state 58

    (75) tuplaSwap -> ID DOT SWAP .

    $end            reduce using rule 75 (tuplaSwap -> ID DOT SWAP .)
    RBRACE          reduce using rule 75 (tuplaSwap -> ID DOT SWAP .)


state 59

    (76) tuplaToString -> ID DOT TOSTRING . LPAREN RPAREN

    LPAREN          shift and go to state 100


state 60

    (77) tuplaProductIterator -> ID DOT PRODUCTITERATOR .

    $end            reduce using rule 77 (tuplaProductIterator -> ID DOT PRODUCTITERATOR .)
    RBRACE          reduce using rule 77 (tuplaProductIterator -> ID DOT PRODUCTITERATOR .)


state 61

    (92) listIsEmpty -> ID DOT ISEMPTY .

    $end            reduce using rule 92 (listIsEmpty -> ID DOT ISEMPTY .)
    RBRACE          reduce using rule 92 (listIsEmpty -> ID DOT ISEMPTY .)


state 62

    (91) listReverse -> ID DOT REVERSE .

    $end            reduce using rule 91 (listReverse -> ID DOT REVERSE .)
    RBRACE          reduce using rule 91 (listReverse -> ID DOT REVERSE .)


state 63

    (88) arrayHead -> ID DOT HEAD .

    $end            reduce using rule 88 (arrayHead -> ID DOT HEAD .)
    RBRACE          reduce using rule 88 (arrayHead -> ID DOT HEAD .)


state 64

    (89) arrayTail -> ID DOT TAIL .

    $end            reduce using rule 89 (arrayTail -> ID DOT TAIL .)
    RBRACE          reduce using rule 89 (arrayTail -> ID DOT TAIL .)


state 65

    (90) arrayLength -> ID DOT LENGTH .

    $end            reduce using rule 90 (arrayLength -> ID DOT LENGTH .)
    RBRACE          reduce using rule 90 (arrayLength -> ID DOT LENGTH .)


state 66

    (12) declararConstante -> VAL ID COLON . tipoValueCons
    (13) declararConstante -> VAL ID COLON . tipo
    (67) tipoValueCons -> . STRING_TYPE EQUAL string
    (68) tipoValueCons -> . BOOL EQUAL booleano
    (69) tipoValueCons -> . INT EQUAL int
    (70) tipoValueCons -> . DOUBLE EQUAL double
    (51) tipo -> . INT
    (52) tipo -> . DOUBLE
    (53) tipo -> . BOOL
    (54) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 103
    BOOL            shift and go to state 104
    INT             shift and go to state 105
    DOUBLE          shift and go to state 106

    tipoValueCons                  shift and go to state 101
    tipo                           shift and go to state 102

state 67

    (14) declararConstante -> VAL ID EQUAL . valueCons
    (15) declararConstante -> VAL ID EQUAL . expression
    (48) valueCons -> . string
    (49) valueCons -> . booleano
    (50) valueCons -> . tupla
    (93) expression -> . expression PLUS term
    (94) expression -> . expression MINUS term
    (95) expression -> . term
    (118) string -> . STRING
    (116) booleano -> . TRUE
    (117) booleano -> . FALSE
    (71) tupla -> . LPAREN elementosInternos2 RPAREN
    (96) term -> . term TIMES factor
    (97) term -> . term DIVIDE factor
    (98) term -> . factor
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    LPAREN          shift and go to state 112
    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    valueCons                      shift and go to state 107
    expression                     shift and go to state 108
    string                         shift and go to state 109
    booleano                       shift and go to state 110
    tupla                          shift and go to state 111
    term                           shift and go to state 13
    factor                         shift and go to state 30
    int                            shift and go to state 32
    double                         shift and go to state 33

state 68

    (106) for -> FOR LPAREN ID . LM ID RPAREN LBRACE cuerpo RBRACE

    LM              shift and go to state 113


state 69

    (83) funcionesPropias -> INPUT LPAREN RPAREN .

    $end            reduce using rule 83 (funcionesPropias -> INPUT LPAREN RPAREN .)
    RBRACE          reduce using rule 83 (funcionesPropias -> INPUT LPAREN RPAREN .)


state 70

    (84) funcionesPropias -> PRINTLN LPAREN string . RPAREN

    RPAREN          shift and go to state 114


state 71

    (85) funcionesPropias -> PRINTLN LPAREN booleano . RPAREN

    RPAREN          shift and go to state 115


state 72

    (86) funcionesPropias -> PRINTLN LPAREN ID . RPAREN

    RPAREN          shift and go to state 116


state 73

    (87) funcionesPropias -> PRINTLN LPAREN expression . RPAREN
    (93) expression -> expression . PLUS term
    (94) expression -> expression . MINUS term

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 74

    (118) string -> STRING .

    RPAREN          reduce using rule 118 (string -> STRING .)
    $end            reduce using rule 118 (string -> STRING .)
    RBRACE          reduce using rule 118 (string -> STRING .)
    COMMA           reduce using rule 118 (string -> STRING .)


state 75

    (116) booleano -> TRUE .

    RPAREN          reduce using rule 116 (booleano -> TRUE .)
    $end            reduce using rule 116 (booleano -> TRUE .)
    RBRACE          reduce using rule 116 (booleano -> TRUE .)
    COMMA           reduce using rule 116 (booleano -> TRUE .)


state 76

    (117) booleano -> FALSE .

    RPAREN          reduce using rule 117 (booleano -> FALSE .)
    $end            reduce using rule 117 (booleano -> FALSE .)
    RBRACE          reduce using rule 117 (booleano -> FALSE .)
    COMMA           reduce using rule 117 (booleano -> FALSE .)


state 77

    (102) while -> WHILE LPAREN whileclause . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 118


state 78

    (103) whileclause -> factor . comparacion factor
    (109) comparacion -> . GT
    (110) comparacion -> . GE
    (111) comparacion -> . LT
    (112) comparacion -> . LE
    (113) comparacion -> . EQUAL2

    GT              shift and go to state 120
    GE              shift and go to state 121
    LT              shift and go to state 122
    LE              shift and go to state 123
    EQUAL2          shift and go to state 124

    comparacion                    shift and go to state 119

state 79

    (104) whileclause -> ID .

    RPAREN          reduce using rule 104 (whileclause -> ID .)


state 80

    (105) whileclause -> booleano .

    RPAREN          reduce using rule 105 (whileclause -> booleano .)


state 81

    (99) if -> IF LPAREN factor . comparacion factor RPAREN LBRACE cuerpo RBRACE
    (109) comparacion -> . GT
    (110) comparacion -> . GE
    (111) comparacion -> . LT
    (112) comparacion -> . LE
    (113) comparacion -> . EQUAL2

    GT              shift and go to state 120
    GE              shift and go to state 121
    LT              shift and go to state 122
    LE              shift and go to state 123
    EQUAL2          shift and go to state 124

    comparacion                    shift and go to state 125

state 82

    (101) sentencia -> if ELSE LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 126


state 83

    (16) declararVariable -> VAR ID COLON tipoValue .

    $end            reduce using rule 16 (declararVariable -> VAR ID COLON tipoValue .)
    RBRACE          reduce using rule 16 (declararVariable -> VAR ID COLON tipoValue .)


state 84

    (17) declararVariable -> VAR ID COLON tipo .

    $end            reduce using rule 17 (declararVariable -> VAR ID COLON tipo .)
    RBRACE          reduce using rule 17 (declararVariable -> VAR ID COLON tipo .)


state 85

    (55) tipoValue -> STRING_TYPE . EQUAL string
    (54) tipo -> STRING_TYPE .

    EQUAL           shift and go to state 127
    $end            reduce using rule 54 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 54 (tipo -> STRING_TYPE .)


state 86

    (56) tipoValue -> BOOL . EQUAL booleano
    (53) tipo -> BOOL .

    EQUAL           shift and go to state 128
    $end            reduce using rule 53 (tipo -> BOOL .)
    RBRACE          reduce using rule 53 (tipo -> BOOL .)


state 87

    (57) tipoValue -> INT . EQUAL int
    (51) tipo -> INT .

    EQUAL           shift and go to state 129
    $end            reduce using rule 51 (tipo -> INT .)
    RBRACE          reduce using rule 51 (tipo -> INT .)


state 88

    (58) tipoValue -> DOUBLE . EQUAL double
    (52) tipo -> DOUBLE .

    EQUAL           shift and go to state 130
    $end            reduce using rule 52 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 52 (tipo -> DOUBLE .)


state 89

    (59) tipoValue -> ARRAY . LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (60) tipoValue -> ARRAY . LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (61) tipoValue -> ARRAY . LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (62) tipoValue -> ARRAY . LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 131


state 90

    (63) tipoValue -> LIST . LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (64) tipoValue -> LIST . LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (65) tipoValue -> LIST . LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (66) tipoValue -> LIST . LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    LBRACK          shift and go to state 132


state 91

    (18) declararVariable -> VAR ID EQUAL value .

    $end            reduce using rule 18 (declararVariable -> VAR ID EQUAL value .)
    RBRACE          reduce using rule 18 (declararVariable -> VAR ID EQUAL value .)


state 92

    (19) declararVariable -> VAR ID EQUAL expression .
    (93) expression -> expression . PLUS term
    (94) expression -> expression . MINUS term

    $end            reduce using rule 19 (declararVariable -> VAR ID EQUAL expression .)
    RBRACE          reduce using rule 19 (declararVariable -> VAR ID EQUAL expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 93

    (20) value -> string .

    $end            reduce using rule 20 (value -> string .)
    RBRACE          reduce using rule 20 (value -> string .)


state 94

    (21) value -> booleano .

    $end            reduce using rule 21 (value -> booleano .)
    RBRACE          reduce using rule 21 (value -> booleano .)


state 95

    (22) value -> NEW . ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (23) value -> NEW . ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (24) value -> NEW . ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (25) value -> NEW . ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 133


state 96

    (26) value -> ARRAY . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 134


state 97

    (27) value -> LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 135


state 98

    (107) comparacionesVar -> ID DOT EQUALS LPAREN . ID RPAREN

    ID              shift and go to state 136


state 99

    (108) comparacionesVar -> ID DOT EQ LPAREN . ID RPAREN

    ID              shift and go to state 137


state 100

    (76) tuplaToString -> ID DOT TOSTRING LPAREN . RPAREN

    RPAREN          shift and go to state 138


state 101

    (12) declararConstante -> VAL ID COLON tipoValueCons .

    $end            reduce using rule 12 (declararConstante -> VAL ID COLON tipoValueCons .)
    RBRACE          reduce using rule 12 (declararConstante -> VAL ID COLON tipoValueCons .)


state 102

    (13) declararConstante -> VAL ID COLON tipo .

    $end            reduce using rule 13 (declararConstante -> VAL ID COLON tipo .)
    RBRACE          reduce using rule 13 (declararConstante -> VAL ID COLON tipo .)


state 103

    (67) tipoValueCons -> STRING_TYPE . EQUAL string
    (54) tipo -> STRING_TYPE .

    EQUAL           shift and go to state 139
    $end            reduce using rule 54 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 54 (tipo -> STRING_TYPE .)


state 104

    (68) tipoValueCons -> BOOL . EQUAL booleano
    (53) tipo -> BOOL .

    EQUAL           shift and go to state 140
    $end            reduce using rule 53 (tipo -> BOOL .)
    RBRACE          reduce using rule 53 (tipo -> BOOL .)


state 105

    (69) tipoValueCons -> INT . EQUAL int
    (51) tipo -> INT .

    EQUAL           shift and go to state 141
    $end            reduce using rule 51 (tipo -> INT .)
    RBRACE          reduce using rule 51 (tipo -> INT .)


state 106

    (70) tipoValueCons -> DOUBLE . EQUAL double
    (52) tipo -> DOUBLE .

    EQUAL           shift and go to state 142
    $end            reduce using rule 52 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 52 (tipo -> DOUBLE .)


state 107

    (14) declararConstante -> VAL ID EQUAL valueCons .

    $end            reduce using rule 14 (declararConstante -> VAL ID EQUAL valueCons .)
    RBRACE          reduce using rule 14 (declararConstante -> VAL ID EQUAL valueCons .)


state 108

    (15) declararConstante -> VAL ID EQUAL expression .
    (93) expression -> expression . PLUS term
    (94) expression -> expression . MINUS term

    $end            reduce using rule 15 (declararConstante -> VAL ID EQUAL expression .)
    RBRACE          reduce using rule 15 (declararConstante -> VAL ID EQUAL expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 109

    (48) valueCons -> string .

    $end            reduce using rule 48 (valueCons -> string .)
    RBRACE          reduce using rule 48 (valueCons -> string .)


state 110

    (49) valueCons -> booleano .

    $end            reduce using rule 49 (valueCons -> booleano .)
    RBRACE          reduce using rule 49 (valueCons -> booleano .)


state 111

    (50) valueCons -> tupla .

    $end            reduce using rule 50 (valueCons -> tupla .)
    RBRACE          reduce using rule 50 (valueCons -> tupla .)


state 112

    (71) tupla -> LPAREN . elementosInternos2 RPAREN
    (40) elementosInternos2 -> . int
    (41) elementosInternos2 -> . double
    (42) elementosInternos2 -> . booleano
    (43) elementosInternos2 -> . string
    (44) elementosInternos2 -> . int COMMA elementosInternos2
    (45) elementosInternos2 -> . double COMMA elementosInternos2
    (46) elementosInternos2 -> . booleano COMMA elementosInternos2
    (47) elementosInternos2 -> . string COMMA elementosInternos2
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER
    (116) booleano -> . TRUE
    (117) booleano -> . FALSE
    (118) string -> . STRING

    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    STRING          shift and go to state 74

    elementosInternos2             shift and go to state 143
    int                            shift and go to state 144
    double                         shift and go to state 145
    booleano                       shift and go to state 146
    string                         shift and go to state 147

state 113

    (106) for -> FOR LPAREN ID LM . ID RPAREN LBRACE cuerpo RBRACE

    ID              shift and go to state 148


state 114

    (84) funcionesPropias -> PRINTLN LPAREN string RPAREN .

    $end            reduce using rule 84 (funcionesPropias -> PRINTLN LPAREN string RPAREN .)
    RBRACE          reduce using rule 84 (funcionesPropias -> PRINTLN LPAREN string RPAREN .)


state 115

    (85) funcionesPropias -> PRINTLN LPAREN booleano RPAREN .

    $end            reduce using rule 85 (funcionesPropias -> PRINTLN LPAREN booleano RPAREN .)
    RBRACE          reduce using rule 85 (funcionesPropias -> PRINTLN LPAREN booleano RPAREN .)


state 116

    (86) funcionesPropias -> PRINTLN LPAREN ID RPAREN .

    $end            reduce using rule 86 (funcionesPropias -> PRINTLN LPAREN ID RPAREN .)
    RBRACE          reduce using rule 86 (funcionesPropias -> PRINTLN LPAREN ID RPAREN .)


state 117

    (87) funcionesPropias -> PRINTLN LPAREN expression RPAREN .

    $end            reduce using rule 87 (funcionesPropias -> PRINTLN LPAREN expression RPAREN .)
    RBRACE          reduce using rule 87 (funcionesPropias -> PRINTLN LPAREN expression RPAREN .)


state 118

    (102) while -> WHILE LPAREN whileclause RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 149


state 119

    (103) whileclause -> factor comparacion . factor
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    factor                         shift and go to state 150
    int                            shift and go to state 32
    double                         shift and go to state 33

state 120

    (109) comparacion -> GT .

    INT_NUMBER      reduce using rule 109 (comparacion -> GT .)
    DOUBLE_NUMBER   reduce using rule 109 (comparacion -> GT .)


state 121

    (110) comparacion -> GE .

    INT_NUMBER      reduce using rule 110 (comparacion -> GE .)
    DOUBLE_NUMBER   reduce using rule 110 (comparacion -> GE .)


state 122

    (111) comparacion -> LT .

    INT_NUMBER      reduce using rule 111 (comparacion -> LT .)
    DOUBLE_NUMBER   reduce using rule 111 (comparacion -> LT .)


state 123

    (112) comparacion -> LE .

    INT_NUMBER      reduce using rule 112 (comparacion -> LE .)
    DOUBLE_NUMBER   reduce using rule 112 (comparacion -> LE .)


state 124

    (113) comparacion -> EQUAL2 .

    INT_NUMBER      reduce using rule 113 (comparacion -> EQUAL2 .)
    DOUBLE_NUMBER   reduce using rule 113 (comparacion -> EQUAL2 .)


state 125

    (99) if -> IF LPAREN factor comparacion . factor RPAREN LBRACE cuerpo RBRACE
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    factor                         shift and go to state 151
    int                            shift and go to state 32
    double                         shift and go to state 33

state 126

    (101) sentencia -> if ELSE LBRACE cuerpo RBRACE .

    $end            reduce using rule 101 (sentencia -> if ELSE LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 101 (sentencia -> if ELSE LBRACE cuerpo RBRACE .)


state 127

    (55) tipoValue -> STRING_TYPE EQUAL . string
    (118) string -> . STRING

    STRING          shift and go to state 74

    string                         shift and go to state 152

state 128

    (56) tipoValue -> BOOL EQUAL . booleano
    (116) booleano -> . TRUE
    (117) booleano -> . FALSE

    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    booleano                       shift and go to state 153

state 129

    (57) tipoValue -> INT EQUAL . int
    (120) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 34

    int                            shift and go to state 154

state 130

