Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DECREMENT
    DEF
    INCREMENT
    MOD
    OBJECT
    OR
    RETURN
    SEMICOLON
    THIS
    unit

Grammar

Rule 0     S' -> cuerpo
    (16) declararVariable -> VAR ID . COLON tipoValue
    (17) declararVariable -> VAR ID . COLON tipo
    (18) declararVariable -> VAR ID . EQUAL value
    (19) declararVariable -> VAR ID . EQUAL expression

    COLON           shift and go to state 54
    EQUAL           shift and go to state 55
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


<<<<<<< HEAD
    (95) while -> WHILE LPAREN . whileclause RPAREN LBRACE cuerpo RBRACE
    (96) whileclause -> . comp
    (97) whileclause -> . ID
    (98) whileclause -> . booleano
    (94) comp -> . factor comparacion factor
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
    (105) factor -> . int
    (106) factor -> . double
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER

    ID              shift and go to state 74
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30

    whileclause                    shift and go to state 72
    comp                           shift and go to state 73
    booleano                       shift and go to state 75
    factor                         shift and go to state 76
    int                            shift and go to state 27
    double                         shift and go to state 28
=======
state 42

    (107) comparacionesVar -> ID DOT . EQUALS LPAREN ID RPAREN
    (108) comparacionesVar -> ID DOT . EQ LPAREN ID RPAREN
    (75) tuplaSwap -> ID DOT . SWAP
    (76) tuplaToString -> ID DOT . TOSTRING LPAREN RPAREN
    (77) tuplaProductIterator -> ID DOT . PRODUCTITERATOR
    (92) listIsEmpty -> ID DOT . ISEMPTY
    (91) listReverse -> ID DOT . REVERSE
    (88) arrayHead -> ID DOT . HEAD
    (89) arrayTail -> ID DOT . TAIL
    (90) arrayLength -> ID DOT . LENGTH

    EQUALS          shift and go to state 56
    EQ              shift and go to state 57
    SWAP            shift and go to state 58
    TOSTRING        shift and go to state 59
    PRODUCTITERATOR shift and go to state 60
    ISEMPTY         shift and go to state 61
    REVERSE         shift and go to state 62
    HEAD            shift and go to state 63
    TAIL            shift and go to state 64
    LENGTH          shift and go to state 65

>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

state 43

    (12) declararConstante -> VAL ID . COLON tipoValueCons
    (13) declararConstante -> VAL ID . COLON tipo
    (14) declararConstante -> VAL ID . EQUAL valueCons
    (15) declararConstante -> VAL ID . EQUAL expression

    COLON           shift and go to state 66
    EQUAL           shift and go to state 67


state 44

    (106) for -> FOR LPAREN . ID LM ID RPAREN LBRACE cuerpo RBRACE

    ID              shift and go to state 68


state 45

    (83) funcionesPropias -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 69


state 46

    (84) funcionesPropias -> PRINTLN LPAREN . string RPAREN
    (85) funcionesPropias -> PRINTLN LPAREN . booleano RPAREN
    (86) funcionesPropias -> PRINTLN LPAREN . ID RPAREN
    (87) funcionesPropias -> PRINTLN LPAREN . expression RPAREN
    (118) string -> . STRING
    (116) booleano -> . TRUE
    (117) booleano -> . FALSE
    (93) expression -> . expression PLUS term
    (94) expression -> . expression MINUS term
    (95) expression -> . term
    (96) term -> . term TIMES factor
    (97) term -> . term DIVIDE factor
    (98) term -> . factor
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    ID              shift and go to state 72
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    string                         shift and go to state 70
    booleano                       shift and go to state 71
    expression                     shift and go to state 73
    term                           shift and go to state 13
    factor                         shift and go to state 30
    int                            shift and go to state 32
    double                         shift and go to state 33

state 47

<<<<<<< HEAD
    (93) sentencia -> IF factor comparacion . factor LBRACE cuerpo RBRACE
    (105) factor -> . int
    (106) factor -> . double
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30

    factor                         shift and go to state 77
    int                            shift and go to state 27
    double                         shift and go to state 28

state 48

    (100) comparacion -> GT .

    INT_NUMBER      reduce using rule 100 (comparacion -> GT .)
    DOUBLE_NUMBER   reduce using rule 100 (comparacion -> GT .)
=======
    (102) while -> WHILE LPAREN . whileclause RPAREN LBRACE cuerpo RBRACE
    (103) whileclause -> . factor comparacion factor
    (104) whileclause -> . ID
    (105) whileclause -> . booleano
    (114) factor -> . int
    (115) factor -> . double
    (116) booleano -> . TRUE
    (117) booleano -> . FALSE
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    ID              shift and go to state 79
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    whileclause                    shift and go to state 77
    factor                         shift and go to state 78
    booleano                       shift and go to state 80
    int                            shift and go to state 32
    double                         shift and go to state 33

state 48

    (99) if -> IF LPAREN . factor comparacion factor RPAREN LBRACE cuerpo RBRACE
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    factor                         shift and go to state 81
    int                            shift and go to state 32
    double                         shift and go to state 33

state 49

<<<<<<< HEAD
    (101) comparacion -> GE .

    INT_NUMBER      reduce using rule 101 (comparacion -> GE .)
    DOUBLE_NUMBER   reduce using rule 101 (comparacion -> GE .)
=======
    (93) expression -> expression PLUS term .
    (96) term -> term . TIMES factor
    (97) term -> term . DIVIDE factor

    PLUS            reduce using rule 93 (expression -> expression PLUS term .)
    MINUS           reduce using rule 93 (expression -> expression PLUS term .)
    $end            reduce using rule 93 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 93 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 93 (expression -> expression PLUS term .)
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 50

<<<<<<< HEAD
    (102) comparacion -> LT .

    INT_NUMBER      reduce using rule 102 (comparacion -> LT .)
    DOUBLE_NUMBER   reduce using rule 102 (comparacion -> LT .)
=======
    (94) expression -> expression MINUS term .
    (96) term -> term . TIMES factor
    (97) term -> term . DIVIDE factor

    PLUS            reduce using rule 94 (expression -> expression MINUS term .)
    MINUS           reduce using rule 94 (expression -> expression MINUS term .)
    $end            reduce using rule 94 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 94 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 94 (expression -> expression MINUS term .)
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 51

<<<<<<< HEAD
    (103) comparacion -> LE .

    INT_NUMBER      reduce using rule 103 (comparacion -> LE .)
    DOUBLE_NUMBER   reduce using rule 103 (comparacion -> LE .)
=======
    (96) term -> term TIMES factor .

    TIMES           reduce using rule 96 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 96 (term -> term TIMES factor .)
    PLUS            reduce using rule 96 (term -> term TIMES factor .)
    MINUS           reduce using rule 96 (term -> term TIMES factor .)
    $end            reduce using rule 96 (term -> term TIMES factor .)
    RPAREN          reduce using rule 96 (term -> term TIMES factor .)
    RBRACE          reduce using rule 96 (term -> term TIMES factor .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 52

<<<<<<< HEAD
    (104) comparacion -> EQUAL2 .

    INT_NUMBER      reduce using rule 104 (comparacion -> EQUAL2 .)
    DOUBLE_NUMBER   reduce using rule 104 (comparacion -> EQUAL2 .)
=======
    (97) term -> term DIVIDE factor .

    TIMES           reduce using rule 97 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 97 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 97 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 97 (term -> term DIVIDE factor .)
    $end            reduce using rule 97 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 97 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 97 (term -> term DIVIDE factor .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 53

<<<<<<< HEAD
    (14) declararVariable -> VAR ID COLON . tipoValue
    (15) declararVariable -> VAR ID COLON . tipo
    (53) tipoValue -> . STRING_TYPE EQUAL string
    (54) tipoValue -> . BOOL EQUAL booleano
    (55) tipoValue -> . INT EQUAL int
    (56) tipoValue -> . DOUBLE EQUAL double
    (57) tipoValue -> . ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (58) tipoValue -> . ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (59) tipoValue -> . ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (60) tipoValue -> . ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (61) tipoValue -> . LIST LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (62) tipoValue -> . LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (63) tipoValue -> . LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (64) tipoValue -> . LIST LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (49) tipo -> . INT
    (50) tipo -> . DOUBLE
    (51) tipo -> . BOOL
    (52) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 80
    BOOL            shift and go to state 81
    INT             shift and go to state 82
    DOUBLE          shift and go to state 83
    ARRAY           shift and go to state 84
    LIST            shift and go to state 85

    tipoValue                      shift and go to state 78
    tipo                           shift and go to state 79

state 54

    (16) declararVariable -> VAR ID EQUAL . value
    (17) declararVariable -> VAR ID EQUAL . expression
    (18) value -> . string
    (19) value -> . booleano
    (20) value -> . NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (21) value -> . NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (22) value -> . NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (23) value -> . NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (24) value -> . ARRAY LPAREN elementosInternos RPAREN
    (25) value -> . LIST LPAREN elementosInternos RPAREN
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (109) string -> . STRING
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (105) factor -> . int
    (106) factor -> . double
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER

    NEW             shift and go to state 90
    ARRAY           shift and go to state 91
    LIST            shift and go to state 92
    STRING          shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30

    value                          shift and go to state 86
    expression                     shift and go to state 87
    string                         shift and go to state 88
    booleano                       shift and go to state 89
    int                            shift and go to state 27
    term                           shift and go to state 11
    factor                         shift and go to state 13
    double                         shift and go to state 28

state 55
=======
    (101) sentencia -> if ELSE LBRACE . cuerpo RBRACE
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (6) cuerpo -> . funcionesList
    (7) cuerpo -> . funcionesArray
    (8) cuerpo -> . for
    (9) cuerpo -> . funcionesPropias
    (10) cuerpo -> . comparacionesVar
    (11) cuerpo -> . while
    (93) expression -> . expression PLUS term
    (94) expression -> . expression MINUS term
    (95) expression -> . term
    (100) sentencia -> . if
    (101) sentencia -> . if ELSE LBRACE cuerpo RBRACE
    (16) declararVariable -> . VAR ID COLON tipoValue
    (17) declararVariable -> . VAR ID COLON tipo
    (18) declararVariable -> . VAR ID EQUAL value
    (19) declararVariable -> . VAR ID EQUAL expression
    (12) declararConstante -> . VAL ID COLON tipoValueCons
    (13) declararConstante -> . VAL ID COLON tipo
    (14) declararConstante -> . VAL ID EQUAL valueCons
    (15) declararConstante -> . VAL ID EQUAL expression
    (72) funcionesTupla -> . tuplaSwap
    (73) funcionesTupla -> . tuplaToString
    (74) funcionesTupla -> . tuplaProductIterator
    (81) funcionesList -> . listIsEmpty
    (82) funcionesList -> . listReverse
    (78) funcionesArray -> . arrayHead
    (79) funcionesArray -> . arrayTail
    (80) funcionesArray -> . arrayLength
    (106) for -> . FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
    (83) funcionesPropias -> . INPUT LPAREN RPAREN
    (84) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (85) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (86) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (87) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (107) comparacionesVar -> . ID DOT EQUALS LPAREN ID RPAREN
    (108) comparacionesVar -> . ID DOT EQ LPAREN ID RPAREN
    (102) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (96) term -> . term TIMES factor
    (97) term -> . term DIVIDE factor
    (98) term -> . factor
    (99) if -> . IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
    (75) tuplaSwap -> . ID DOT SWAP
    (76) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (77) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (92) listIsEmpty -> . ID DOT ISEMPTY
    (91) listReverse -> . ID DOT REVERSE
    (88) arrayHead -> . ID DOT HEAD
    (89) arrayTail -> . ID DOT TAIL
    (90) arrayLength -> . ID DOT LENGTH
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    VAR             shift and go to state 15
    VAL             shift and go to state 17
    FOR             shift and go to state 26
    INPUT           shift and go to state 27
    PRINTLN         shift and go to state 28
    ID              shift and go to state 16
    WHILE           shift and go to state 29
    IF              shift and go to state 31
    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    if                             shift and go to state 14
    cuerpo                         shift and go to state 82
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    funcionesList                  shift and go to state 7
    funcionesArray                 shift and go to state 8
    for                            shift and go to state 9
    funcionesPropias               shift and go to state 10
    comparacionesVar               shift and go to state 11
    while                          shift and go to state 12
    term                           shift and go to state 13
    tuplaSwap                      shift and go to state 18
    tuplaToString                  shift and go to state 19
    tuplaProductIterator           shift and go to state 20
    listIsEmpty                    shift and go to state 21
    listReverse                    shift and go to state 22
    arrayHead                      shift and go to state 23
    arrayTail                      shift and go to state 24
    arrayLength                    shift and go to state 25
    factor                         shift and go to state 30
    int                            shift and go to state 32
    double                         shift and go to state 33

state 54

    (16) declararVariable -> VAR ID COLON . tipoValue
    (17) declararVariable -> VAR ID COLON . tipo
    (55) tipoValue -> . STRING_TYPE EQUAL string
    (56) tipoValue -> . BOOL EQUAL booleano
    (57) tipoValue -> . INT EQUAL int
    (58) tipoValue -> . DOUBLE EQUAL double
    (59) tipoValue -> . ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (60) tipoValue -> . ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (61) tipoValue -> . ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (62) tipoValue -> . ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (63) tipoValue -> . LIST LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (64) tipoValue -> . LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (65) tipoValue -> . LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (66) tipoValue -> . LIST LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (51) tipo -> . INT
    (52) tipo -> . DOUBLE
    (53) tipo -> . BOOL
    (54) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 85
    BOOL            shift and go to state 86
    INT             shift and go to state 87
    DOUBLE          shift and go to state 88
    ARRAY           shift and go to state 89
    LIST            shift and go to state 90
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    tipoValue                      shift and go to state 83
    tipo                           shift and go to state 84

state 55

    (18) declararVariable -> VAR ID EQUAL . value
    (19) declararVariable -> VAR ID EQUAL . expression
    (20) value -> . string
    (21) value -> . booleano
    (22) value -> . NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (23) value -> . NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (24) value -> . NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (25) value -> . NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (26) value -> . ARRAY LPAREN elementosInternos RPAREN
    (27) value -> . LIST LPAREN elementosInternos RPAREN
    (93) expression -> . expression PLUS term
    (94) expression -> . expression MINUS term
    (95) expression -> . term
    (118) string -> . STRING
    (116) booleano -> . TRUE
    (117) booleano -> . FALSE
    (96) term -> . term TIMES factor
    (97) term -> . term DIVIDE factor
    (98) term -> . factor
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    NEW             shift and go to state 95
    ARRAY           shift and go to state 96
    LIST            shift and go to state 97
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    value                          shift and go to state 91
    expression                     shift and go to state 92
    string                         shift and go to state 93
    booleano                       shift and go to state 94
    int                            shift and go to state 32
    term                           shift and go to state 13
    factor                         shift and go to state 30
    double                         shift and go to state 33

state 56

    (107) comparacionesVar -> ID DOT EQUALS . LPAREN ID RPAREN

<<<<<<< HEAD
    LPAREN          shift and go to state 93
=======
    LPAREN          shift and go to state 98
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 57

    (108) comparacionesVar -> ID DOT EQ . LPAREN ID RPAREN

    LPAREN          shift and go to state 99


state 58

    (75) tuplaSwap -> ID DOT SWAP .

    $end            reduce using rule 75 (tuplaSwap -> ID DOT SWAP .)
    RBRACE          reduce using rule 75 (tuplaSwap -> ID DOT SWAP .)


state 59

    (76) tuplaToString -> ID DOT TOSTRING . LPAREN RPAREN

    LPAREN          shift and go to state 100


state 60

    (77) tuplaProductIterator -> ID DOT PRODUCTITERATOR .

    $end            reduce using rule 77 (tuplaProductIterator -> ID DOT PRODUCTITERATOR .)
    RBRACE          reduce using rule 77 (tuplaProductIterator -> ID DOT PRODUCTITERATOR .)


state 61

<<<<<<< HEAD
    (10) declararConstante -> VAL ID COLON . tipoValueCons
    (11) declararConstante -> VAL ID COLON . tipo
    (65) tipoValueCons -> . STRING_TYPE EQUAL string
    (66) tipoValueCons -> . BOOL EQUAL booleano
    (67) tipoValueCons -> . INT EQUAL int
    (68) tipoValueCons -> . DOUBLE EQUAL double
    (49) tipo -> . INT
    (50) tipo -> . DOUBLE
    (51) tipo -> . BOOL
    (52) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 96
    BOOL            shift and go to state 97
    INT             shift and go to state 98
    DOUBLE          shift and go to state 99

    tipoValueCons                  shift and go to state 94
    tipo                           shift and go to state 95

state 62

    (12) declararConstante -> VAL ID EQUAL . valueCons
    (13) declararConstante -> VAL ID EQUAL . expression
    (46) valueCons -> . string
    (47) valueCons -> . booleano
    (48) valueCons -> . tupla
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (109) string -> . STRING
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
    (69) tupla -> . LPAREN elementosInternos2 RPAREN
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (105) factor -> . int
    (106) factor -> . double
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER

    STRING          shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 105
    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30

    valueCons                      shift and go to state 100
    expression                     shift and go to state 101
    string                         shift and go to state 102
    booleano                       shift and go to state 103
    tupla                          shift and go to state 104
    term                           shift and go to state 11
    factor                         shift and go to state 13
    int                            shift and go to state 27
    double                         shift and go to state 28

state 63

    (99) for -> FOR LPAREN RPAREN . LBRACE LBRACE RBRACE

    LBRACE          shift and go to state 106
=======
    (92) listIsEmpty -> ID DOT ISEMPTY .

    $end            reduce using rule 92 (listIsEmpty -> ID DOT ISEMPTY .)
    RBRACE          reduce using rule 92 (listIsEmpty -> ID DOT ISEMPTY .)


state 62

    (91) listReverse -> ID DOT REVERSE .

    $end            reduce using rule 91 (listReverse -> ID DOT REVERSE .)
    RBRACE          reduce using rule 91 (listReverse -> ID DOT REVERSE .)


state 63

    (88) arrayHead -> ID DOT HEAD .

    $end            reduce using rule 88 (arrayHead -> ID DOT HEAD .)
    RBRACE          reduce using rule 88 (arrayHead -> ID DOT HEAD .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 64

    (89) arrayTail -> ID DOT TAIL .

    $end            reduce using rule 89 (arrayTail -> ID DOT TAIL .)
    RBRACE          reduce using rule 89 (arrayTail -> ID DOT TAIL .)


state 65

    (90) arrayLength -> ID DOT LENGTH .

<<<<<<< HEAD
    RPAREN          shift and go to state 107
=======
    $end            reduce using rule 90 (arrayLength -> ID DOT LENGTH .)
    RBRACE          reduce using rule 90 (arrayLength -> ID DOT LENGTH .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 66

<<<<<<< HEAD
    (81) funcionesPropias -> PRINTLN LPAREN booleano . RPAREN

    RPAREN          shift and go to state 108


state 67

    (82) funcionesPropias -> PRINTLN LPAREN ID . RPAREN

    RPAREN          shift and go to state 109

=======
    (12) declararConstante -> VAL ID COLON . tipoValueCons
    (13) declararConstante -> VAL ID COLON . tipo
    (67) tipoValueCons -> . STRING_TYPE EQUAL string
    (68) tipoValueCons -> . BOOL EQUAL booleano
    (69) tipoValueCons -> . INT EQUAL int
    (70) tipoValueCons -> . DOUBLE EQUAL double
    (51) tipo -> . INT
    (52) tipo -> . DOUBLE
    (53) tipo -> . BOOL
    (54) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 103
    BOOL            shift and go to state 104
    INT             shift and go to state 105
    DOUBLE          shift and go to state 106

    tipoValueCons                  shift and go to state 101
    tipo                           shift and go to state 102

state 67

    (14) declararConstante -> VAL ID EQUAL . valueCons
    (15) declararConstante -> VAL ID EQUAL . expression
    (48) valueCons -> . string
    (49) valueCons -> . booleano
    (50) valueCons -> . tupla
    (93) expression -> . expression PLUS term
    (94) expression -> . expression MINUS term
    (95) expression -> . term
    (118) string -> . STRING
    (116) booleano -> . TRUE
    (117) booleano -> . FALSE
    (71) tupla -> . LPAREN elementosInternos2 RPAREN
    (96) term -> . term TIMES factor
    (97) term -> . term DIVIDE factor
    (98) term -> . factor
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    LPAREN          shift and go to state 112
    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    valueCons                      shift and go to state 107
    expression                     shift and go to state 108
    string                         shift and go to state 109
    booleano                       shift and go to state 110
    tupla                          shift and go to state 111
    term                           shift and go to state 13
    factor                         shift and go to state 30
    int                            shift and go to state 32
    double                         shift and go to state 33
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

state 68

    (106) for -> FOR LPAREN ID . LM ID RPAREN LBRACE cuerpo RBRACE

<<<<<<< HEAD
    RPAREN          shift and go to state 110
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
=======
    LM              shift and go to state 113
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 69

<<<<<<< HEAD
    (109) string -> STRING .

    RPAREN          reduce using rule 109 (string -> STRING .)
    $end            reduce using rule 109 (string -> STRING .)
    RBRACE          reduce using rule 109 (string -> STRING .)
    COMMA           reduce using rule 109 (string -> STRING .)
=======
    (83) funcionesPropias -> INPUT LPAREN RPAREN .

    $end            reduce using rule 83 (funcionesPropias -> INPUT LPAREN RPAREN .)
    RBRACE          reduce using rule 83 (funcionesPropias -> INPUT LPAREN RPAREN .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 70

<<<<<<< HEAD
    (107) booleano -> TRUE .

    RPAREN          reduce using rule 107 (booleano -> TRUE .)
    $end            reduce using rule 107 (booleano -> TRUE .)
    RBRACE          reduce using rule 107 (booleano -> TRUE .)
    COMMA           reduce using rule 107 (booleano -> TRUE .)
=======
    (84) funcionesPropias -> PRINTLN LPAREN string . RPAREN

    RPAREN          shift and go to state 114
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 71

<<<<<<< HEAD
    (108) booleano -> FALSE .

    RPAREN          reduce using rule 108 (booleano -> FALSE .)
    $end            reduce using rule 108 (booleano -> FALSE .)
    RBRACE          reduce using rule 108 (booleano -> FALSE .)
    COMMA           reduce using rule 108 (booleano -> FALSE .)
=======
    (85) funcionesPropias -> PRINTLN LPAREN booleano . RPAREN

    RPAREN          shift and go to state 115
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 72

<<<<<<< HEAD
    (95) while -> WHILE LPAREN whileclause . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 111
=======
    (86) funcionesPropias -> PRINTLN LPAREN ID . RPAREN

    RPAREN          shift and go to state 116
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 73

<<<<<<< HEAD
    (96) whileclause -> comp .

    RPAREN          reduce using rule 96 (whileclause -> comp .)
=======
    (87) funcionesPropias -> PRINTLN LPAREN expression . RPAREN
    (93) expression -> expression . PLUS term
    (94) expression -> expression . MINUS term

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 74

<<<<<<< HEAD
    (97) whileclause -> ID .

    RPAREN          reduce using rule 97 (whileclause -> ID .)
=======
    (118) string -> STRING .

    RPAREN          reduce using rule 118 (string -> STRING .)
    $end            reduce using rule 118 (string -> STRING .)
    RBRACE          reduce using rule 118 (string -> STRING .)
    COMMA           reduce using rule 118 (string -> STRING .)
