Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpoP
    DOUBLE_NUMBER   shift and go to state 38

    term                           shift and go to state 55
    factor                         shift and go to state 33
    int                            shift and go to state 35
    double                         shift and go to state 36

state 41

    (118) defFunciones -> DEF ID . LPAREN parametros RPAREN COLON UNIT EQUAL LBRACE cuerpo RBRACE
    (119) defFunciones -> DEF ID . LPAREN RPAREN COLON UNIT EQUAL LBRACE cuerpo RBRACE
    (120) defFunciones -> DEF ID . LPAREN parametros RPAREN COLON tipo EQUAL LBRACE cuerpo RETURN ID RBRACE
    (121) defFunciones -> DEF ID . LPAREN RPAREN COLON tipo EQUAL LBRACE cuerpo RETURN ID RBRACE

    LPAREN          shift and go to state 56


state 42

    (122) funciones -> ID LPAREN . RPAREN
    (123) funciones -> ID LPAREN . argumentos RPAREN
    (126) argumentos -> . int
    (127) argumentos -> . double
    (128) argumentos -> . booleano
    (129) argumentos -> . string
    (130) argumentos -> . int COMMA argumentos
    (131) argumentos -> . double COMMA argumentos
    (132) argumentos -> . booleano COMMA argumentos
    (133) argumentos -> . string COMMA argumentos
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER
    (136) booleano -> . TRUE
    (137) booleano -> . FALSE
    (138) string -> . STRING

    RPAREN          shift and go to state 57
    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    STRING          shift and go to state 65

    argumentos                     shift and go to state 58
    int                            shift and go to state 59
    double                         shift and go to state 60
    booleano                       shift and go to state 61
    string                         shift and go to state 62

state 43

    (77) tuplaSwap -> ID DOT . SWAP
    (78) tuplaToString -> ID DOT . TOSTRING LPAREN RPAREN
    (79) tuplaProductIterator -> ID DOT . PRODUCTITERATOR
    (94) listIsEmpty -> ID DOT . ISEMPTY
    (93) listReverse -> ID DOT . REVERSE
    (90) arrayHead -> ID DOT . HEAD
    (91) arrayTail -> ID DOT . TAIL
    (92) arrayLength -> ID DOT . LENGTH

    SWAP            shift and go to state 66
    TOSTRING        shift and go to state 67
    PRODUCTITERATOR shift and go to state 68
    ISEMPTY         shift and go to state 69
    REVERSE         shift and go to state 70
    HEAD            shift and go to state 71
    TAIL            shift and go to state 72
    LENGTH          shift and go to state 73


state 44

    (98) term -> term TIMES . factor
    (134) factor -> . int
    (135) factor -> . double
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38

    factor                         shift and go to state 74
    int                            shift and go to state 35
    double                         shift and go to state 36

state 45

    (99) term -> term DIVIDE . factor
    (134) factor -> . int
    (135) factor -> . double
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38

    factor                         shift and go to state 75
    int                            shift and go to state 35
    double                         shift and go to state 36

state 46

    (103) sentencia -> if ELSE . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 76


state 47

    (18) declararVariable -> VAR ID . COLON tipoValue
    (19) declararVariable -> VAR ID . COLON tipo
    (20) declararVariable -> VAR ID . EQUAL value
    (21) declararVariable -> VAR ID . EQUAL expression

    COLON           shift and go to state 77
    EQUAL           shift and go to state 78


state 48

    (14) declararConstante -> VAL ID . COLON tipoValueCons
    (15) declararConstante -> VAL ID . COLON tipo
    (16) declararConstante -> VAL ID . EQUAL valueCons
    (17) declararConstante -> VAL ID . EQUAL expression

    COLON           shift and go to state 79
    EQUAL           shift and go to state 80


state 49

    (110) for -> FOR LPAREN . ID LM ID RPAREN LBRACE cuerpo RBRACE

    ID              shift and go to state 81


state 50

    (85) funcionesPropias -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 82


state 51

    (86) funcionesPropias -> PRINTLN LPAREN . string RPAREN
    (87) funcionesPropias -> PRINTLN LPAREN . booleano RPAREN
    (88) funcionesPropias -> PRINTLN LPAREN . ID RPAREN
    (89) funcionesPropias -> PRINTLN LPAREN . expression RPAREN
    (138) string -> . STRING
    (136) booleano -> . TRUE
    (137) booleano -> . FALSE
    (95) expression -> . expression PLUS term
    (96) expression -> . expression MINUS term
    (97) expression -> . term
    (98) term -> . term TIMES factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (134) factor -> . int
    (135) factor -> . double
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER

    ID              shift and go to state 85
    STRING          shift and go to state 65
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38

    string                         shift and go to state 83
    booleano                       shift and go to state 84
    expression                     shift and go to state 86
    term                           shift and go to state 17
    factor                         shift and go to state 33
    int                            shift and go to state 35
    double                         shift and go to state 36

state 52

    (106) while -> WHILE LPAREN . whileclause RPAREN LBRACE cuerpo RBRACE
    (107) whileclause -> . comp
    (108) whileclause -> . ID
    (109) whileclause -> . booleano
    (104) comp -> . factor comparacion factor
    (105) comp -> . comparacionesVar
    (136) booleano -> . TRUE
    (137) booleano -> . FALSE
    (134) factor -> . int
    (135) factor -> . double
    (111) comparacionesVar -> . ID DOT EQUALS LPAREN ID RPAREN
    (112) comparacionesVar -> . ID DOT EQ LPAREN ID RPAREN
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER

    ID              shift and go to state 89
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38

    whileclause                    shift and go to state 87
    comp                           shift and go to state 88
    booleano                       shift and go to state 90
    factor                         shift and go to state 91
    comparacionesVar               shift and go to state 92
    int                            shift and go to state 35
    double                         shift and go to state 36

state 53

    (101) if -> IF LPAREN . factor comparacion factor RPAREN LBRACE cuerpo RBRACE
    (134) factor -> . int
    (135) factor -> . double
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38

    factor                         shift and go to state 93
    int                            shift and go to state 35
    double                         shift and go to state 36

state 54

    (95) expression -> expression PLUS term .
    (98) term -> term . TIMES factor
    (99) term -> term . DIVIDE factor

    PLUS            reduce using rule 95 (expression -> expression PLUS term .)
    MINUS           reduce using rule 95 (expression -> expression PLUS term .)
    $end            reduce using rule 95 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 95 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 95 (expression -> expression PLUS term .)
    RETURN          reduce using rule 95 (expression -> expression PLUS term .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45


state 55

    (96) expression -> expression MINUS term .
    (98) term -> term . TIMES factor
    (99) term -> term . DIVIDE factor

    PLUS            reduce using rule 96 (expression -> expression MINUS term .)
    MINUS           reduce using rule 96 (expression -> expression MINUS term .)
    $end            reduce using rule 96 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 96 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 96 (expression -> expression MINUS term .)
    RETURN          reduce using rule 96 (expression -> expression MINUS term .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45


state 56

    (118) defFunciones -> DEF ID LPAREN . parametros RPAREN COLON UNIT EQUAL LBRACE cuerpo RBRACE
    (119) defFunciones -> DEF ID LPAREN . RPAREN COLON UNIT EQUAL LBRACE cuerpo RBRACE
    (120) defFunciones -> DEF ID LPAREN . parametros RPAREN COLON tipo EQUAL LBRACE cuerpo RETURN ID RBRACE
    (121) defFunciones -> DEF ID LPAREN . RPAREN COLON tipo EQUAL LBRACE cuerpo RETURN ID RBRACE
    (124) parametros -> . ID COLON tipo
    (125) parametros -> . ID COLON tipo COMMA parametros

    RPAREN          shift and go to state 96
    ID              shift and go to state 94

    parametros                     shift and go to state 95

state 57

    (122) funciones -> ID LPAREN RPAREN .

    $end            reduce using rule 122 (funciones -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 122 (funciones -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 122 (funciones -> ID LPAREN RPAREN .)


state 58

    (123) funciones -> ID LPAREN argumentos . RPAREN

    RPAREN          shift and go to state 97


state 59

    (126) argumentos -> int .
    (130) argumentos -> int . COMMA argumentos

    RPAREN          reduce using rule 126 (argumentos -> int .)
    COMMA           shift and go to state 98


state 60

    (127) argumentos -> double .
    (131) argumentos -> double . COMMA argumentos

    RPAREN          reduce using rule 127 (argumentos -> double .)
    COMMA           shift and go to state 99


state 61

    (128) argumentos -> booleano .
    (132) argumentos -> booleano . COMMA argumentos

    RPAREN          reduce using rule 128 (argumentos -> booleano .)
    COMMA           shift and go to state 100


state 62

    (129) argumentos -> string .
    (133) argumentos -> string . COMMA argumentos

    RPAREN          reduce using rule 129 (argumentos -> string .)
    COMMA           shift and go to state 101


state 63

    (136) booleano -> TRUE .

    COMMA           reduce using rule 136 (booleano -> TRUE .)
    RPAREN          reduce using rule 136 (booleano -> TRUE .)
    $end            reduce using rule 136 (booleano -> TRUE .)
    RBRACE          reduce using rule 136 (booleano -> TRUE .)
    RETURN          reduce using rule 136 (booleano -> TRUE .)


state 64

    (137) booleano -> FALSE .

    COMMA           reduce using rule 137 (booleano -> FALSE .)
    RPAREN          reduce using rule 137 (booleano -> FALSE .)
    $end            reduce using rule 137 (booleano -> FALSE .)
    RBRACE          reduce using rule 137 (booleano -> FALSE .)
    RETURN          reduce using rule 137 (booleano -> FALSE .)


state 65

    (138) string -> STRING .

    COMMA           reduce using rule 138 (string -> STRING .)
    RPAREN          reduce using rule 138 (string -> STRING .)
    $end            reduce using rule 138 (string -> STRING .)
    RBRACE          reduce using rule 138 (string -> STRING .)
    RETURN          reduce using rule 138 (string -> STRING .)


state 66

    (77) tuplaSwap -> ID DOT SWAP .

    $end            reduce using rule 77 (tuplaSwap -> ID DOT SWAP .)
    RBRACE          reduce using rule 77 (tuplaSwap -> ID DOT SWAP .)
    RETURN          reduce using rule 77 (tuplaSwap -> ID DOT SWAP .)


state 67

    (78) tuplaToString -> ID DOT TOSTRING . LPAREN RPAREN

    LPAREN          shift and go to state 102


state 68

    (79) tuplaProductIterator -> ID DOT PRODUCTITERATOR .

    $end            reduce using rule 79 (tuplaProductIterator -> ID DOT PRODUCTITERATOR .)
    RBRACE          reduce using rule 79 (tuplaProductIterator -> ID DOT PRODUCTITERATOR .)
    RETURN          reduce using rule 79 (tuplaProductIterator -> ID DOT PRODUCTITERATOR .)


state 69

    (94) listIsEmpty -> ID DOT ISEMPTY .

    $end            reduce using rule 94 (listIsEmpty -> ID DOT ISEMPTY .)
    RBRACE          reduce using rule 94 (listIsEmpty -> ID DOT ISEMPTY .)
    RETURN          reduce using rule 94 (listIsEmpty -> ID DOT ISEMPTY .)


state 70

    (93) listReverse -> ID DOT REVERSE .

    $end            reduce using rule 93 (listReverse -> ID DOT REVERSE .)
    RBRACE          reduce using rule 93 (listReverse -> ID DOT REVERSE .)
    RETURN          reduce using rule 93 (listReverse -> ID DOT REVERSE .)


state 71

    (90) arrayHead -> ID DOT HEAD .

    $end            reduce using rule 90 (arrayHead -> ID DOT HEAD .)
    RBRACE          reduce using rule 90 (arrayHead -> ID DOT HEAD .)
    RETURN          reduce using rule 90 (arrayHead -> ID DOT HEAD .)


state 72

    (91) arrayTail -> ID DOT TAIL .

    $end            reduce using rule 91 (arrayTail -> ID DOT TAIL .)
    RBRACE          reduce using rule 91 (arrayTail -> ID DOT TAIL .)
    RETURN          reduce using rule 91 (arrayTail -> ID DOT TAIL .)


state 73

    (92) arrayLength -> ID DOT LENGTH .

    $end            reduce using rule 92 (arrayLength -> ID DOT LENGTH .)
    RBRACE          reduce using rule 92 (arrayLength -> ID DOT LENGTH .)
    RETURN          reduce using rule 92 (arrayLength -> ID DOT LENGTH .)


state 74

    (98) term -> term TIMES factor .

    TIMES           reduce using rule 98 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 98 (term -> term TIMES factor .)
    PLUS            reduce using rule 98 (term -> term TIMES factor .)
    MINUS           reduce using rule 98 (term -> term TIMES factor .)
    $end            reduce using rule 98 (term -> term TIMES factor .)
    RPAREN          reduce using rule 98 (term -> term TIMES factor .)
    RBRACE          reduce using rule 98 (term -> term TIMES factor .)
    RETURN          reduce using rule 98 (term -> term TIMES factor .)


state 75

    (99) term -> term DIVIDE factor .

    TIMES           reduce using rule 99 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 99 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 99 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 99 (term -> term DIVIDE factor .)
    $end            reduce using rule 99 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 99 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 99 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 99 (term -> term DIVIDE factor .)


state 76

    (103) sentencia -> if ELSE LBRACE . cuerpo RBRACE
    (3) cuerpo -> . expression
    (4) cuerpo -> . sentencia
    (5) cuerpo -> . declararVariable
    (6) cuerpo -> . declararConstante
    (7) cuerpo -> . funcionesTupla
    (8) cuerpo -> . funcionesList
    (9) cuerpo -> . funcionesArray
    (10) cuerpo -> . for
    (11) cuerpo -> . funcionesPropias
    (12) cuerpo -> . while
    (13) cuerpo -> . funciones
    (95) expression -> . expression PLUS term
    (96) expression -> . expression MINUS term
    (97) expression -> . term
    (102) sentencia -> . if
    (103) sentencia -> . if ELSE LBRACE cuerpo RBRACE
    (18) declararVariable -> . VAR ID COLON tipoValue
    (19) declararVariable -> . VAR ID COLON tipo
    (20) declararVariable -> . VAR ID EQUAL value
    (21) declararVariable -> . VAR ID EQUAL expression
    (14) declararConstante -> . VAL ID COLON tipoValueCons
    (15) declararConstante -> . VAL ID COLON tipo
    (16) declararConstante -> . VAL ID EQUAL valueCons
    (17) declararConstante -> . VAL ID EQUAL expression
    (74) funcionesTupla -> . tuplaSwap
    (75) funcionesTupla -> . tuplaToString
    (76) funcionesTupla -> . tuplaProductIterator
    (83) funcionesList -> . listIsEmpty
    (84) funcionesList -> . listReverse
    (80) funcionesArray -> . arrayHead
    (81) funcionesArray -> . arrayTail
    (82) funcionesArray -> . arrayLength
    (110) for -> . FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
    (85) funcionesPropias -> . INPUT LPAREN RPAREN
    (86) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (87) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (88) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (89) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (106) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (122) funciones -> . ID LPAREN RPAREN
    (123) funciones -> . ID LPAREN argumentos RPAREN
    (98) term -> . term TIMES factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (101) if -> . IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
    (77) tuplaSwap -> . ID DOT SWAP
    (78) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (79) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (94) listIsEmpty -> . ID DOT ISEMPTY
    (93) listReverse -> . ID DOT REVERSE
    (90) arrayHead -> . ID DOT HEAD
    (91) arrayTail -> . ID DOT TAIL
    (92) arrayLength -> . ID DOT LENGTH
    (134) factor -> . int
    (135) factor -> . double
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER

    VAR             shift and go to state 19
    VAL             shift and go to state 20
    FOR             shift and go to state 29
    INPUT           shift and go to state 30
    PRINTLN         shift and go to state 31
    WHILE           shift and go to state 32
    ID              shift and go to state 16
    IF              shift and go to state 34
    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38

    if                             shift and go to state 18
    cuerpo                         shift and go to state 103
    expression                     shift and go to state 4
    sentencia                      shift and go to state 5
    declararVariable               shift and go to state 6
    declararConstante              shift and go to state 7
    funcionesTupla                 shift and go to state 8
    funcionesList                  shift and go to state 9
    funcionesArray                 shift and go to state 10
    for                            shift and go to state 11
    funcionesPropias               shift and go to state 12
    while                          shift and go to state 13
    funciones                      shift and go to state 14
    term                           shift and go to state 17
    tuplaSwap                      shift and go to state 21
    tuplaToString                  shift and go to state 22
    tuplaProductIterator           shift and go to state 23
    listIsEmpty                    shift and go to state 24
    listReverse                    shift and go to state 25
    arrayHead                      shift and go to state 26
    arrayTail                      shift and go to state 27
    arrayLength                    shift and go to state 28
    factor                         shift and go to state 33
    int                            shift and go to state 35
    double                         shift and go to state 36

state 77

    (18) declararVariable -> VAR ID COLON . tipoValue
    (19) declararVariable -> VAR ID COLON . tipo
    (57) tipoValue -> . STRING_TYPE EQUAL string
    (58) tipoValue -> . BOOL EQUAL booleano
    (59) tipoValue -> . INT EQUAL int
    (60) tipoValue -> . DOUBLE EQUAL double
    (61) tipoValue -> . ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (62) tipoValue -> . ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (63) tipoValue -> . ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (64) tipoValue -> . ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (65) tipoValue -> . LIST LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (66) tipoValue -> . LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (67) tipoValue -> . LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (68) tipoValue -> . LIST LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (53) tipo -> . INT
    (54) tipo -> . DOUBLE
    (55) tipo -> . BOOL
    (56) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 106
    BOOL            shift and go to state 107
    INT             shift and go to state 108
    DOUBLE          shift and go to state 109
    ARRAY           shift and go to state 110
    LIST            shift and go to state 111

    tipoValue                      shift and go to state 104
    tipo                           shift and go to state 105

state 78

    (20) declararVariable -> VAR ID EQUAL . value
    (21) declararVariable -> VAR ID EQUAL . expression
    (22) value -> . string
    (23) value -> . booleano
    (24) value -> . NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (25) value -> . NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (26) value -> . NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (27) value -> . NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (28) value -> . ARRAY LPAREN elementosInternos RPAREN
    (29) value -> . LIST LPAREN elementosInternos RPAREN
    (95) expression -> . expression PLUS term
    (96) expression -> . expression MINUS term
    (97) expression -> . term
    (138) string -> . STRING
    (136) booleano -> . TRUE
    (137) booleano -> . FALSE
    (98) term -> . term TIMES factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (134) factor -> . int
    (135) factor -> . double
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER

    NEW             shift and go to state 116
    ARRAY           shift and go to state 117
    LIST            shift and go to state 118
    STRING          shift and go to state 65
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38

    value                          shift and go to state 112
    expression                     shift and go to state 113
    string                         shift and go to state 114
    booleano                       shift and go to state 115
    int                            shift and go to state 35
    term                           shift and go to state 17
    factor                         shift and go to state 33
    double                         shift and go to state 36

state 79

    (14) declararConstante -> VAL ID COLON . tipoValueCons
    (15) declararConstante -> VAL ID COLON . tipo
    (69) tipoValueCons -> . STRING_TYPE EQUAL string
    (70) tipoValueCons -> . BOOL EQUAL booleano
    (71) tipoValueCons -> . INT EQUAL int
    (72) tipoValueCons -> . DOUBLE EQUAL double
    (53) tipo -> . INT
    (54) tipo -> . DOUBLE
    (55) tipo -> . BOOL
    (56) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 121
    BOOL            shift and go to state 122
    INT             shift and go to state 123
    DOUBLE          shift and go to state 124

    tipoValueCons                  shift and go to state 119
    tipo                           shift and go to state 120

state 80

    (16) declararConstante -> VAL ID EQUAL . valueCons
    (17) declararConstante -> VAL ID EQUAL . expression
    (50) valueCons -> . string
    (51) valueCons -> . booleano
    (52) valueCons -> . tupla
    (95) expression -> . expression PLUS term
    (96) expression -> . expression MINUS term
    (97) expression -> . term
    (138) string -> . STRING
    (136) booleano -> . TRUE
    (137) booleano -> . FALSE
    (73) tupla -> . LPAREN elementosInternos2 RPAREN
    (98) term -> . term TIMES factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (134) factor -> . int
    (135) factor -> . double
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER

    STRING          shift and go to state 65
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 130
    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38

    valueCons                      shift and go to state 125
    expression                     shift and go to state 126
    string                         shift and go to state 127
    booleano                       shift and go to state 128
    tupla                          shift and go to state 129
    term                           shift and go to state 17
    factor                         shift and go to state 33
    int                            shift and go to state 35
    double                         shift and go to state 36

state 81

    (110) for -> FOR LPAREN ID . LM ID RPAREN LBRACE cuerpo RBRACE

    LM              shift and go to state 131


state 82

    (85) funcionesPropias -> INPUT LPAREN RPAREN .

    $end            reduce using rule 85 (funcionesPropias -> INPUT LPAREN RPAREN .)
    RBRACE          reduce using rule 85 (funcionesPropias -> INPUT LPAREN RPAREN .)
    RETURN          reduce using rule 85 (funcionesPropias -> INPUT LPAREN RPAREN .)


state 83

    (86) funcionesPropias -> PRINTLN LPAREN string . RPAREN

    RPAREN          shift and go to state 132


state 84

    (87) funcionesPropias -> PRINTLN LPAREN booleano . RPAREN

    RPAREN          shift and go to state 133


state 85

    (88) funcionesPropias -> PRINTLN LPAREN ID . RPAREN

    RPAREN          shift and go to state 134


state 86

    (89) funcionesPropias -> PRINTLN LPAREN expression . RPAREN
    (95) expression -> expression . PLUS term
    (96) expression -> expression . MINUS term

    RPAREN          shift and go to state 135
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40


state 87

    (106) while -> WHILE LPAREN whileclause . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 136


state 88

    (107) whileclause -> comp .

    RPAREN          reduce using rule 107 (whileclause -> comp .)


state 89

    (108) whileclause -> ID .
    (111) comparacionesVar -> ID . DOT EQUALS LPAREN ID RPAREN
    (112) comparacionesVar -> ID . DOT EQ LPAREN ID RPAREN

    RPAREN          reduce using rule 108 (whileclause -> ID .)
    DOT             shift and go to state 137


state 90

    (109) whileclause -> booleano .

    RPAREN          reduce using rule 109 (whileclause -> booleano .)


state 91

    (104) comp -> factor . comparacion factor
    (113) comparacion -> . GT
    (114) comparacion -> . GE
    (115) comparacion -> . LT
    (116) comparacion -> . LE
    (117) comparacion -> . EQUAL2

    GT              shift and go to state 139
    GE              shift and go to state 140
    LT              shift and go to state 141
    LE              shift and go to state 142
    EQUAL2          shift and go to state 143

    comparacion                    shift and go to state 138

state 92

    (105) comp -> comparacionesVar .

    RPAREN          reduce using rule 105 (comp -> comparacionesVar .)


state 93

    (101) if -> IF LPAREN factor . comparacion factor RPAREN LBRACE cuerpo RBRACE
    (113) comparacion -> . GT
    (114) comparacion -> . GE
    (115) comparacion -> . LT
    (116) comparacion -> . LE
    (117) comparacion -> . EQUAL2

    GT              shift and go to state 139
    GE              shift and go to state 140
    LT              shift and go to state 141
    LE              shift and go to state 142
    EQUAL2          shift and go to state 143

    comparacion                    shift and go to state 144

state 94

    (124) parametros -> ID . COLON tipo
    (125) parametros -> ID . COLON tipo COMMA parametros

    COLON           shift and go to state 145


state 95

    (118) defFunciones -> DEF ID LPAREN parametros . RPAREN COLON UNIT EQUAL LBRACE cuerpo RBRACE
    (120) defFunciones -> DEF ID LPAREN parametros . RPAREN COLON tipo EQUAL LBRACE cuerpo RETURN ID RBRACE

    RPAREN          shift and go to state 146


state 96

    (119) defFunciones -> DEF ID LPAREN RPAREN . COLON UNIT EQUAL LBRACE cuerpo RBRACE
    (121) defFunciones -> DEF ID LPAREN RPAREN . COLON tipo EQUAL LBRACE cuerpo RETURN ID RBRACE

    COLON           shift and go to state 147


state 97

    (123) funciones -> ID LPAREN argumentos RPAREN .

    $end            reduce using rule 123 (funciones -> ID LPAREN argumentos RPAREN .)
    RBRACE          reduce using rule 123 (funciones -> ID LPAREN argumentos RPAREN .)
    RETURN          reduce using rule 123 (funciones -> ID LPAREN argumentos RPAREN .)


state 98

    (130) argumentos -> int COMMA . argumentos
    (126) argumentos -> . int
    (127) argumentos -> . double
    (128) argumentos -> . booleano
    (129) argumentos -> . string
    (130) argumentos -> . int COMMA argumentos
    (131) argumentos -> . double COMMA argumentos
    (132) argumentos -> . booleano COMMA argumentos
    (133) argumentos -> . string COMMA argumentos
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER
    (136) booleano -> . TRUE
    (137) booleano -> . FALSE
    (138) string -> . STRING

    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    STRING          shift and go to state 65

    int                            shift and go to state 59
    argumentos                     shift and go to state 148
    double                         shift and go to state 60
    booleano                       shift and go to state 61
    string                         shift and go to state 62

state 99

    (131) argumentos -> double COMMA . argumentos
    (126) argumentos -> . int
    (127) argumentos -> . double
    (128) argumentos -> . booleano
    (129) argumentos -> . string
    (130) argumentos -> . int COMMA argumentos
    (131) argumentos -> . double COMMA argumentos
    (132) argumentos -> . booleano COMMA argumentos
    (133) argumentos -> . string COMMA argumentos
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER
    (136) booleano -> . TRUE
    (137) booleano -> . FALSE
    (138) string -> . STRING

    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    STRING          shift and go to state 65

    double                         shift and go to state 60
    argumentos                     shift and go to state 149
    int                            shift and go to state 59
    booleano                       shift and go to state 61
    string                         shift and go to state 62

state 100

    (132) argumentos -> booleano COMMA . argumentos
    (126) argumentos -> . int
    (127) argumentos -> . double
    (128) argumentos -> . booleano
    (129) argumentos -> . string
    (130) argumentos -> . int COMMA argumentos
    (131) argumentos -> . double COMMA argumentos
    (132) argumentos -> . booleano COMMA argumentos
    (133) argumentos -> . string COMMA argumentos
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER
    (136) booleano -> . TRUE
    (137) booleano -> . FALSE
    (138) string -> . STRING

    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    STRING          shift and go to state 65

    booleano                       shift and go to state 61
    argumentos                     shift and go to state 150
    int                            shift and go to state 59
