Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    ELSE
    EQ
    EQUALS
    FOR
    INCREMENT
    ISEMPTY
    LIST
    MOD
    OBJECT
    PRINTLN
    RETURN
    REVERSE
    SEMICOLON
<<<<<<< HEAD
    SWAP
=======
    TAIL
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c
    THIS
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
    comparacion                    shift and go to state 27

state 21

    (5) declararVariable -> VAR ID . COLON tipoValue
    (6) declararVariable -> VAR ID . COLON tipo
    (7) declararVariable -> VAR ID . EQUAL value
    (8) declararVariable -> VAR ID . EQUAL expression

    COLON           shift and go to state 32
    EQUAL           shift and go to state 33
=======
    (67) expression -> expression PLUS . term
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . factor
    (79) factor -> . INT_NUMBER
    (80) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 16
    DOUBLE_NUMBER   shift and go to state 17

    term                           shift and go to state 26
    factor                         shift and go to state 9

state 19

    (68) expression -> expression MINUS . term
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . factor
    (79) factor -> . INT_NUMBER
    (80) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 16
    DOUBLE_NUMBER   shift and go to state 17

    term                           shift and go to state 27
    factor                         shift and go to state 9

state 20

    (70) term -> term TIMES . factor
    (79) factor -> . INT_NUMBER
    (80) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 16
    DOUBLE_NUMBER   shift and go to state 17

    factor                         shift and go to state 28

state 21

    (71) term -> term DIVIDE . factor
    (79) factor -> . INT_NUMBER
    (80) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 16
    DOUBLE_NUMBER   shift and go to state 17
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c

    factor                         shift and go to state 29

state 22

<<<<<<< HEAD
    (43) arrayHead -> ID DOT . HEAD
    (44) arrayTail -> ID DOT . TAIL
    (45) arrayLength -> ID DOT . LENGTH

    HEAD            shift and go to state 34
    TAIL            shift and go to state 35
    LENGTH          shift and go to state 36
=======
    (73) sentencia -> IF factor . comparacion factor LBRACE cuerpo RBRACE
    (74) comparacion -> . GT
    (75) comparacion -> . GE
    (76) comparacion -> . LT
    (77) comparacion -> . LE
    (78) comparacion -> . EQUAL2

    GT              shift and go to state 31
    GE              shift and go to state 32
    LT              shift and go to state 33
    LE              shift and go to state 34
    EQUAL2          shift and go to state 35
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c

    comparacion                    shift and go to state 30

state 23

<<<<<<< HEAD
    (46) expression -> expression PLUS term .
    (49) term -> term . TIMES factor
    (50) term -> term . DIVIDE factor

    PLUS            reduce using rule 46 (expression -> expression PLUS term .)
    MINUS           reduce using rule 46 (expression -> expression PLUS term .)
    $end            reduce using rule 46 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 46 (expression -> expression PLUS term .)
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
=======
    (10) declararVariable -> VAR ID . COLON tipoValue
    (11) declararVariable -> VAR ID . COLON tipo
    (12) declararVariable -> VAR ID . EQUAL value
    (13) declararVariable -> VAR ID . EQUAL expression

    COLON           shift and go to state 36
    EQUAL           shift and go to state 37
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 24

<<<<<<< HEAD
    (47) expression -> expression MINUS term .
    (49) term -> term . TIMES factor
    (50) term -> term . DIVIDE factor

    PLUS            reduce using rule 47 (expression -> expression MINUS term .)
    MINUS           reduce using rule 47 (expression -> expression MINUS term .)
    $end            reduce using rule 47 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 47 (expression -> expression MINUS term .)
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
=======
    (64) tuplaSwap -> ID DOT . SWAP
    (65) tuplaToString -> ID DOT . TOSTRING
    (66) tuplaProductIterator -> ID DOT . PRODUCTITERATOR

    SWAP            shift and go to state 38
    TOSTRING        shift and go to state 39
    PRODUCTITERATOR shift and go to state 40
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 25

<<<<<<< HEAD
    (49) term -> term TIMES factor .

    TIMES           reduce using rule 49 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 49 (term -> term TIMES factor .)
    PLUS            reduce using rule 49 (term -> term TIMES factor .)
    MINUS           reduce using rule 49 (term -> term TIMES factor .)
    $end            reduce using rule 49 (term -> term TIMES factor .)
    RBRACE          reduce using rule 49 (term -> term TIMES factor .)
=======
    (6) declararConstante -> VAL ID . COLON tipoValueCons
    (7) declararConstante -> VAL ID . COLON tipo
    (8) declararConstante -> VAL ID . EQUAL valueCons
    (9) declararConstante -> VAL ID . EQUAL expression

    COLON           shift and go to state 41
    EQUAL           shift and go to state 42
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 26

<<<<<<< HEAD
    (50) term -> term DIVIDE factor .

    TIMES           reduce using rule 50 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 50 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 50 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 50 (term -> term DIVIDE factor .)
    $end            reduce using rule 50 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 50 (term -> term DIVIDE factor .)
=======
    (67) expression -> expression PLUS term .
    (70) term -> term . TIMES factor
    (71) term -> term . DIVIDE factor

    PLUS            reduce using rule 67 (expression -> expression PLUS term .)
    MINUS           reduce using rule 67 (expression -> expression PLUS term .)
    $end            reduce using rule 67 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 67 (expression -> expression PLUS term .)
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 27

<<<<<<< HEAD
    (52) sentencia -> IF factor comparacion . factor LBRACE cuerpo RBRACE
    (57) factor -> . INT_NUMBER
    (58) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 14
    DOUBLE_NUMBER   shift and go to state 15

    factor                         shift and go to state 37

state 28

    (53) comparacion -> GT .

    INT_NUMBER      reduce using rule 53 (comparacion -> GT .)
    DOUBLE_NUMBER   reduce using rule 53 (comparacion -> GT .)
=======
    (68) expression -> expression MINUS term .
    (70) term -> term . TIMES factor
    (71) term -> term . DIVIDE factor

    PLUS            reduce using rule 68 (expression -> expression MINUS term .)
    MINUS           reduce using rule 68 (expression -> expression MINUS term .)
    $end            reduce using rule 68 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 68 (expression -> expression MINUS term .)
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21


state 28

    (70) term -> term TIMES factor .

    TIMES           reduce using rule 70 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 70 (term -> term TIMES factor .)
    PLUS            reduce using rule 70 (term -> term TIMES factor .)
    MINUS           reduce using rule 70 (term -> term TIMES factor .)
    $end            reduce using rule 70 (term -> term TIMES factor .)
    RBRACE          reduce using rule 70 (term -> term TIMES factor .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 29

<<<<<<< HEAD
    (54) comparacion -> GE .

    INT_NUMBER      reduce using rule 54 (comparacion -> GE .)
    DOUBLE_NUMBER   reduce using rule 54 (comparacion -> GE .)
=======
    (71) term -> term DIVIDE factor .

    TIMES           reduce using rule 71 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 71 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 71 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 71 (term -> term DIVIDE factor .)
    $end            reduce using rule 71 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 71 (term -> term DIVIDE factor .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 30

<<<<<<< HEAD
    (55) comparacion -> LT .

    INT_NUMBER      reduce using rule 55 (comparacion -> LT .)
    DOUBLE_NUMBER   reduce using rule 55 (comparacion -> LT .)
=======
    (73) sentencia -> IF factor comparacion . factor LBRACE cuerpo RBRACE
    (79) factor -> . INT_NUMBER
    (80) factor -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 16
    DOUBLE_NUMBER   shift and go to state 17
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c

    factor                         shift and go to state 43

state 31

<<<<<<< HEAD
    (56) comparacion -> LE .

    INT_NUMBER      reduce using rule 56 (comparacion -> LE .)
    DOUBLE_NUMBER   reduce using rule 56 (comparacion -> LE .)
=======
    (74) comparacion -> GT .

    INT_NUMBER      reduce using rule 74 (comparacion -> GT .)
    DOUBLE_NUMBER   reduce using rule 74 (comparacion -> GT .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 32

<<<<<<< HEAD
    (5) declararVariable -> VAR ID COLON . tipoValue
    (6) declararVariable -> VAR ID COLON . tipo
    (32) tipoValue -> . STRING_TYPE EQUAL string
    (33) tipoValue -> . BOOL EQUAL booleano
    (34) tipoValue -> . INT EQUAL int
    (35) tipoValue -> . DOUBLE EQUAL double
    (36) tipoValue -> . ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (37) tipoValue -> . ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (38) tipoValue -> . ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (39) tipoValue -> . ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (28) tipo -> . INT
    (29) tipo -> . DOUBLE
    (30) tipo -> . BOOL
    (31) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 40
    BOOL            shift and go to state 41
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43
    ARRAY           shift and go to state 44

    tipoValue                      shift and go to state 38
    tipo                           shift and go to state 39

state 33

    (7) declararVariable -> VAR ID EQUAL . value
    (8) declararVariable -> VAR ID EQUAL . expression
    (9) value -> . string
    (10) value -> . booleano
    (11) value -> . NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (12) value -> . NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (13) value -> . NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (14) value -> . NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (15) value -> . ARRAY LPAREN elementosInternos RPAREN
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (48) expression -> . term
    (61) string -> . STRING
    (59) booleano -> . TRUE
    (60) booleano -> . FALSE
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . factor
    (57) factor -> . INT_NUMBER
    (58) factor -> . DOUBLE_NUMBER

    NEW             shift and go to state 49
    ARRAY           shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    INT_NUMBER      shift and go to state 14
    DOUBLE_NUMBER   shift and go to state 15

    value                          shift and go to state 45
    expression                     shift and go to state 46
    string                         shift and go to state 47
    booleano                       shift and go to state 48
    term                           shift and go to state 6
    factor                         shift and go to state 8

state 34
=======
    (75) comparacion -> GE .

    INT_NUMBER      reduce using rule 75 (comparacion -> GE .)
    DOUBLE_NUMBER   reduce using rule 75 (comparacion -> GE .)


state 33

    (76) comparacion -> LT .

    INT_NUMBER      reduce using rule 76 (comparacion -> LT .)
    DOUBLE_NUMBER   reduce using rule 76 (comparacion -> LT .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c

    (43) arrayHead -> ID DOT HEAD .

    $end            reduce using rule 43 (arrayHead -> ID DOT HEAD .)
    RBRACE          reduce using rule 43 (arrayHead -> ID DOT HEAD .)

<<<<<<< HEAD

state 35

    (44) arrayTail -> ID DOT TAIL .

    $end            reduce using rule 44 (arrayTail -> ID DOT TAIL .)
    RBRACE          reduce using rule 44 (arrayTail -> ID DOT TAIL .)
=======
    (77) comparacion -> LE .

    INT_NUMBER      reduce using rule 77 (comparacion -> LE .)
    DOUBLE_NUMBER   reduce using rule 77 (comparacion -> LE .)


state 35

    (78) comparacion -> EQUAL2 .

    INT_NUMBER      reduce using rule 78 (comparacion -> EQUAL2 .)
    DOUBLE_NUMBER   reduce using rule 78 (comparacion -> EQUAL2 .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 36

<<<<<<< HEAD
    (45) arrayLength -> ID DOT LENGTH .

    $end            reduce using rule 45 (arrayLength -> ID DOT LENGTH .)
    RBRACE          reduce using rule 45 (arrayLength -> ID DOT LENGTH .)


state 37

    (52) sentencia -> IF factor comparacion factor . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 54


state 38

    (5) declararVariable -> VAR ID COLON tipoValue .

    $end            reduce using rule 5 (declararVariable -> VAR ID COLON tipoValue .)
    RBRACE          reduce using rule 5 (declararVariable -> VAR ID COLON tipoValue .)
=======
    (10) declararVariable -> VAR ID COLON . tipoValue
    (11) declararVariable -> VAR ID COLON . tipo
    (48) tipoValue -> . STRING_TYPE EQUAL string
    (49) tipoValue -> . BOOL EQUAL booleano
    (50) tipoValue -> . INT EQUAL int
    (51) tipoValue -> . DOUBLE EQUAL double
    (52) tipoValue -> . ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (53) tipoValue -> . ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (54) tipoValue -> . ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (55) tipoValue -> . ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (44) tipo -> . INT
    (45) tipo -> . DOUBLE
    (46) tipo -> . BOOL
    (47) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 46
    BOOL            shift and go to state 47
    INT             shift and go to state 48
    DOUBLE          shift and go to state 49
    ARRAY           shift and go to state 50

    tipoValue                      shift and go to state 44
    tipo                           shift and go to state 45

state 37

    (12) declararVariable -> VAR ID EQUAL . value
    (13) declararVariable -> VAR ID EQUAL . expression
    (14) value -> . string
    (15) value -> . booleano
    (16) value -> . NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (17) value -> . NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (18) value -> . NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (19) value -> . NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (20) value -> . ARRAY LPAREN elementosInternos RPAREN
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (83) string -> . STRING
    (81) booleano -> . TRUE
    (82) booleano -> . FALSE
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . factor
    (79) factor -> . INT_NUMBER
    (80) factor -> . DOUBLE_NUMBER

    NEW             shift and go to state 55
    ARRAY           shift and go to state 56
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    INT_NUMBER      shift and go to state 16
    DOUBLE_NUMBER   shift and go to state 17

    value                          shift and go to state 51
    expression                     shift and go to state 52
    string                         shift and go to state 53
    booleano                       shift and go to state 54
    term                           shift and go to state 7
    factor                         shift and go to state 9

state 38

    (64) tuplaSwap -> ID DOT SWAP .

    $end            reduce using rule 64 (tuplaSwap -> ID DOT SWAP .)
    RBRACE          reduce using rule 64 (tuplaSwap -> ID DOT SWAP .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 39

<<<<<<< HEAD
    (6) declararVariable -> VAR ID COLON tipo .

    $end            reduce using rule 6 (declararVariable -> VAR ID COLON tipo .)
    RBRACE          reduce using rule 6 (declararVariable -> VAR ID COLON tipo .)
=======
    (65) tuplaToString -> ID DOT TOSTRING .

    $end            reduce using rule 65 (tuplaToString -> ID DOT TOSTRING .)
    RBRACE          reduce using rule 65 (tuplaToString -> ID DOT TOSTRING .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 40

<<<<<<< HEAD
    (32) tipoValue -> STRING_TYPE . EQUAL string
    (31) tipo -> STRING_TYPE .

    EQUAL           shift and go to state 55
    $end            reduce using rule 31 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 31 (tipo -> STRING_TYPE .)
=======
    (66) tuplaProductIterator -> ID DOT PRODUCTITERATOR .

    $end            reduce using rule 66 (tuplaProductIterator -> ID DOT PRODUCTITERATOR .)
    RBRACE          reduce using rule 66 (tuplaProductIterator -> ID DOT PRODUCTITERATOR .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 41

<<<<<<< HEAD
    (33) tipoValue -> BOOL . EQUAL booleano
    (30) tipo -> BOOL .

    EQUAL           shift and go to state 56
    $end            reduce using rule 30 (tipo -> BOOL .)
    RBRACE          reduce using rule 30 (tipo -> BOOL .)


state 42

    (34) tipoValue -> INT . EQUAL int
    (28) tipo -> INT .

    EQUAL           shift and go to state 57
    $end            reduce using rule 28 (tipo -> INT .)
    RBRACE          reduce using rule 28 (tipo -> INT .)


state 43

    (35) tipoValue -> DOUBLE . EQUAL double
    (29) tipo -> DOUBLE .

    EQUAL           shift and go to state 58
    $end            reduce using rule 29 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 29 (tipo -> DOUBLE .)
=======
    (6) declararConstante -> VAL ID COLON . tipoValueCons
    (7) declararConstante -> VAL ID COLON . tipo
    (56) tipoValueCons -> . STRING_TYPE EQUAL string
    (57) tipoValueCons -> . BOOL EQUAL booleano
    (58) tipoValueCons -> . INT EQUAL int
    (59) tipoValueCons -> . DOUBLE EQUAL double
    (44) tipo -> . INT
    (45) tipo -> . DOUBLE
    (46) tipo -> . BOOL
    (47) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 62
    BOOL            shift and go to state 63
    INT             shift and go to state 64
    DOUBLE          shift and go to state 65

    tipoValueCons                  shift and go to state 60
    tipo                           shift and go to state 61

state 42

    (8) declararConstante -> VAL ID EQUAL . valueCons
    (9) declararConstante -> VAL ID EQUAL . expression
    (41) valueCons -> . string
    (42) valueCons -> . booleano
    (43) valueCons -> . tupla
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (83) string -> . STRING
    (81) booleano -> . TRUE
    (82) booleano -> . FALSE
    (60) tupla -> . LPAREN elementosInternos2 RPAREN
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . factor
    (79) factor -> . INT_NUMBER
    (80) factor -> . DOUBLE_NUMBER

    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    LPAREN          shift and go to state 71
    INT_NUMBER      shift and go to state 16
    DOUBLE_NUMBER   shift and go to state 17

    valueCons                      shift and go to state 66
    expression                     shift and go to state 67
    string                         shift and go to state 68
    booleano                       shift and go to state 69
    tupla                          shift and go to state 70
    term                           shift and go to state 7
    factor                         shift and go to state 9

state 43

    (73) sentencia -> IF factor comparacion factor . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 72
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 44

<<<<<<< HEAD
    (36) tipoValue -> ARRAY . LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (37) tipoValue -> ARRAY . LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (38) tipoValue -> ARRAY . LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (39) tipoValue -> ARRAY . LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 59
=======
    (10) declararVariable -> VAR ID COLON tipoValue .

    $end            reduce using rule 10 (declararVariable -> VAR ID COLON tipoValue .)
    RBRACE          reduce using rule 10 (declararVariable -> VAR ID COLON tipoValue .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 45

<<<<<<< HEAD
    (7) declararVariable -> VAR ID EQUAL value .

    $end            reduce using rule 7 (declararVariable -> VAR ID EQUAL value .)
    RBRACE          reduce using rule 7 (declararVariable -> VAR ID EQUAL value .)
=======
    (11) declararVariable -> VAR ID COLON tipo .

    $end            reduce using rule 11 (declararVariable -> VAR ID COLON tipo .)
    RBRACE          reduce using rule 11 (declararVariable -> VAR ID COLON tipo .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 46

<<<<<<< HEAD
    (8) declararVariable -> VAR ID EQUAL expression .
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term

    $end            reduce using rule 8 (declararVariable -> VAR ID EQUAL expression .)
    RBRACE          reduce using rule 8 (declararVariable -> VAR ID EQUAL expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
=======
    (48) tipoValue -> STRING_TYPE . EQUAL string
    (47) tipo -> STRING_TYPE .

    EQUAL           shift and go to state 73
    $end            reduce using rule 47 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 47 (tipo -> STRING_TYPE .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 47

<<<<<<< HEAD
    (9) value -> string .

    $end            reduce using rule 9 (value -> string .)
    RBRACE          reduce using rule 9 (value -> string .)
=======
    (49) tipoValue -> BOOL . EQUAL booleano
    (46) tipo -> BOOL .

    EQUAL           shift and go to state 74
    $end            reduce using rule 46 (tipo -> BOOL .)
    RBRACE          reduce using rule 46 (tipo -> BOOL .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 48

<<<<<<< HEAD
    (10) value -> booleano .

    $end            reduce using rule 10 (value -> booleano .)
    RBRACE          reduce using rule 10 (value -> booleano .)
=======
    (50) tipoValue -> INT . EQUAL int
    (44) tipo -> INT .

    EQUAL           shift and go to state 75
    $end            reduce using rule 44 (tipo -> INT .)
    RBRACE          reduce using rule 44 (tipo -> INT .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 49

<<<<<<< HEAD
    (11) value -> NEW . ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (12) value -> NEW . ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (13) value -> NEW . ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (14) value -> NEW . ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 60
=======
    (51) tipoValue -> DOUBLE . EQUAL double
    (45) tipo -> DOUBLE .

    EQUAL           shift and go to state 76
    $end            reduce using rule 45 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 45 (tipo -> DOUBLE .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 50

<<<<<<< HEAD
    (15) value -> ARRAY . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 61
=======
    (52) tipoValue -> ARRAY . LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (53) tipoValue -> ARRAY . LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (54) tipoValue -> ARRAY . LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (55) tipoValue -> ARRAY . LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 77
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 51

<<<<<<< HEAD
    (61) string -> STRING .

    $end            reduce using rule 61 (string -> STRING .)
    RBRACE          reduce using rule 61 (string -> STRING .)
    COMMA           reduce using rule 61 (string -> STRING .)
    RPAREN          reduce using rule 61 (string -> STRING .)
=======
    (12) declararVariable -> VAR ID EQUAL value .

    $end            reduce using rule 12 (declararVariable -> VAR ID EQUAL value .)
    RBRACE          reduce using rule 12 (declararVariable -> VAR ID EQUAL value .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 52

<<<<<<< HEAD
    (59) booleano -> TRUE .

    $end            reduce using rule 59 (booleano -> TRUE .)
    RBRACE          reduce using rule 59 (booleano -> TRUE .)
    COMMA           reduce using rule 59 (booleano -> TRUE .)
    RPAREN          reduce using rule 59 (booleano -> TRUE .)
=======
    (13) declararVariable -> VAR ID EQUAL expression .
    (67) expression -> expression . PLUS term
    (68) expression -> expression . MINUS term

    $end            reduce using rule 13 (declararVariable -> VAR ID EQUAL expression .)
    RBRACE          reduce using rule 13 (declararVariable -> VAR ID EQUAL expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 53

<<<<<<< HEAD
    (60) booleano -> FALSE .

    $end            reduce using rule 60 (booleano -> FALSE .)
    RBRACE          reduce using rule 60 (booleano -> FALSE .)
    COMMA           reduce using rule 60 (booleano -> FALSE .)
    RPAREN          reduce using rule 60 (booleano -> FALSE .)
=======
    (14) value -> string .

    $end            reduce using rule 14 (value -> string .)
    RBRACE          reduce using rule 14 (value -> string .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 54

<<<<<<< HEAD
    (52) sentencia -> IF factor comparacion factor LBRACE . cuerpo RBRACE
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . funcionesArray
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (48) expression -> . term
    (52) sentencia -> . IF factor comparacion factor LBRACE cuerpo RBRACE
    (5) declararVariable -> . VAR ID COLON tipoValue
    (6) declararVariable -> . VAR ID COLON tipo
    (7) declararVariable -> . VAR ID EQUAL value
    (8) declararVariable -> . VAR ID EQUAL expression
    (40) funcionesArray -> . arrayHead
    (41) funcionesArray -> . arrayTail
    (42) funcionesArray -> . arrayLength
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . factor
    (43) arrayHead -> . ID DOT HEAD
    (44) arrayTail -> . ID DOT TAIL
    (45) arrayLength -> . ID DOT LENGTH
    (57) factor -> . INT_NUMBER
    (58) factor -> . DOUBLE_NUMBER

    IF              shift and go to state 7
    VAR             shift and go to state 9
    ID              shift and go to state 10
    INT_NUMBER      shift and go to state 14
    DOUBLE_NUMBER   shift and go to state 15

    factor                         shift and go to state 8
    cuerpo                         shift and go to state 62
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    funcionesArray                 shift and go to state 5
    term                           shift and go to state 6
    arrayHead                      shift and go to state 11
    arrayTail                      shift and go to state 12
    arrayLength                    shift and go to state 13

state 55

