Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DECREMENT
    DEF
    ELSE
    EQ
    EQUALS
    INCREMENT
    ISEMPTY
    LM
    MOD
    OBJECT
    OR
    RETURN
    REVERSE
    SEMICOLON
    THIS
    unit

Grammar

Rule 0     S' -> cuerpo
    TIMES           reduce using rule 91 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 91 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 91 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 91 (term -> term DIVIDE factor .)
    $end            reduce using rule 91 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 91 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 91 (term -> term DIVIDE factor .)


state 47

    (93) sentencia -> IF factor comparacion . factor LBRACE cuerpo RBRACE
    (105) factor -> . int
    (106) factor -> . double
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30

    factor                         shift and go to state 77
    int                            shift and go to state 27
    double                         shift and go to state 28

state 48

    (100) comparacion -> GT .

    INT_NUMBER      reduce using rule 100 (comparacion -> GT .)
    DOUBLE_NUMBER   reduce using rule 100 (comparacion -> GT .)


state 49

    (101) comparacion -> GE .

    INT_NUMBER      reduce using rule 101 (comparacion -> GE .)
    DOUBLE_NUMBER   reduce using rule 101 (comparacion -> GE .)


state 50

    (102) comparacion -> LT .

    INT_NUMBER      reduce using rule 102 (comparacion -> LT .)
    DOUBLE_NUMBER   reduce using rule 102 (comparacion -> LT .)


state 51

    (103) comparacion -> LE .

    INT_NUMBER      reduce using rule 103 (comparacion -> LE .)
    DOUBLE_NUMBER   reduce using rule 103 (comparacion -> LE .)


state 52

    (104) comparacion -> EQUAL2 .

    INT_NUMBER      reduce using rule 104 (comparacion -> EQUAL2 .)
    DOUBLE_NUMBER   reduce using rule 104 (comparacion -> EQUAL2 .)


state 53

    (14) declararVariable -> VAR ID COLON . tipoValue
    (15) declararVariable -> VAR ID COLON . tipo
    (53) tipoValue -> . STRING_TYPE EQUAL string
    (54) tipoValue -> . BOOL EQUAL booleano
    (55) tipoValue -> . INT EQUAL int
    (56) tipoValue -> . DOUBLE EQUAL double
    (57) tipoValue -> . ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (58) tipoValue -> . ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (59) tipoValue -> . ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (60) tipoValue -> . ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (61) tipoValue -> . LIST LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (62) tipoValue -> . LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (63) tipoValue -> . LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (64) tipoValue -> . LIST LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (49) tipo -> . INT
    (50) tipo -> . DOUBLE
    (51) tipo -> . BOOL
    (52) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 80
    BOOL            shift and go to state 81
    INT             shift and go to state 82
    DOUBLE          shift and go to state 83
    ARRAY           shift and go to state 84
    LIST            shift and go to state 85

    tipoValue                      shift and go to state 78
    tipo                           shift and go to state 79

state 54

    (16) declararVariable -> VAR ID EQUAL . value
    (17) declararVariable -> VAR ID EQUAL . expression
    (18) value -> . string
    (19) value -> . booleano
    (20) value -> . NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (21) value -> . NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (22) value -> . NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (23) value -> . NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (24) value -> . ARRAY LPAREN elementosInternos RPAREN
    (25) value -> . LIST LPAREN elementosInternos RPAREN
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (109) string -> . STRING
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (105) factor -> . int
    (106) factor -> . double
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER

    NEW             shift and go to state 90
    ARRAY           shift and go to state 91
    LIST            shift and go to state 92
    STRING          shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30

    value                          shift and go to state 86
    expression                     shift and go to state 87
    string                         shift and go to state 88
    booleano                       shift and go to state 89
    int                            shift and go to state 27
    term                           shift and go to state 11
    factor                         shift and go to state 13
    double                         shift and go to state 28

state 55

    (73) tuplaSwap -> ID DOT SWAP .

    $end            reduce using rule 73 (tuplaSwap -> ID DOT SWAP .)
    RBRACE          reduce using rule 73 (tuplaSwap -> ID DOT SWAP .)


state 56

    (74) tuplaToString -> ID DOT TOSTRING . LPAREN RPAREN

    LPAREN          shift and go to state 93


state 57

    (75) tuplaProductIterator -> ID DOT PRODUCTITERATOR .

    $end            reduce using rule 75 (tuplaProductIterator -> ID DOT PRODUCTITERATOR .)
    RBRACE          reduce using rule 75 (tuplaProductIterator -> ID DOT PRODUCTITERATOR .)


state 58

    (84) arrayHead -> ID DOT HEAD .

    $end            reduce using rule 84 (arrayHead -> ID DOT HEAD .)
    RBRACE          reduce using rule 84 (arrayHead -> ID DOT HEAD .)


state 59

    (85) arrayTail -> ID DOT TAIL .

    $end            reduce using rule 85 (arrayTail -> ID DOT TAIL .)
    RBRACE          reduce using rule 85 (arrayTail -> ID DOT TAIL .)


state 60

    (86) arrayLength -> ID DOT LENGTH .

    $end            reduce using rule 86 (arrayLength -> ID DOT LENGTH .)
    RBRACE          reduce using rule 86 (arrayLength -> ID DOT LENGTH .)


state 61

    (10) declararConstante -> VAL ID COLON . tipoValueCons
    (11) declararConstante -> VAL ID COLON . tipo
    (65) tipoValueCons -> . STRING_TYPE EQUAL string
    (66) tipoValueCons -> . BOOL EQUAL booleano
    (67) tipoValueCons -> . INT EQUAL int
    (68) tipoValueCons -> . DOUBLE EQUAL double
    (49) tipo -> . INT
    (50) tipo -> . DOUBLE
    (51) tipo -> . BOOL
    (52) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 96
    BOOL            shift and go to state 97
    INT             shift and go to state 98
    DOUBLE          shift and go to state 99

    tipoValueCons                  shift and go to state 94
    tipo                           shift and go to state 95

state 62

    (12) declararConstante -> VAL ID EQUAL . valueCons
    (13) declararConstante -> VAL ID EQUAL . expression
    (46) valueCons -> . string
    (47) valueCons -> . booleano
    (48) valueCons -> . tupla
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (109) string -> . STRING
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
    (69) tupla -> . LPAREN elementosInternos2 RPAREN
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (105) factor -> . int
    (106) factor -> . double
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER

    STRING          shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 105
    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30

    valueCons                      shift and go to state 100
    expression                     shift and go to state 101
    string                         shift and go to state 102
    booleano                       shift and go to state 103
    tupla                          shift and go to state 104
    term                           shift and go to state 11
    factor                         shift and go to state 13
    int                            shift and go to state 27
    double                         shift and go to state 28

state 63

    (99) for -> FOR LPAREN RPAREN . LBRACE LBRACE RBRACE

    LBRACE          shift and go to state 106


state 64

    (79) funcionesPropias -> INPUT LPAREN RPAREN .

    $end            reduce using rule 79 (funcionesPropias -> INPUT LPAREN RPAREN .)
    RBRACE          reduce using rule 79 (funcionesPropias -> INPUT LPAREN RPAREN .)


state 65

    (80) funcionesPropias -> PRINTLN LPAREN string . RPAREN

    RPAREN          shift and go to state 107


state 66

    (81) funcionesPropias -> PRINTLN LPAREN booleano . RPAREN

    RPAREN          shift and go to state 108


state 67

    (82) funcionesPropias -> PRINTLN LPAREN ID . RPAREN

    RPAREN          shift and go to state 109


state 68

    (83) funcionesPropias -> PRINTLN LPAREN expression . RPAREN
    (87) expression -> expression . PLUS term
    (88) expression -> expression . MINUS term

    RPAREN          shift and go to state 110
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32


state 69

    (109) string -> STRING .

    RPAREN          reduce using rule 109 (string -> STRING .)
    $end            reduce using rule 109 (string -> STRING .)
    RBRACE          reduce using rule 109 (string -> STRING .)
    COMMA           reduce using rule 109 (string -> STRING .)


state 70

    (107) booleano -> TRUE .

    RPAREN          reduce using rule 107 (booleano -> TRUE .)
    $end            reduce using rule 107 (booleano -> TRUE .)
    RBRACE          reduce using rule 107 (booleano -> TRUE .)
    COMMA           reduce using rule 107 (booleano -> TRUE .)


state 71

    (108) booleano -> FALSE .

    RPAREN          reduce using rule 108 (booleano -> FALSE .)
    $end            reduce using rule 108 (booleano -> FALSE .)
    RBRACE          reduce using rule 108 (booleano -> FALSE .)
    COMMA           reduce using rule 108 (booleano -> FALSE .)


state 72

    (95) while -> WHILE LPAREN whileclause . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 111


state 73

    (96) whileclause -> comp .

    RPAREN          reduce using rule 96 (whileclause -> comp .)


state 74

    (97) whileclause -> ID .

    RPAREN          reduce using rule 97 (whileclause -> ID .)


state 75

    (98) whileclause -> booleano .

    RPAREN          reduce using rule 98 (whileclause -> booleano .)


state 76

    (94) comp -> factor . comparacion factor
    (100) comparacion -> . GT
    (101) comparacion -> . GE
    (102) comparacion -> . LT
    (103) comparacion -> . LE
    (104) comparacion -> . EQUAL2

    GT              shift and go to state 48
    GE              shift and go to state 49
    LT              shift and go to state 50
    LE              shift and go to state 51
    EQUAL2          shift and go to state 52

    comparacion                    shift and go to state 112

state 77

    (93) sentencia -> IF factor comparacion factor . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 113


state 78

    (14) declararVariable -> VAR ID COLON tipoValue .

    $end            reduce using rule 14 (declararVariable -> VAR ID COLON tipoValue .)
    RBRACE          reduce using rule 14 (declararVariable -> VAR ID COLON tipoValue .)


state 79

    (15) declararVariable -> VAR ID COLON tipo .

    $end            reduce using rule 15 (declararVariable -> VAR ID COLON tipo .)
    RBRACE          reduce using rule 15 (declararVariable -> VAR ID COLON tipo .)


state 80

    (53) tipoValue -> STRING_TYPE . EQUAL string
    (52) tipo -> STRING_TYPE .

    EQUAL           shift and go to state 114
    $end            reduce using rule 52 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 52 (tipo -> STRING_TYPE .)


state 81

    (54) tipoValue -> BOOL . EQUAL booleano
    (51) tipo -> BOOL .

    EQUAL           shift and go to state 115
    $end            reduce using rule 51 (tipo -> BOOL .)
    RBRACE          reduce using rule 51 (tipo -> BOOL .)


state 82

    (55) tipoValue -> INT . EQUAL int
    (49) tipo -> INT .

    EQUAL           shift and go to state 116
    $end            reduce using rule 49 (tipo -> INT .)
    RBRACE          reduce using rule 49 (tipo -> INT .)


state 83

    (56) tipoValue -> DOUBLE . EQUAL double
    (50) tipo -> DOUBLE .

    EQUAL           shift and go to state 117
    $end            reduce using rule 50 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 50 (tipo -> DOUBLE .)


state 84

    (57) tipoValue -> ARRAY . LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (58) tipoValue -> ARRAY . LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (59) tipoValue -> ARRAY . LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (60) tipoValue -> ARRAY . LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 118


state 85

    (61) tipoValue -> LIST . LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (62) tipoValue -> LIST . LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (63) tipoValue -> LIST . LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (64) tipoValue -> LIST . LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    LBRACK          shift and go to state 119


state 86

    (16) declararVariable -> VAR ID EQUAL value .

    $end            reduce using rule 16 (declararVariable -> VAR ID EQUAL value .)
    RBRACE          reduce using rule 16 (declararVariable -> VAR ID EQUAL value .)


state 87

    (17) declararVariable -> VAR ID EQUAL expression .
    (87) expression -> expression . PLUS term
    (88) expression -> expression . MINUS term

    $end            reduce using rule 17 (declararVariable -> VAR ID EQUAL expression .)
    RBRACE          reduce using rule 17 (declararVariable -> VAR ID EQUAL expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32


state 88

    (18) value -> string .

    $end            reduce using rule 18 (value -> string .)
    RBRACE          reduce using rule 18 (value -> string .)


state 89

    (19) value -> booleano .

    $end            reduce using rule 19 (value -> booleano .)
    RBRACE          reduce using rule 19 (value -> booleano .)


state 90

    (20) value -> NEW . ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (21) value -> NEW . ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (22) value -> NEW . ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (23) value -> NEW . ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 120


state 91

    (24) value -> ARRAY . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 121


state 92

    (25) value -> LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 122


state 93

    (74) tuplaToString -> ID DOT TOSTRING LPAREN . RPAREN

    RPAREN          shift and go to state 123


state 94

    (10) declararConstante -> VAL ID COLON tipoValueCons .

    $end            reduce using rule 10 (declararConstante -> VAL ID COLON tipoValueCons .)
    RBRACE          reduce using rule 10 (declararConstante -> VAL ID COLON tipoValueCons .)


state 95

    (11) declararConstante -> VAL ID COLON tipo .

    $end            reduce using rule 11 (declararConstante -> VAL ID COLON tipo .)
    RBRACE          reduce using rule 11 (declararConstante -> VAL ID COLON tipo .)


state 96

    (65) tipoValueCons -> STRING_TYPE . EQUAL string
    (52) tipo -> STRING_TYPE .

    EQUAL           shift and go to state 124
    $end            reduce using rule 52 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 52 (tipo -> STRING_TYPE .)


state 97

    (66) tipoValueCons -> BOOL . EQUAL booleano
    (51) tipo -> BOOL .

    EQUAL           shift and go to state 125
    $end            reduce using rule 51 (tipo -> BOOL .)
    RBRACE          reduce using rule 51 (tipo -> BOOL .)


state 98

    (67) tipoValueCons -> INT . EQUAL int
    (49) tipo -> INT .

    EQUAL           shift and go to state 126
    $end            reduce using rule 49 (tipo -> INT .)
    RBRACE          reduce using rule 49 (tipo -> INT .)


state 99

    (68) tipoValueCons -> DOUBLE . EQUAL double
    (50) tipo -> DOUBLE .

    EQUAL           shift and go to state 127
    $end            reduce using rule 50 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 50 (tipo -> DOUBLE .)


state 100

    (12) declararConstante -> VAL ID EQUAL valueCons .

    $end            reduce using rule 12 (declararConstante -> VAL ID EQUAL valueCons .)
    RBRACE          reduce using rule 12 (declararConstante -> VAL ID EQUAL valueCons .)


state 101

    (13) declararConstante -> VAL ID EQUAL expression .
    (87) expression -> expression . PLUS term
    (88) expression -> expression . MINUS term

    $end            reduce using rule 13 (declararConstante -> VAL ID EQUAL expression .)
    RBRACE          reduce using rule 13 (declararConstante -> VAL ID EQUAL expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32


state 102

    (46) valueCons -> string .

    $end            reduce using rule 46 (valueCons -> string .)
    RBRACE          reduce using rule 46 (valueCons -> string .)


state 103

    (47) valueCons -> booleano .

    $end            reduce using rule 47 (valueCons -> booleano .)
    RBRACE          reduce using rule 47 (valueCons -> booleano .)


state 104

    (48) valueCons -> tupla .

    $end            reduce using rule 48 (valueCons -> tupla .)
    RBRACE          reduce using rule 48 (valueCons -> tupla .)


state 105

    (69) tupla -> LPAREN . elementosInternos2 RPAREN
    (38) elementosInternos2 -> . int
    (39) elementosInternos2 -> . double
    (40) elementosInternos2 -> . booleano
    (41) elementosInternos2 -> . string
    (42) elementosInternos2 -> . int COMMA elementosInternos2
    (43) elementosInternos2 -> . double COMMA elementosInternos2
    (44) elementosInternos2 -> . booleano COMMA elementosInternos2
    (45) elementosInternos2 -> . string COMMA elementosInternos2
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
    (109) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    elementosInternos2             shift and go to state 128
    int                            shift and go to state 129
    double                         shift and go to state 130
    booleano                       shift and go to state 131
    string                         shift and go to state 132

state 106

    (99) for -> FOR LPAREN RPAREN LBRACE . LBRACE RBRACE

    LBRACE          shift and go to state 133


state 107

    (80) funcionesPropias -> PRINTLN LPAREN string RPAREN .

    $end            reduce using rule 80 (funcionesPropias -> PRINTLN LPAREN string RPAREN .)
    RBRACE          reduce using rule 80 (funcionesPropias -> PRINTLN LPAREN string RPAREN .)


state 108

    (81) funcionesPropias -> PRINTLN LPAREN booleano RPAREN .

    $end            reduce using rule 81 (funcionesPropias -> PRINTLN LPAREN booleano RPAREN .)
    RBRACE          reduce using rule 81 (funcionesPropias -> PRINTLN LPAREN booleano RPAREN .)


state 109

    (82) funcionesPropias -> PRINTLN LPAREN ID RPAREN .

    $end            reduce using rule 82 (funcionesPropias -> PRINTLN LPAREN ID RPAREN .)
    RBRACE          reduce using rule 82 (funcionesPropias -> PRINTLN LPAREN ID RPAREN .)


state 110

    (83) funcionesPropias -> PRINTLN LPAREN expression RPAREN .

    $end            reduce using rule 83 (funcionesPropias -> PRINTLN LPAREN expression RPAREN .)
    RBRACE          reduce using rule 83 (funcionesPropias -> PRINTLN LPAREN expression RPAREN .)


state 111

    (95) while -> WHILE LPAREN whileclause RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 134


state 112

    (94) comp -> factor comparacion . factor
    (105) factor -> . int
    (106) factor -> . double
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30

    factor                         shift and go to state 135
    int                            shift and go to state 27
    double                         shift and go to state 28

state 113

    (93) sentencia -> IF factor comparacion factor LBRACE . cuerpo RBRACE
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (6) cuerpo -> . funcionesArray
    (7) cuerpo -> . for
    (8) cuerpo -> . funcionesPropias
    (9) cuerpo -> . while
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (93) sentencia -> . IF factor comparacion factor LBRACE cuerpo RBRACE
    (14) declararVariable -> . VAR ID COLON tipoValue
    (15) declararVariable -> . VAR ID COLON tipo
    (16) declararVariable -> . VAR ID EQUAL value
    (17) declararVariable -> . VAR ID EQUAL expression
    (10) declararConstante -> . VAL ID COLON tipoValueCons
    (11) declararConstante -> . VAL ID COLON tipo
    (12) declararConstante -> . VAL ID EQUAL valueCons
    (13) declararConstante -> . VAL ID EQUAL expression
    (70) funcionesTupla -> . tuplaSwap
    (71) funcionesTupla -> . tuplaToString
    (72) funcionesTupla -> . tuplaProductIterator
    (76) funcionesArray -> . arrayHead
    (77) funcionesArray -> . arrayTail
    (78) funcionesArray -> . arrayLength
    (99) for -> . FOR LPAREN RPAREN LBRACE LBRACE RBRACE
    (79) funcionesPropias -> . INPUT LPAREN RPAREN
    (80) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (81) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (82) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (83) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (95) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (73) tuplaSwap -> . ID DOT SWAP
    (74) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (75) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (84) arrayHead -> . ID DOT HEAD
    (85) arrayTail -> . ID DOT TAIL
    (86) arrayLength -> . ID DOT LENGTH
    (105) factor -> . int
    (106) factor -> . double
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER

    IF              shift and go to state 12
    VAR             shift and go to state 14
    VAL             shift and go to state 16
    FOR             shift and go to state 23
    INPUT           shift and go to state 24
    PRINTLN         shift and go to state 25
    WHILE           shift and go to state 26
    ID              shift and go to state 15
    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30

    factor                         shift and go to state 13
    cuerpo                         shift and go to state 136
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    funcionesArray                 shift and go to state 7
    for                            shift and go to state 8
    funcionesPropias               shift and go to state 9
    while                          shift and go to state 10
    term                           shift and go to state 11
    tuplaSwap                      shift and go to state 17
    tuplaToString                  shift and go to state 18
    tuplaProductIterator           shift and go to state 19
    arrayHead                      shift and go to state 20
    arrayTail                      shift and go to state 21
    arrayLength                    shift and go to state 22
    int                            shift and go to state 27
    double                         shift and go to state 28

state 114

    (53) tipoValue -> STRING_TYPE EQUAL . string
    (109) string -> . STRING

    STRING          shift and go to state 69

    string                         shift and go to state 137

state 115

    (54) tipoValue -> BOOL EQUAL . booleano
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE

    TRUE            shift and go to state 70
    FALSE           shift and go to state 71

    booleano                       shift and go to state 138

state 116

    (55) tipoValue -> INT EQUAL . int
    (111) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 29

    int                            shift and go to state 139

state 117

    (56) tipoValue -> DOUBLE EQUAL . double
    (110) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 30

    double                         shift and go to state 140

state 118

    (57) tipoValue -> ARRAY LBRACK . INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (58) tipoValue -> ARRAY LBRACK . DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (59) tipoValue -> ARRAY LBRACK . BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (60) tipoValue -> ARRAY LBRACK . STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    INT             shift and go to state 141
    DOUBLE          shift and go to state 142
    BOOL            shift and go to state 143
    STRING_TYPE     shift and go to state 144


state 119

    (61) tipoValue -> LIST LBRACK . INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (62) tipoValue -> LIST LBRACK . DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (63) tipoValue -> LIST LBRACK . BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (64) tipoValue -> LIST LBRACK . STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    INT             shift and go to state 145
    DOUBLE          shift and go to state 146
    BOOL            shift and go to state 147
    STRING_TYPE     shift and go to state 148


state 120

    (20) value -> NEW ARRAY . LBRACK INT RBRACK LPAREN int RPAREN
    (21) value -> NEW ARRAY . LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (22) value -> NEW ARRAY . LBRACK BOOL RBRACK LPAREN int RPAREN
    (23) value -> NEW ARRAY . LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 149


state 121

    (24) value -> ARRAY LPAREN . elementosInternos RPAREN
    (26) elementosInternos -> . elementosInternosInt
    (27) elementosInternos -> . elementosInternosDouble
    (28) elementosInternos -> . elementosInternosBool
    (29) elementosInternos -> . elementosInternosString
    (30) elementosInternosInt -> . int
    (31) elementosInternosInt -> . int COMMA elementosInternosInt
    (32) elementosInternosDouble -> . double
    (33) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (34) elementosInternosBool -> . booleano
    (35) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (36) elementosInternosString -> . string
    (37) elementosInternosString -> . string COMMA elementosInternosString
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
    (109) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    elementosInternos              shift and go to state 150
    elementosInternosInt           shift and go to state 151
    elementosInternosDouble        shift and go to state 152
    elementosInternosBool          shift and go to state 153
    elementosInternosString        shift and go to state 154
    int                            shift and go to state 155
    double                         shift and go to state 156
    booleano                       shift and go to state 157
    string                         shift and go to state 158

state 122

    (25) value -> LIST LPAREN . elementosInternos RPAREN
    (26) elementosInternos -> . elementosInternosInt
    (27) elementosInternos -> . elementosInternosDouble
    (28) elementosInternos -> . elementosInternosBool
    (29) elementosInternos -> . elementosInternosString
    (30) elementosInternosInt -> . int
    (31) elementosInternosInt -> . int COMMA elementosInternosInt
    (32) elementosInternosDouble -> . double
    (33) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (34) elementosInternosBool -> . booleano
    (35) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (36) elementosInternosString -> . string
    (37) elementosInternosString -> . string COMMA elementosInternosString
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
    (109) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    elementosInternos              shift and go to state 159
    elementosInternosInt           shift and go to state 151
    elementosInternosDouble        shift and go to state 152
    elementosInternosBool          shift and go to state 153
    elementosInternosString        shift and go to state 154
    int                            shift and go to state 155
    double                         shift and go to state 156
    booleano                       shift and go to state 157
