Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    ELSE
    EQ
    EQUALS
    FOR
    INCREMENT
    ISEMPTY
    LIST
    MOD
    OBJECT
    RETURN
    REVERSE
    SEMICOLON
    THIS
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
    (57) tipoValue -> . ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (46) tipo -> . INT
    (47) tipo -> . DOUBLE
    (48) tipo -> . BOOL
    (49) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 70
    BOOL            shift and go to state 71
    INT             shift and go to state 72
    DOUBLE          shift and go to state 73
    ARRAY           shift and go to state 74

    tipoValue                      shift and go to state 68
    tipo                           shift and go to state 69

state 48

    (14) declararVariable -> VAR ID EQUAL . value
    (15) declararVariable -> VAR ID EQUAL . expression
    (16) value -> . string
    (17) value -> . booleano
    (18) value -> . NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (19) value -> . NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (20) value -> . NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (21) value -> . NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (22) value -> . ARRAY LPAREN elementosInternos RPAREN
    (82) expression -> . expression PLUS term
    (83) expression -> . expression MINUS term
    (84) expression -> . term
    (98) string -> . STRING
    (96) booleano -> . TRUE
    (97) booleano -> . FALSE
    (85) term -> . term TIMES factor
    (86) term -> . term DIVIDE factor
    (87) term -> . factor
    (94) factor -> . int
    (95) factor -> . double
    (100) int -> . INT_NUMBER
    (99) double -> . DOUBLE_NUMBER

    NEW             shift and go to state 79
    ARRAY           shift and go to state 80
    STRING          shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    INT_NUMBER      shift and go to state 25
    DOUBLE_NUMBER   shift and go to state 26

    value                          shift and go to state 75
    expression                     shift and go to state 76
    string                         shift and go to state 77
    booleano                       shift and go to state 78
    int                            shift and go to state 23
    term                           shift and go to state 9
    factor                         shift and go to state 11
    double                         shift and go to state 24

state 49

    (66) tuplaSwap -> ID DOT SWAP .

    $end            reduce using rule 66 (tuplaSwap -> ID DOT SWAP .)
    RBRACE          reduce using rule 66 (tuplaSwap -> ID DOT SWAP .)


state 50

    (67) tuplaToString -> ID DOT TOSTRING .

    $end            reduce using rule 67 (tuplaToString -> ID DOT TOSTRING .)
    RBRACE          reduce using rule 67 (tuplaToString -> ID DOT TOSTRING .)


state 51

    (68) tuplaProductIterator -> ID DOT PRODUCTITERATOR .

    $end            reduce using rule 68 (tuplaProductIterator -> ID DOT PRODUCTITERATOR .)
    RBRACE          reduce using rule 68 (tuplaProductIterator -> ID DOT PRODUCTITERATOR .)


state 52

    (79) arrayHead -> ID DOT HEAD .

    $end            reduce using rule 79 (arrayHead -> ID DOT HEAD .)
    RBRACE          reduce using rule 79 (arrayHead -> ID DOT HEAD .)


state 53

    (80) arrayTail -> ID DOT TAIL .

    $end            reduce using rule 80 (arrayTail -> ID DOT TAIL .)
    RBRACE          reduce using rule 80 (arrayTail -> ID DOT TAIL .)


state 54

    (81) arrayLength -> ID DOT LENGTH .

    $end            reduce using rule 81 (arrayLength -> ID DOT LENGTH .)
    RBRACE          reduce using rule 81 (arrayLength -> ID DOT LENGTH .)


state 55

    (8) declararConstante -> VAL ID COLON . tipoValueCons
    (9) declararConstante -> VAL ID COLON . tipo
    (58) tipoValueCons -> . STRING_TYPE EQUAL string
    (59) tipoValueCons -> . BOOL EQUAL booleano
    (60) tipoValueCons -> . INT EQUAL int
    (61) tipoValueCons -> . DOUBLE EQUAL double
    (46) tipo -> . INT
    (47) tipo -> . DOUBLE
    (48) tipo -> . BOOL
    (49) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 83
    BOOL            shift and go to state 84
    INT             shift and go to state 85
    DOUBLE          shift and go to state 86

    tipoValueCons                  shift and go to state 81
    tipo                           shift and go to state 82

state 56

    (10) declararConstante -> VAL ID EQUAL . valueCons
    (11) declararConstante -> VAL ID EQUAL . expression
    (43) valueCons -> . string
    (44) valueCons -> . booleano
    (45) valueCons -> . tupla
    (82) expression -> . expression PLUS term
    (83) expression -> . expression MINUS term
    (84) expression -> . term
    (98) string -> . STRING
    (96) booleano -> . TRUE
    (97) booleano -> . FALSE
    (62) tupla -> . LPAREN elementosInternos2 RPAREN
    (85) term -> . term TIMES factor
    (86) term -> . term DIVIDE factor
    (87) term -> . factor
    (94) factor -> . int
    (95) factor -> . double
    (100) int -> . INT_NUMBER
    (99) double -> . DOUBLE_NUMBER

    STRING          shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 92
    INT_NUMBER      shift and go to state 25
    DOUBLE_NUMBER   shift and go to state 26

    valueCons                      shift and go to state 87
    expression                     shift and go to state 88
    string                         shift and go to state 89
    booleano                       shift and go to state 90
    tupla                          shift and go to state 91
    term                           shift and go to state 9
    factor                         shift and go to state 11
    int                            shift and go to state 23
    double                         shift and go to state 24

state 57

    (72) funcionesPropias -> INPUT LPAREN RPAREN .

    $end            reduce using rule 72 (funcionesPropias -> INPUT LPAREN RPAREN .)
    RBRACE          reduce using rule 72 (funcionesPropias -> INPUT LPAREN RPAREN .)


state 58

    (73) funcionesPropias -> PRINTLN LPAREN string . RPAREN

    RPAREN          shift and go to state 93


state 59

    (74) funcionesPropias -> PRINTLN LPAREN int . RPAREN
    (94) factor -> int .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 94
    TIMES           reduce using rule 94 (factor -> int .)
    DIVIDE          reduce using rule 94 (factor -> int .)
    PLUS            reduce using rule 94 (factor -> int .)
    MINUS           reduce using rule 94 (factor -> int .)

  ! RPAREN          [ reduce using rule 94 (factor -> int .) ]


state 60

    (75) funcionesPropias -> PRINTLN LPAREN booleano . RPAREN

    RPAREN          shift and go to state 95


state 61

    (76) funcionesPropias -> PRINTLN LPAREN double . RPAREN
    (95) factor -> double .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 96
    TIMES           reduce using rule 95 (factor -> double .)
    DIVIDE          reduce using rule 95 (factor -> double .)
    PLUS            reduce using rule 95 (factor -> double .)
    MINUS           reduce using rule 95 (factor -> double .)

  ! RPAREN          [ reduce using rule 95 (factor -> double .) ]


state 62

    (77) funcionesPropias -> PRINTLN LPAREN ID . RPAREN

    RPAREN          shift and go to state 97


state 63

    (78) funcionesPropias -> PRINTLN LPAREN expression . RPAREN
    (82) expression -> expression . PLUS term
    (83) expression -> expression . MINUS term

    RPAREN          shift and go to state 98
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28


state 64

    (98) string -> STRING .

    RPAREN          reduce using rule 98 (string -> STRING .)
    $end            reduce using rule 98 (string -> STRING .)
    RBRACE          reduce using rule 98 (string -> STRING .)
    COMMA           reduce using rule 98 (string -> STRING .)


state 65

    (96) booleano -> TRUE .

    RPAREN          reduce using rule 96 (booleano -> TRUE .)
    $end            reduce using rule 96 (booleano -> TRUE .)
    RBRACE          reduce using rule 96 (booleano -> TRUE .)
    COMMA           reduce using rule 96 (booleano -> TRUE .)


state 66

    (97) booleano -> FALSE .

    RPAREN          reduce using rule 97 (booleano -> FALSE .)
    $end            reduce using rule 97 (booleano -> FALSE .)
    RBRACE          reduce using rule 97 (booleano -> FALSE .)
    COMMA           reduce using rule 97 (booleano -> FALSE .)


state 67

    (88) sentencia -> IF factor comparacion factor . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 99


state 68

    (12) declararVariable -> VAR ID COLON tipoValue .

    $end            reduce using rule 12 (declararVariable -> VAR ID COLON tipoValue .)
    RBRACE          reduce using rule 12 (declararVariable -> VAR ID COLON tipoValue .)


state 69

    (13) declararVariable -> VAR ID COLON tipo .

    $end            reduce using rule 13 (declararVariable -> VAR ID COLON tipo .)
    RBRACE          reduce using rule 13 (declararVariable -> VAR ID COLON tipo .)


state 70

    (50) tipoValue -> STRING_TYPE . EQUAL string
    (49) tipo -> STRING_TYPE .

    EQUAL           shift and go to state 100
    $end            reduce using rule 49 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 49 (tipo -> STRING_TYPE .)


state 71

    (51) tipoValue -> BOOL . EQUAL booleano
    (48) tipo -> BOOL .

    EQUAL           shift and go to state 101
    $end            reduce using rule 48 (tipo -> BOOL .)
    RBRACE          reduce using rule 48 (tipo -> BOOL .)


state 72

    (52) tipoValue -> INT . EQUAL int
    (46) tipo -> INT .

    EQUAL           shift and go to state 102
    $end            reduce using rule 46 (tipo -> INT .)
    RBRACE          reduce using rule 46 (tipo -> INT .)


state 73

    (53) tipoValue -> DOUBLE . EQUAL double
    (47) tipo -> DOUBLE .

    EQUAL           shift and go to state 103
    $end            reduce using rule 47 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 47 (tipo -> DOUBLE .)


state 74

    (54) tipoValue -> ARRAY . LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (55) tipoValue -> ARRAY . LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (56) tipoValue -> ARRAY . LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (57) tipoValue -> ARRAY . LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 104


state 75

    (14) declararVariable -> VAR ID EQUAL value .

    $end            reduce using rule 14 (declararVariable -> VAR ID EQUAL value .)
    RBRACE          reduce using rule 14 (declararVariable -> VAR ID EQUAL value .)


state 76

    (15) declararVariable -> VAR ID EQUAL expression .
    (82) expression -> expression . PLUS term
    (83) expression -> expression . MINUS term

    $end            reduce using rule 15 (declararVariable -> VAR ID EQUAL expression .)
    RBRACE          reduce using rule 15 (declararVariable -> VAR ID EQUAL expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28


state 77

    (16) value -> string .

    $end            reduce using rule 16 (value -> string .)
    RBRACE          reduce using rule 16 (value -> string .)


state 78

    (17) value -> booleano .

    $end            reduce using rule 17 (value -> booleano .)
    RBRACE          reduce using rule 17 (value -> booleano .)


state 79

    (18) value -> NEW . ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (19) value -> NEW . ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (20) value -> NEW . ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (21) value -> NEW . ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 105


state 80

    (22) value -> ARRAY . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 106


state 81

    (8) declararConstante -> VAL ID COLON tipoValueCons .

    $end            reduce using rule 8 (declararConstante -> VAL ID COLON tipoValueCons .)
    RBRACE          reduce using rule 8 (declararConstante -> VAL ID COLON tipoValueCons .)


state 82

    (9) declararConstante -> VAL ID COLON tipo .

    $end            reduce using rule 9 (declararConstante -> VAL ID COLON tipo .)
    RBRACE          reduce using rule 9 (declararConstante -> VAL ID COLON tipo .)


state 83

    (58) tipoValueCons -> STRING_TYPE . EQUAL string
    (49) tipo -> STRING_TYPE .

    EQUAL           shift and go to state 107
    $end            reduce using rule 49 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 49 (tipo -> STRING_TYPE .)


state 84

    (59) tipoValueCons -> BOOL . EQUAL booleano
    (48) tipo -> BOOL .

    EQUAL           shift and go to state 108
    $end            reduce using rule 48 (tipo -> BOOL .)
    RBRACE          reduce using rule 48 (tipo -> BOOL .)


state 85

    (60) tipoValueCons -> INT . EQUAL int
    (46) tipo -> INT .

    EQUAL           shift and go to state 109
    $end            reduce using rule 46 (tipo -> INT .)
    RBRACE          reduce using rule 46 (tipo -> INT .)


state 86

    (61) tipoValueCons -> DOUBLE . EQUAL double
    (47) tipo -> DOUBLE .

    EQUAL           shift and go to state 110
    $end            reduce using rule 47 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 47 (tipo -> DOUBLE .)


state 87

    (10) declararConstante -> VAL ID EQUAL valueCons .

    $end            reduce using rule 10 (declararConstante -> VAL ID EQUAL valueCons .)
    RBRACE          reduce using rule 10 (declararConstante -> VAL ID EQUAL valueCons .)


state 88

    (11) declararConstante -> VAL ID EQUAL expression .
    (82) expression -> expression . PLUS term
    (83) expression -> expression . MINUS term

    $end            reduce using rule 11 (declararConstante -> VAL ID EQUAL expression .)
    RBRACE          reduce using rule 11 (declararConstante -> VAL ID EQUAL expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28


state 89

    (43) valueCons -> string .

    $end            reduce using rule 43 (valueCons -> string .)
    RBRACE          reduce using rule 43 (valueCons -> string .)


state 90

    (44) valueCons -> booleano .

    $end            reduce using rule 44 (valueCons -> booleano .)
    RBRACE          reduce using rule 44 (valueCons -> booleano .)


state 91

    (45) valueCons -> tupla .

    $end            reduce using rule 45 (valueCons -> tupla .)
    RBRACE          reduce using rule 45 (valueCons -> tupla .)


state 92

    (62) tupla -> LPAREN . elementosInternos2 RPAREN
    (35) elementosInternos2 -> . int
    (36) elementosInternos2 -> . double
    (37) elementosInternos2 -> . booleano
    (38) elementosInternos2 -> . string
    (39) elementosInternos2 -> . int COMMA elementosInternos2
    (40) elementosInternos2 -> . double COMMA elementosInternos2
    (41) elementosInternos2 -> . booleano COMMA elementosInternos2
    (42) elementosInternos2 -> . string COMMA elementosInternos2
    (100) int -> . INT_NUMBER
    (99) double -> . DOUBLE_NUMBER
    (96) booleano -> . TRUE
    (97) booleano -> . FALSE
    (98) string -> . STRING

    INT_NUMBER      shift and go to state 25
    DOUBLE_NUMBER   shift and go to state 26
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    STRING          shift and go to state 64

    elementosInternos2             shift and go to state 111
    int                            shift and go to state 112
    double                         shift and go to state 113
    booleano                       shift and go to state 114
    string                         shift and go to state 115

state 93

    (73) funcionesPropias -> PRINTLN LPAREN string RPAREN .

    $end            reduce using rule 73 (funcionesPropias -> PRINTLN LPAREN string RPAREN .)
    RBRACE          reduce using rule 73 (funcionesPropias -> PRINTLN LPAREN string RPAREN .)


state 94

    (74) funcionesPropias -> PRINTLN LPAREN int RPAREN .

    $end            reduce using rule 74 (funcionesPropias -> PRINTLN LPAREN int RPAREN .)
    RBRACE          reduce using rule 74 (funcionesPropias -> PRINTLN LPAREN int RPAREN .)


state 95

    (75) funcionesPropias -> PRINTLN LPAREN booleano RPAREN .

    $end            reduce using rule 75 (funcionesPropias -> PRINTLN LPAREN booleano RPAREN .)
    RBRACE          reduce using rule 75 (funcionesPropias -> PRINTLN LPAREN booleano RPAREN .)


state 96

    (76) funcionesPropias -> PRINTLN LPAREN double RPAREN .

    $end            reduce using rule 76 (funcionesPropias -> PRINTLN LPAREN double RPAREN .)
    RBRACE          reduce using rule 76 (funcionesPropias -> PRINTLN LPAREN double RPAREN .)


state 97

    (77) funcionesPropias -> PRINTLN LPAREN ID RPAREN .

    $end            reduce using rule 77 (funcionesPropias -> PRINTLN LPAREN ID RPAREN .)
    RBRACE          reduce using rule 77 (funcionesPropias -> PRINTLN LPAREN ID RPAREN .)


state 98

    (78) funcionesPropias -> PRINTLN LPAREN expression RPAREN .

    $end            reduce using rule 78 (funcionesPropias -> PRINTLN LPAREN expression RPAREN .)
    RBRACE          reduce using rule 78 (funcionesPropias -> PRINTLN LPAREN expression RPAREN .)


state 99

    (88) sentencia -> IF factor comparacion factor LBRACE . cuerpo RBRACE
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (6) cuerpo -> . funcionesArray
    (7) cuerpo -> . funcionesPropias
    (82) expression -> . expression PLUS term
    (83) expression -> . expression MINUS term
    (84) expression -> . term
    (88) sentencia -> . IF factor comparacion factor LBRACE cuerpo RBRACE
    (12) declararVariable -> . VAR ID COLON tipoValue
    (13) declararVariable -> . VAR ID COLON tipo
    (14) declararVariable -> . VAR ID EQUAL value
    (15) declararVariable -> . VAR ID EQUAL expression
    (8) declararConstante -> . VAL ID COLON tipoValueCons
    (9) declararConstante -> . VAL ID COLON tipo
    (10) declararConstante -> . VAL ID EQUAL valueCons
    (11) declararConstante -> . VAL ID EQUAL expression
    (63) funcionesTupla -> . tuplaSwap
    (64) funcionesTupla -> . tuplaToString
    (65) funcionesTupla -> . tuplaProductIterator
    (69) funcionesArray -> . arrayHead
    (70) funcionesArray -> . arrayTail
    (71) funcionesArray -> . arrayLength
    (72) funcionesPropias -> . INPUT LPAREN RPAREN
    (73) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (74) funcionesPropias -> . PRINTLN LPAREN int RPAREN
    (75) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (76) funcionesPropias -> . PRINTLN LPAREN double RPAREN
    (77) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (78) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (85) term -> . term TIMES factor
    (86) term -> . term DIVIDE factor
    (87) term -> . factor
    (66) tuplaSwap -> . ID DOT SWAP
    (67) tuplaToString -> . ID DOT TOSTRING
    (68) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (79) arrayHead -> . ID DOT HEAD
    (80) arrayTail -> . ID DOT TAIL
    (81) arrayLength -> . ID DOT LENGTH
    (94) factor -> . int
    (95) factor -> . double
    (100) int -> . INT_NUMBER
    (99) double -> . DOUBLE_NUMBER

    IF              shift and go to state 10
    VAR             shift and go to state 12
    VAL             shift and go to state 14
    INPUT           shift and go to state 21
    PRINTLN         shift and go to state 22
    ID              shift and go to state 13
    INT_NUMBER      shift and go to state 25
    DOUBLE_NUMBER   shift and go to state 26

    factor                         shift and go to state 11
    cuerpo                         shift and go to state 116
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    funcionesArray                 shift and go to state 7
    funcionesPropias               shift and go to state 8
    term                           shift and go to state 9
    tuplaSwap                      shift and go to state 15
    tuplaToString                  shift and go to state 16
    tuplaProductIterator           shift and go to state 17
    arrayHead                      shift and go to state 18
    arrayTail                      shift and go to state 19
    arrayLength                    shift and go to state 20
    int                            shift and go to state 23
    double                         shift and go to state 24

state 100

    (50) tipoValue -> STRING_TYPE EQUAL . string
    (98) string -> . STRING

    STRING          shift and go to state 64

    string                         shift and go to state 117

state 101

    (51) tipoValue -> BOOL EQUAL . booleano
    (96) booleano -> . TRUE
    (97) booleano -> . FALSE

    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    booleano                       shift and go to state 118

state 102

    (52) tipoValue -> INT EQUAL . int
    (100) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 25

    int                            shift and go to state 119

state 103

    (53) tipoValue -> DOUBLE EQUAL . double
    (99) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 26

    double                         shift and go to state 120

state 104

    (54) tipoValue -> ARRAY LBRACK . INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (55) tipoValue -> ARRAY LBRACK . DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (56) tipoValue -> ARRAY LBRACK . BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (57) tipoValue -> ARRAY LBRACK . STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    INT             shift and go to state 121
    DOUBLE          shift and go to state 122
    BOOL            shift and go to state 123
    STRING_TYPE     shift and go to state 124


state 105

    (18) value -> NEW ARRAY . LBRACK INT RBRACK LPAREN int RPAREN
    (19) value -> NEW ARRAY . LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (20) value -> NEW ARRAY . LBRACK BOOL RBRACK LPAREN int RPAREN
    (21) value -> NEW ARRAY . LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 125


state 106

    (22) value -> ARRAY LPAREN . elementosInternos RPAREN
    (23) elementosInternos -> . elementosInternosInt
    (24) elementosInternos -> . elementosInternosDouble
    (25) elementosInternos -> . elementosInternosBool
    (26) elementosInternos -> . elementosInternosString
    (27) elementosInternosInt -> . int
    (28) elementosInternosInt -> . int COMMA elementosInternosInt
    (29) elementosInternosDouble -> . double
    (30) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (31) elementosInternosBool -> . booleano
    (32) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (33) elementosInternosString -> . string
    (34) elementosInternosString -> . string COMMA elementosInternosString
    (100) int -> . INT_NUMBER
    (99) double -> . DOUBLE_NUMBER
    (96) booleano -> . TRUE
    (97) booleano -> . FALSE
    (98) string -> . STRING

    INT_NUMBER      shift and go to state 25
    DOUBLE_NUMBER   shift and go to state 26
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    STRING          shift and go to state 64

    elementosInternos              shift and go to state 126
    elementosInternosInt           shift and go to state 127
    elementosInternosDouble        shift and go to state 128
    elementosInternosBool          shift and go to state 129
    elementosInternosString        shift and go to state 130
    int                            shift and go to state 131
    double                         shift and go to state 132
    booleano                       shift and go to state 133
    string                         shift and go to state 134

state 107

    (58) tipoValueCons -> STRING_TYPE EQUAL . string
    (98) string -> . STRING

    STRING          shift and go to state 64

    string                         shift and go to state 135

state 108

    (59) tipoValueCons -> BOOL EQUAL . booleano
    (96) booleano -> . TRUE
    (97) booleano -> . FALSE

    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    booleano                       shift and go to state 136

state 109

    (60) tipoValueCons -> INT EQUAL . int
    (100) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 25

    int                            shift and go to state 137

state 110

    (61) tipoValueCons -> DOUBLE EQUAL . double
    (99) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 26

    double                         shift and go to state 138

state 111

    (62) tupla -> LPAREN elementosInternos2 . RPAREN

    RPAREN          shift and go to state 139


state 112

    (35) elementosInternos2 -> int .
    (39) elementosInternos2 -> int . COMMA elementosInternos2

    RPAREN          reduce using rule 35 (elementosInternos2 -> int .)
    COMMA           shift and go to state 140


state 113

    (36) elementosInternos2 -> double .
    (40) elementosInternos2 -> double . COMMA elementosInternos2

    RPAREN          reduce using rule 36 (elementosInternos2 -> double .)
    COMMA           shift and go to state 141


state 114

    (37) elementosInternos2 -> booleano .
    (41) elementosInternos2 -> booleano . COMMA elementosInternos2

    RPAREN          reduce using rule 37 (elementosInternos2 -> booleano .)
    COMMA           shift and go to state 142


state 115

    (38) elementosInternos2 -> string .
    (42) elementosInternos2 -> string . COMMA elementosInternos2

    RPAREN          reduce using rule 38 (elementosInternos2 -> string .)
    COMMA           shift and go to state 143


state 116

    (88) sentencia -> IF factor comparacion factor LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 144


state 117

    (50) tipoValue -> STRING_TYPE EQUAL string .

    $end            reduce using rule 50 (tipoValue -> STRING_TYPE EQUAL string .)
    RBRACE          reduce using rule 50 (tipoValue -> STRING_TYPE EQUAL string .)


state 118

    (51) tipoValue -> BOOL EQUAL booleano .

    $end            reduce using rule 51 (tipoValue -> BOOL EQUAL booleano .)
    RBRACE          reduce using rule 51 (tipoValue -> BOOL EQUAL booleano .)


state 119

    (52) tipoValue -> INT EQUAL int .

    $end            reduce using rule 52 (tipoValue -> INT EQUAL int .)
    RBRACE          reduce using rule 52 (tipoValue -> INT EQUAL int .)


state 120

    (53) tipoValue -> DOUBLE EQUAL double .

    $end            reduce using rule 53 (tipoValue -> DOUBLE EQUAL double .)
    RBRACE          reduce using rule 53 (tipoValue -> DOUBLE EQUAL double .)


state 121

    (54) tipoValue -> ARRAY LBRACK INT . RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 145


state 122

    (55) tipoValue -> ARRAY LBRACK DOUBLE . RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 146


state 123

    (56) tipoValue -> ARRAY LBRACK BOOL . RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 147


state 124

    (57) tipoValue -> ARRAY LBRACK STRING_TYPE . RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 148


state 125

    (18) value -> NEW ARRAY LBRACK . INT RBRACK LPAREN int RPAREN
    (19) value -> NEW ARRAY LBRACK . DOUBLE RBRACK LPAREN int RPAREN
    (20) value -> NEW ARRAY LBRACK . BOOL RBRACK LPAREN int RPAREN
    (21) value -> NEW ARRAY LBRACK . STRING_TYPE RBRACK LPAREN int RPAREN

    INT             shift and go to state 149
    DOUBLE          shift and go to state 150
    BOOL            shift and go to state 151
    STRING_TYPE     shift and go to state 152


state 126

    (22) value -> ARRAY LPAREN elementosInternos . RPAREN

    RPAREN          shift and go to state 153


state 127

    (23) elementosInternos -> elementosInternosInt .

    RPAREN          reduce using rule 23 (elementosInternos -> elementosInternosInt .)


state 128

    (24) elementosInternos -> elementosInternosDouble .

    RPAREN          reduce using rule 24 (elementosInternos -> elementosInternosDouble .)


state 129

    (25) elementosInternos -> elementosInternosBool .

    RPAREN          reduce using rule 25 (elementosInternos -> elementosInternosBool .)


state 130

    (26) elementosInternos -> elementosInternosString .

    RPAREN          reduce using rule 26 (elementosInternos -> elementosInternosString .)


state 131

    (27) elementosInternosInt -> int .
    (28) elementosInternosInt -> int . COMMA elementosInternosInt

    RPAREN          reduce using rule 27 (elementosInternosInt -> int .)
    COMMA           shift and go to state 154


state 132

    (29) elementosInternosDouble -> double .
    (30) elementosInternosDouble -> double . COMMA elementosInternosDouble

    RPAREN          reduce using rule 29 (elementosInternosDouble -> double .)
    COMMA           shift and go to state 155


state 133

    (31) elementosInternosBool -> booleano .
    (32) elementosInternosBool -> booleano . COMMA elementosInternosBool

    RPAREN          reduce using rule 31 (elementosInternosBool -> booleano .)
    COMMA           shift and go to state 156


state 134

    (33) elementosInternosString -> string .
    (34) elementosInternosString -> string . COMMA elementosInternosString

    RPAREN          reduce using rule 33 (elementosInternosString -> string .)
    COMMA           shift and go to state 157


state 135

    (58) tipoValueCons -> STRING_TYPE EQUAL string .

    $end            reduce using rule 58 (tipoValueCons -> STRING_TYPE EQUAL string .)
    RBRACE          reduce using rule 58 (tipoValueCons -> STRING_TYPE EQUAL string .)


state 136

    (59) tipoValueCons -> BOOL EQUAL booleano .

    $end            reduce using rule 59 (tipoValueCons -> BOOL EQUAL booleano .)
