Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    ELSE
    INCREMENT
    ISEMPTY
    MOD
    OBJECT
    RETURN
    REVERSE
    SEMICOLON
    THIS
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
    (107) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 28
    DOUBLE_NUMBER   shift and go to state 29

    factor                         shift and go to state 72
    int                            shift and go to state 26
    double                         shift and go to state 27

state 46

    (97) comparacion -> GT .

    INT_NUMBER      reduce using rule 97 (comparacion -> GT .)
    DOUBLE_NUMBER   reduce using rule 97 (comparacion -> GT .)


state 47

    (98) comparacion -> GE .

    INT_NUMBER      reduce using rule 98 (comparacion -> GE .)
    DOUBLE_NUMBER   reduce using rule 98 (comparacion -> GE .)


state 48

    (99) comparacion -> LT .

    INT_NUMBER      reduce using rule 99 (comparacion -> LT .)
    DOUBLE_NUMBER   reduce using rule 99 (comparacion -> LT .)


state 49

    (100) comparacion -> LE .

    INT_NUMBER      reduce using rule 100 (comparacion -> LE .)
    DOUBLE_NUMBER   reduce using rule 100 (comparacion -> LE .)


state 50

    (101) comparacion -> EQUAL2 .

    INT_NUMBER      reduce using rule 101 (comparacion -> EQUAL2 .)
    DOUBLE_NUMBER   reduce using rule 101 (comparacion -> EQUAL2 .)


state 51

    (14) declararVariable -> VAR ID COLON . tipoValue
    (15) declararVariable -> VAR ID COLON . tipo
    (53) tipoValue -> . STRING_TYPE EQUAL string
    (54) tipoValue -> . BOOL EQUAL booleano
    (55) tipoValue -> . INT EQUAL int
    (56) tipoValue -> . DOUBLE EQUAL double
    (57) tipoValue -> . ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (58) tipoValue -> . ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (59) tipoValue -> . ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (60) tipoValue -> . ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (61) tipoValue -> . LIST LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (62) tipoValue -> . LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (63) tipoValue -> . LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (64) tipoValue -> . LIST LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (49) tipo -> . INT
    (50) tipo -> . DOUBLE
    (51) tipo -> . BOOL
    (52) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 75
    BOOL            shift and go to state 76
    INT             shift and go to state 77
    DOUBLE          shift and go to state 78
    ARRAY           shift and go to state 79
    LIST            shift and go to state 80

    tipoValue                      shift and go to state 73
    tipo                           shift and go to state 74

state 52

    (16) declararVariable -> VAR ID EQUAL . value
    (17) declararVariable -> VAR ID EQUAL . expression
    (18) value -> . string
    (19) value -> . booleano
    (20) value -> . NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (21) value -> . NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (22) value -> . NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (23) value -> . NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (24) value -> . ARRAY LPAREN elementosInternos RPAREN
    (25) value -> . LIST LPAREN elementosInternos RPAREN
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (106) string -> . STRING
    (104) booleano -> . TRUE
    (105) booleano -> . FALSE
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (102) factor -> . int
    (103) factor -> . double
    (108) int -> . INT_NUMBER
    (107) double -> . DOUBLE_NUMBER

    NEW             shift and go to state 85
    ARRAY           shift and go to state 86
    LIST            shift and go to state 87
    STRING          shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    INT_NUMBER      shift and go to state 28
    DOUBLE_NUMBER   shift and go to state 29

    value                          shift and go to state 81
    expression                     shift and go to state 82
    string                         shift and go to state 83
    booleano                       shift and go to state 84
    int                            shift and go to state 26
    term                           shift and go to state 11
    factor                         shift and go to state 13
    double                         shift and go to state 27

state 53

    (95) comparacionesVar -> ID DOT EQUALS . LPAREN ID RPAREN

    LPAREN          shift and go to state 88


state 54

    (96) comparacionesVar -> ID DOT EQ . LPAREN ID RPAREN

    LPAREN          shift and go to state 89


state 55

    (73) tuplaSwap -> ID DOT SWAP .

    $end            reduce using rule 73 (tuplaSwap -> ID DOT SWAP .)
    RBRACE          reduce using rule 73 (tuplaSwap -> ID DOT SWAP .)


state 56

    (74) tuplaToString -> ID DOT TOSTRING . LPAREN RPAREN

    LPAREN          shift and go to state 90


state 57

    (75) tuplaProductIterator -> ID DOT PRODUCTITERATOR .

    $end            reduce using rule 75 (tuplaProductIterator -> ID DOT PRODUCTITERATOR .)
    RBRACE          reduce using rule 75 (tuplaProductIterator -> ID DOT PRODUCTITERATOR .)


state 58

    (84) arrayHead -> ID DOT HEAD .

    $end            reduce using rule 84 (arrayHead -> ID DOT HEAD .)
    RBRACE          reduce using rule 84 (arrayHead -> ID DOT HEAD .)


state 59

    (85) arrayTail -> ID DOT TAIL .

    $end            reduce using rule 85 (arrayTail -> ID DOT TAIL .)
    RBRACE          reduce using rule 85 (arrayTail -> ID DOT TAIL .)


state 60

    (86) arrayLength -> ID DOT LENGTH .

    $end            reduce using rule 86 (arrayLength -> ID DOT LENGTH .)
    RBRACE          reduce using rule 86 (arrayLength -> ID DOT LENGTH .)


state 61

    (10) declararConstante -> VAL ID COLON . tipoValueCons
    (11) declararConstante -> VAL ID COLON . tipo
    (65) tipoValueCons -> . STRING_TYPE EQUAL string
    (66) tipoValueCons -> . BOOL EQUAL booleano
    (67) tipoValueCons -> . INT EQUAL int
    (68) tipoValueCons -> . DOUBLE EQUAL double
    (49) tipo -> . INT
    (50) tipo -> . DOUBLE
    (51) tipo -> . BOOL
    (52) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 93
    BOOL            shift and go to state 94
    INT             shift and go to state 95
    DOUBLE          shift and go to state 96

    tipoValueCons                  shift and go to state 91
    tipo                           shift and go to state 92

state 62

    (12) declararConstante -> VAL ID EQUAL . valueCons
    (13) declararConstante -> VAL ID EQUAL . expression
    (46) valueCons -> . string
    (47) valueCons -> . booleano
    (48) valueCons -> . tupla
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (106) string -> . STRING
    (104) booleano -> . TRUE
    (105) booleano -> . FALSE
    (69) tupla -> . LPAREN elementosInternos2 RPAREN
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (102) factor -> . int
    (103) factor -> . double
    (108) int -> . INT_NUMBER
    (107) double -> . DOUBLE_NUMBER

    STRING          shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 102
    INT_NUMBER      shift and go to state 28
    DOUBLE_NUMBER   shift and go to state 29

    valueCons                      shift and go to state 97
    expression                     shift and go to state 98
    string                         shift and go to state 99
    booleano                       shift and go to state 100
    tupla                          shift and go to state 101
    term                           shift and go to state 11
    factor                         shift and go to state 13
    int                            shift and go to state 26
    double                         shift and go to state 27

state 63

    (94) for -> FOR LPAREN ID . LM ID RPAREN LBRACE cuerpo RBRACE

    LM              shift and go to state 103


state 64

    (79) funcionesPropias -> INPUT LPAREN RPAREN .

    $end            reduce using rule 79 (funcionesPropias -> INPUT LPAREN RPAREN .)
    RBRACE          reduce using rule 79 (funcionesPropias -> INPUT LPAREN RPAREN .)


state 65

    (80) funcionesPropias -> PRINTLN LPAREN string . RPAREN

    RPAREN          shift and go to state 104


state 66

    (81) funcionesPropias -> PRINTLN LPAREN booleano . RPAREN

    RPAREN          shift and go to state 105


state 67

    (82) funcionesPropias -> PRINTLN LPAREN ID . RPAREN

    RPAREN          shift and go to state 106


state 68

    (83) funcionesPropias -> PRINTLN LPAREN expression . RPAREN
    (87) expression -> expression . PLUS term
    (88) expression -> expression . MINUS term

    RPAREN          shift and go to state 107
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31


state 69

    (106) string -> STRING .

    RPAREN          reduce using rule 106 (string -> STRING .)
    $end            reduce using rule 106 (string -> STRING .)
    RBRACE          reduce using rule 106 (string -> STRING .)
    COMMA           reduce using rule 106 (string -> STRING .)


state 70

    (104) booleano -> TRUE .

    RPAREN          reduce using rule 104 (booleano -> TRUE .)
    $end            reduce using rule 104 (booleano -> TRUE .)
    RBRACE          reduce using rule 104 (booleano -> TRUE .)
    COMMA           reduce using rule 104 (booleano -> TRUE .)


state 71

    (105) booleano -> FALSE .

    RPAREN          reduce using rule 105 (booleano -> FALSE .)
    $end            reduce using rule 105 (booleano -> FALSE .)
    RBRACE          reduce using rule 105 (booleano -> FALSE .)
    COMMA           reduce using rule 105 (booleano -> FALSE .)


state 72

    (93) sentencia -> IF factor comparacion factor . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 108


state 73

    (14) declararVariable -> VAR ID COLON tipoValue .

    $end            reduce using rule 14 (declararVariable -> VAR ID COLON tipoValue .)
    RBRACE          reduce using rule 14 (declararVariable -> VAR ID COLON tipoValue .)


state 74

    (15) declararVariable -> VAR ID COLON tipo .

    $end            reduce using rule 15 (declararVariable -> VAR ID COLON tipo .)
    RBRACE          reduce using rule 15 (declararVariable -> VAR ID COLON tipo .)


state 75

    (53) tipoValue -> STRING_TYPE . EQUAL string
    (52) tipo -> STRING_TYPE .

    EQUAL           shift and go to state 109
    $end            reduce using rule 52 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 52 (tipo -> STRING_TYPE .)


state 76

    (54) tipoValue -> BOOL . EQUAL booleano
    (51) tipo -> BOOL .

    EQUAL           shift and go to state 110
    $end            reduce using rule 51 (tipo -> BOOL .)
    RBRACE          reduce using rule 51 (tipo -> BOOL .)


state 77

    (55) tipoValue -> INT . EQUAL int
    (49) tipo -> INT .

    EQUAL           shift and go to state 111
    $end            reduce using rule 49 (tipo -> INT .)
    RBRACE          reduce using rule 49 (tipo -> INT .)


state 78

    (56) tipoValue -> DOUBLE . EQUAL double
    (50) tipo -> DOUBLE .

    EQUAL           shift and go to state 112
    $end            reduce using rule 50 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 50 (tipo -> DOUBLE .)


state 79

    (57) tipoValue -> ARRAY . LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (58) tipoValue -> ARRAY . LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (59) tipoValue -> ARRAY . LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (60) tipoValue -> ARRAY . LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 113


state 80

    (61) tipoValue -> LIST . LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (62) tipoValue -> LIST . LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (63) tipoValue -> LIST . LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (64) tipoValue -> LIST . LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    LBRACK          shift and go to state 114


state 81

    (16) declararVariable -> VAR ID EQUAL value .

    $end            reduce using rule 16 (declararVariable -> VAR ID EQUAL value .)
    RBRACE          reduce using rule 16 (declararVariable -> VAR ID EQUAL value .)


state 82

    (17) declararVariable -> VAR ID EQUAL expression .
    (87) expression -> expression . PLUS term
    (88) expression -> expression . MINUS term

    $end            reduce using rule 17 (declararVariable -> VAR ID EQUAL expression .)
    RBRACE          reduce using rule 17 (declararVariable -> VAR ID EQUAL expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31


state 83

    (18) value -> string .

    $end            reduce using rule 18 (value -> string .)
    RBRACE          reduce using rule 18 (value -> string .)


state 84

    (19) value -> booleano .

    $end            reduce using rule 19 (value -> booleano .)
    RBRACE          reduce using rule 19 (value -> booleano .)


state 85

    (20) value -> NEW . ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (21) value -> NEW . ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (22) value -> NEW . ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (23) value -> NEW . ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 115


state 86

    (24) value -> ARRAY . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 116


state 87

    (25) value -> LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 117


state 88

    (95) comparacionesVar -> ID DOT EQUALS LPAREN . ID RPAREN

    ID              shift and go to state 118


state 89

    (96) comparacionesVar -> ID DOT EQ LPAREN . ID RPAREN

    ID              shift and go to state 119


state 90

    (74) tuplaToString -> ID DOT TOSTRING LPAREN . RPAREN

    RPAREN          shift and go to state 120


state 91

    (10) declararConstante -> VAL ID COLON tipoValueCons .

    $end            reduce using rule 10 (declararConstante -> VAL ID COLON tipoValueCons .)
    RBRACE          reduce using rule 10 (declararConstante -> VAL ID COLON tipoValueCons .)


state 92

    (11) declararConstante -> VAL ID COLON tipo .

    $end            reduce using rule 11 (declararConstante -> VAL ID COLON tipo .)
    RBRACE          reduce using rule 11 (declararConstante -> VAL ID COLON tipo .)


state 93

    (65) tipoValueCons -> STRING_TYPE . EQUAL string
    (52) tipo -> STRING_TYPE .

    EQUAL           shift and go to state 121
    $end            reduce using rule 52 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 52 (tipo -> STRING_TYPE .)


state 94

    (66) tipoValueCons -> BOOL . EQUAL booleano
    (51) tipo -> BOOL .

    EQUAL           shift and go to state 122
    $end            reduce using rule 51 (tipo -> BOOL .)
    RBRACE          reduce using rule 51 (tipo -> BOOL .)


state 95

    (67) tipoValueCons -> INT . EQUAL int
    (49) tipo -> INT .

    EQUAL           shift and go to state 123
    $end            reduce using rule 49 (tipo -> INT .)
    RBRACE          reduce using rule 49 (tipo -> INT .)


state 96

    (68) tipoValueCons -> DOUBLE . EQUAL double
    (50) tipo -> DOUBLE .

    EQUAL           shift and go to state 124
    $end            reduce using rule 50 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 50 (tipo -> DOUBLE .)


state 97

    (12) declararConstante -> VAL ID EQUAL valueCons .

    $end            reduce using rule 12 (declararConstante -> VAL ID EQUAL valueCons .)
    RBRACE          reduce using rule 12 (declararConstante -> VAL ID EQUAL valueCons .)


state 98

    (13) declararConstante -> VAL ID EQUAL expression .
    (87) expression -> expression . PLUS term
    (88) expression -> expression . MINUS term

    $end            reduce using rule 13 (declararConstante -> VAL ID EQUAL expression .)
    RBRACE          reduce using rule 13 (declararConstante -> VAL ID EQUAL expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31


state 99

    (46) valueCons -> string .

    $end            reduce using rule 46 (valueCons -> string .)
    RBRACE          reduce using rule 46 (valueCons -> string .)


state 100

    (47) valueCons -> booleano .

    $end            reduce using rule 47 (valueCons -> booleano .)
    RBRACE          reduce using rule 47 (valueCons -> booleano .)


state 101

    (48) valueCons -> tupla .

    $end            reduce using rule 48 (valueCons -> tupla .)
    RBRACE          reduce using rule 48 (valueCons -> tupla .)


state 102

    (69) tupla -> LPAREN . elementosInternos2 RPAREN
    (38) elementosInternos2 -> . int
    (39) elementosInternos2 -> . double
    (40) elementosInternos2 -> . booleano
    (41) elementosInternos2 -> . string
    (42) elementosInternos2 -> . int COMMA elementosInternos2
    (43) elementosInternos2 -> . double COMMA elementosInternos2
    (44) elementosInternos2 -> . booleano COMMA elementosInternos2
    (45) elementosInternos2 -> . string COMMA elementosInternos2
    (108) int -> . INT_NUMBER
    (107) double -> . DOUBLE_NUMBER
    (104) booleano -> . TRUE
    (105) booleano -> . FALSE
    (106) string -> . STRING

    INT_NUMBER      shift and go to state 28
    DOUBLE_NUMBER   shift and go to state 29
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    elementosInternos2             shift and go to state 125
    int                            shift and go to state 126
    double                         shift and go to state 127
    booleano                       shift and go to state 128
    string                         shift and go to state 129

state 103

    (94) for -> FOR LPAREN ID LM . ID RPAREN LBRACE cuerpo RBRACE

    ID              shift and go to state 130


state 104

    (80) funcionesPropias -> PRINTLN LPAREN string RPAREN .

    $end            reduce using rule 80 (funcionesPropias -> PRINTLN LPAREN string RPAREN .)
    RBRACE          reduce using rule 80 (funcionesPropias -> PRINTLN LPAREN string RPAREN .)


state 105

    (81) funcionesPropias -> PRINTLN LPAREN booleano RPAREN .

    $end            reduce using rule 81 (funcionesPropias -> PRINTLN LPAREN booleano RPAREN .)
    RBRACE          reduce using rule 81 (funcionesPropias -> PRINTLN LPAREN booleano RPAREN .)


state 106

    (82) funcionesPropias -> PRINTLN LPAREN ID RPAREN .

    $end            reduce using rule 82 (funcionesPropias -> PRINTLN LPAREN ID RPAREN .)
    RBRACE          reduce using rule 82 (funcionesPropias -> PRINTLN LPAREN ID RPAREN .)


state 107

    (83) funcionesPropias -> PRINTLN LPAREN expression RPAREN .

    $end            reduce using rule 83 (funcionesPropias -> PRINTLN LPAREN expression RPAREN .)
    RBRACE          reduce using rule 83 (funcionesPropias -> PRINTLN LPAREN expression RPAREN .)


state 108

    (93) sentencia -> IF factor comparacion factor LBRACE . cuerpo RBRACE
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (6) cuerpo -> . funcionesArray
    (7) cuerpo -> . for
    (8) cuerpo -> . funcionesPropias
    (9) cuerpo -> . comparacionesVar
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (93) sentencia -> . IF factor comparacion factor LBRACE cuerpo RBRACE
    (14) declararVariable -> . VAR ID COLON tipoValue
    (15) declararVariable -> . VAR ID COLON tipo
    (16) declararVariable -> . VAR ID EQUAL value
    (17) declararVariable -> . VAR ID EQUAL expression
    (10) declararConstante -> . VAL ID COLON tipoValueCons
    (11) declararConstante -> . VAL ID COLON tipo
    (12) declararConstante -> . VAL ID EQUAL valueCons
    (13) declararConstante -> . VAL ID EQUAL expression
    (70) funcionesTupla -> . tuplaSwap
    (71) funcionesTupla -> . tuplaToString
    (72) funcionesTupla -> . tuplaProductIterator
    (76) funcionesArray -> . arrayHead
    (77) funcionesArray -> . arrayTail
    (78) funcionesArray -> . arrayLength
    (94) for -> . FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
    (79) funcionesPropias -> . INPUT LPAREN RPAREN
    (80) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (81) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (82) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (83) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (95) comparacionesVar -> . ID DOT EQUALS LPAREN ID RPAREN
    (96) comparacionesVar -> . ID DOT EQ LPAREN ID RPAREN
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (73) tuplaSwap -> . ID DOT SWAP
    (74) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (75) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (84) arrayHead -> . ID DOT HEAD
    (85) arrayTail -> . ID DOT TAIL
    (86) arrayLength -> . ID DOT LENGTH
    (102) factor -> . int
    (103) factor -> . double
    (108) int -> . INT_NUMBER
    (107) double -> . DOUBLE_NUMBER

    IF              shift and go to state 12
    VAR             shift and go to state 14
    VAL             shift and go to state 16
    FOR             shift and go to state 23
    INPUT           shift and go to state 24
    PRINTLN         shift and go to state 25
    ID              shift and go to state 15
    INT_NUMBER      shift and go to state 28
    DOUBLE_NUMBER   shift and go to state 29

    factor                         shift and go to state 13
    cuerpo                         shift and go to state 131
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    funcionesArray                 shift and go to state 7
    for                            shift and go to state 8
    funcionesPropias               shift and go to state 9
    comparacionesVar               shift and go to state 10
    term                           shift and go to state 11
    tuplaSwap                      shift and go to state 17
    tuplaToString                  shift and go to state 18
    tuplaProductIterator           shift and go to state 19
    arrayHead                      shift and go to state 20
    arrayTail                      shift and go to state 21
    arrayLength                    shift and go to state 22
    int                            shift and go to state 26
    double                         shift and go to state 27

state 109

    (53) tipoValue -> STRING_TYPE EQUAL . string
    (106) string -> . STRING

    STRING          shift and go to state 69

    string                         shift and go to state 132

state 110

    (54) tipoValue -> BOOL EQUAL . booleano
    (104) booleano -> . TRUE
    (105) booleano -> . FALSE

    TRUE            shift and go to state 70
    FALSE           shift and go to state 71

    booleano                       shift and go to state 133

state 111

    (55) tipoValue -> INT EQUAL . int
    (108) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 28

    int                            shift and go to state 134

state 112

    (56) tipoValue -> DOUBLE EQUAL . double
    (107) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 29

    double                         shift and go to state 135

state 113

    (57) tipoValue -> ARRAY LBRACK . INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (58) tipoValue -> ARRAY LBRACK . DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (59) tipoValue -> ARRAY LBRACK . BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (60) tipoValue -> ARRAY LBRACK . STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    INT             shift and go to state 136
    DOUBLE          shift and go to state 137
    BOOL            shift and go to state 138
    STRING_TYPE     shift and go to state 139


state 114

    (61) tipoValue -> LIST LBRACK . INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (62) tipoValue -> LIST LBRACK . DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (63) tipoValue -> LIST LBRACK . BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (64) tipoValue -> LIST LBRACK . STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    INT             shift and go to state 140
    DOUBLE          shift and go to state 141
    BOOL            shift and go to state 142
    STRING_TYPE     shift and go to state 143


state 115

    (20) value -> NEW ARRAY . LBRACK INT RBRACK LPAREN int RPAREN
    (21) value -> NEW ARRAY . LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (22) value -> NEW ARRAY . LBRACK BOOL RBRACK LPAREN int RPAREN
    (23) value -> NEW ARRAY . LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 144


state 116

    (24) value -> ARRAY LPAREN . elementosInternos RPAREN
    (26) elementosInternos -> . elementosInternosInt
    (27) elementosInternos -> . elementosInternosDouble
    (28) elementosInternos -> . elementosInternosBool
    (29) elementosInternos -> . elementosInternosString
    (30) elementosInternosInt -> . int
    (31) elementosInternosInt -> . int COMMA elementosInternosInt
    (32) elementosInternosDouble -> . double
    (33) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (34) elementosInternosBool -> . booleano
    (35) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (36) elementosInternosString -> . string
    (37) elementosInternosString -> . string COMMA elementosInternosString
    (108) int -> . INT_NUMBER
    (107) double -> . DOUBLE_NUMBER
    (104) booleano -> . TRUE
    (105) booleano -> . FALSE
    (106) string -> . STRING

    INT_NUMBER      shift and go to state 28
    DOUBLE_NUMBER   shift and go to state 29
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    elementosInternos              shift and go to state 145
    elementosInternosInt           shift and go to state 146
    elementosInternosDouble        shift and go to state 147
    elementosInternosBool          shift and go to state 148
    elementosInternosString        shift and go to state 149
    int                            shift and go to state 150
    double                         shift and go to state 151
    booleano                       shift and go to state 152
    string                         shift and go to state 153

state 117

    (25) value -> LIST LPAREN . elementosInternos RPAREN
    (26) elementosInternos -> . elementosInternosInt
    (27) elementosInternos -> . elementosInternosDouble
    (28) elementosInternos -> . elementosInternosBool
    (29) elementosInternos -> . elementosInternosString
    (30) elementosInternosInt -> . int
    (31) elementosInternosInt -> . int COMMA elementosInternosInt
    (32) elementosInternosDouble -> . double
    (33) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (34) elementosInternosBool -> . booleano
    (35) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (36) elementosInternosString -> . string
    (37) elementosInternosString -> . string COMMA elementosInternosString
    (108) int -> . INT_NUMBER
    (107) double -> . DOUBLE_NUMBER
    (104) booleano -> . TRUE
    (105) booleano -> . FALSE
    (106) string -> . STRING

    INT_NUMBER      shift and go to state 28
    DOUBLE_NUMBER   shift and go to state 29
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    elementosInternos              shift and go to state 154
    elementosInternosInt           shift and go to state 146
    elementosInternosDouble        shift and go to state 147
    elementosInternosBool          shift and go to state 148
    elementosInternosString        shift and go to state 149
    int                            shift and go to state 150
    double                         shift and go to state 151
    booleano                       shift and go to state 152
    string                         shift and go to state 153

state 118

    (95) comparacionesVar -> ID DOT EQUALS LPAREN ID . RPAREN

    RPAREN          shift and go to state 155


state 119

    (96) comparacionesVar -> ID DOT EQ LPAREN ID . RPAREN

    RPAREN          shift and go to state 156


state 120

    (74) tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .

    $end            reduce using rule 74 (tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .)
    RBRACE          reduce using rule 74 (tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .)


state 121

    (65) tipoValueCons -> STRING_TYPE EQUAL . string
    (106) string -> . STRING

    STRING          shift and go to state 69

    string                         shift and go to state 157

state 122

    (66) tipoValueCons -> BOOL EQUAL . booleano
    (104) booleano -> . TRUE
    (105) booleano -> . FALSE

    TRUE            shift and go to state 70
    FALSE           shift and go to state 71

    booleano                       shift and go to state 158

state 123

    (67) tipoValueCons -> INT EQUAL . int
    (108) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 28

    int                            shift and go to state 159

state 124

    (68) tipoValueCons -> DOUBLE EQUAL . double
    (107) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 29

    double                         shift and go to state 160

state 125

    (69) tupla -> LPAREN elementosInternos2 . RPAREN

    RPAREN          shift and go to state 161


state 126

