Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DECREMENT
    DEF
    INCREMENT
    MOD
    OBJECT
    OR
    RETURN
    SEMICOLON
    THIS
    unit

Grammar

Rule 0     S' -> cuerpo
state 47

    (98) if -> IF LPAREN . factor comparacion factor RPAREN LBRACE cuerpo RBRACE
    (115) factor -> . int
    (116) factor -> . double
    (121) int -> . INT_NUMBER
    (120) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 33
    DOUBLE_NUMBER   shift and go to state 34

    factor                         shift and go to state 80
    int                            shift and go to state 31
    double                         shift and go to state 32

state 48

    (92) expression -> expression PLUS term .
    (95) term -> term . TIMES factor
    (96) term -> term . DIVIDE factor

    PLUS            reduce using rule 92 (expression -> expression PLUS term .)
    MINUS           reduce using rule 92 (expression -> expression PLUS term .)
    $end            reduce using rule 92 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 92 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 92 (expression -> expression PLUS term .)
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38


state 49

    (93) expression -> expression MINUS term .
    (95) term -> term . TIMES factor
    (96) term -> term . DIVIDE factor

    PLUS            reduce using rule 93 (expression -> expression MINUS term .)
    MINUS           reduce using rule 93 (expression -> expression MINUS term .)
    $end            reduce using rule 93 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 93 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 93 (expression -> expression MINUS term .)
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38


state 50

    (95) term -> term TIMES factor .

    TIMES           reduce using rule 95 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 95 (term -> term TIMES factor .)
    PLUS            reduce using rule 95 (term -> term TIMES factor .)
    MINUS           reduce using rule 95 (term -> term TIMES factor .)
    $end            reduce using rule 95 (term -> term TIMES factor .)
    RPAREN          reduce using rule 95 (term -> term TIMES factor .)
    RBRACE          reduce using rule 95 (term -> term TIMES factor .)


state 51

    (96) term -> term DIVIDE factor .

    TIMES           reduce using rule 96 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 96 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 96 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 96 (term -> term DIVIDE factor .)
    $end            reduce using rule 96 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 96 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 96 (term -> term DIVIDE factor .)


state 52

    (100) sentencia -> if ELSE LBRACE . cuerpo RBRACE
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (6) cuerpo -> . funcionesList
    (7) cuerpo -> . funcionesArray
    (8) cuerpo -> . for
    (9) cuerpo -> . funcionesPropias
    (10) cuerpo -> . while
    (92) expression -> . expression PLUS term
    (93) expression -> . expression MINUS term
    (94) expression -> . term
    (99) sentencia -> . if
    (100) sentencia -> . if ELSE LBRACE cuerpo RBRACE
    (15) declararVariable -> . VAR ID COLON tipoValue
    (16) declararVariable -> . VAR ID COLON tipo
    (17) declararVariable -> . VAR ID EQUAL value
    (18) declararVariable -> . VAR ID EQUAL expression
    (11) declararConstante -> . VAL ID COLON tipoValueCons
    (12) declararConstante -> . VAL ID COLON tipo
    (13) declararConstante -> . VAL ID EQUAL valueCons
    (14) declararConstante -> . VAL ID EQUAL expression
    (71) funcionesTupla -> . tuplaSwap
    (72) funcionesTupla -> . tuplaToString
    (73) funcionesTupla -> . tuplaProductIterator
    (80) funcionesList -> . listIsEmpty
    (81) funcionesList -> . listReverse
    (77) funcionesArray -> . arrayHead
    (78) funcionesArray -> . arrayTail
    (79) funcionesArray -> . arrayLength
    (107) for -> . FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
    (82) funcionesPropias -> . INPUT LPAREN RPAREN
    (83) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (84) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (85) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (86) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (103) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (95) term -> . term TIMES factor
    (96) term -> . term DIVIDE factor
    (97) term -> . factor
    (98) if -> . IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
    (74) tuplaSwap -> . ID DOT SWAP
    (75) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (76) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (91) listIsEmpty -> . ID DOT ISEMPTY
    (90) listReverse -> . ID DOT REVERSE
    (87) arrayHead -> . ID DOT HEAD
    (88) arrayTail -> . ID DOT TAIL
    (89) arrayLength -> . ID DOT LENGTH
    (115) factor -> . int
    (116) factor -> . double
    (121) int -> . INT_NUMBER
    (120) double -> . DOUBLE_NUMBER

    VAR             shift and go to state 14
    VAL             shift and go to state 16
    FOR             shift and go to state 25
    INPUT           shift and go to state 26
    PRINTLN         shift and go to state 27
    WHILE           shift and go to state 28
    IF              shift and go to state 30
    ID              shift and go to state 15
    INT_NUMBER      shift and go to state 33
    DOUBLE_NUMBER   shift and go to state 34

    if                             shift and go to state 13
    cuerpo                         shift and go to state 81
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    funcionesList                  shift and go to state 7
    funcionesArray                 shift and go to state 8
    for                            shift and go to state 9
    funcionesPropias               shift and go to state 10
    while                          shift and go to state 11
    term                           shift and go to state 12
    tuplaSwap                      shift and go to state 17
    tuplaToString                  shift and go to state 18
    tuplaProductIterator           shift and go to state 19
    listIsEmpty                    shift and go to state 20
    listReverse                    shift and go to state 21
    arrayHead                      shift and go to state 22
    arrayTail                      shift and go to state 23
    arrayLength                    shift and go to state 24
    factor                         shift and go to state 29
    int                            shift and go to state 31
    double                         shift and go to state 32

state 53

    (15) declararVariable -> VAR ID COLON . tipoValue
    (16) declararVariable -> VAR ID COLON . tipo
    (54) tipoValue -> . STRING_TYPE EQUAL string
    (55) tipoValue -> . BOOL EQUAL booleano
    (56) tipoValue -> . INT EQUAL int
    (57) tipoValue -> . DOUBLE EQUAL double
    (58) tipoValue -> . ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (59) tipoValue -> . ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (60) tipoValue -> . ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (61) tipoValue -> . ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (62) tipoValue -> . LIST LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (63) tipoValue -> . LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (64) tipoValue -> . LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (65) tipoValue -> . LIST LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (50) tipo -> . INT
    (51) tipo -> . DOUBLE
    (52) tipo -> . BOOL
    (53) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 84
    BOOL            shift and go to state 85
    INT             shift and go to state 86
    DOUBLE          shift and go to state 87
    ARRAY           shift and go to state 88
    LIST            shift and go to state 89

    tipoValue                      shift and go to state 82
    tipo                           shift and go to state 83

state 54

    (17) declararVariable -> VAR ID EQUAL . value
    (18) declararVariable -> VAR ID EQUAL . expression
    (19) value -> . string
    (20) value -> . booleano
    (21) value -> . NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (22) value -> . NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (23) value -> . NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (24) value -> . NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (25) value -> . ARRAY LPAREN elementosInternos RPAREN
    (26) value -> . LIST LPAREN elementosInternos RPAREN
    (92) expression -> . expression PLUS term
    (93) expression -> . expression MINUS term
    (94) expression -> . term
    (119) string -> . STRING
    (117) booleano -> . TRUE
    (118) booleano -> . FALSE
    (95) term -> . term TIMES factor
    (96) term -> . term DIVIDE factor
    (97) term -> . factor
    (115) factor -> . int
    (116) factor -> . double
    (121) int -> . INT_NUMBER
    (120) double -> . DOUBLE_NUMBER

    NEW             shift and go to state 94
    ARRAY           shift and go to state 95
    LIST            shift and go to state 96
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    INT_NUMBER      shift and go to state 33
    DOUBLE_NUMBER   shift and go to state 34

    value                          shift and go to state 90
    expression                     shift and go to state 91
    string                         shift and go to state 92
    booleano                       shift and go to state 93
    int                            shift and go to state 31
    term                           shift and go to state 12
    factor                         shift and go to state 29
    double                         shift and go to state 32

state 55

    (74) tuplaSwap -> ID DOT SWAP .

    $end            reduce using rule 74 (tuplaSwap -> ID DOT SWAP .)
    RBRACE          reduce using rule 74 (tuplaSwap -> ID DOT SWAP .)


state 56

    (75) tuplaToString -> ID DOT TOSTRING . LPAREN RPAREN

    LPAREN          shift and go to state 97


state 57

    (76) tuplaProductIterator -> ID DOT PRODUCTITERATOR .

    $end            reduce using rule 76 (tuplaProductIterator -> ID DOT PRODUCTITERATOR .)
    RBRACE          reduce using rule 76 (tuplaProductIterator -> ID DOT PRODUCTITERATOR .)


state 58

    (91) listIsEmpty -> ID DOT ISEMPTY .

    $end            reduce using rule 91 (listIsEmpty -> ID DOT ISEMPTY .)
    RBRACE          reduce using rule 91 (listIsEmpty -> ID DOT ISEMPTY .)


state 59

    (90) listReverse -> ID DOT REVERSE .

    $end            reduce using rule 90 (listReverse -> ID DOT REVERSE .)
    RBRACE          reduce using rule 90 (listReverse -> ID DOT REVERSE .)


state 60

    (87) arrayHead -> ID DOT HEAD .

    $end            reduce using rule 87 (arrayHead -> ID DOT HEAD .)
    RBRACE          reduce using rule 87 (arrayHead -> ID DOT HEAD .)


state 61

    (88) arrayTail -> ID DOT TAIL .

    $end            reduce using rule 88 (arrayTail -> ID DOT TAIL .)
    RBRACE          reduce using rule 88 (arrayTail -> ID DOT TAIL .)


state 62

    (89) arrayLength -> ID DOT LENGTH .

    $end            reduce using rule 89 (arrayLength -> ID DOT LENGTH .)
    RBRACE          reduce using rule 89 (arrayLength -> ID DOT LENGTH .)


state 63

    (11) declararConstante -> VAL ID COLON . tipoValueCons
    (12) declararConstante -> VAL ID COLON . tipo
    (66) tipoValueCons -> . STRING_TYPE EQUAL string
    (67) tipoValueCons -> . BOOL EQUAL booleano
    (68) tipoValueCons -> . INT EQUAL int
    (69) tipoValueCons -> . DOUBLE EQUAL double
    (50) tipo -> . INT
    (51) tipo -> . DOUBLE
    (52) tipo -> . BOOL
    (53) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 100
    BOOL            shift and go to state 101
    INT             shift and go to state 102
    DOUBLE          shift and go to state 103

    tipoValueCons                  shift and go to state 98
    tipo                           shift and go to state 99

state 64

    (13) declararConstante -> VAL ID EQUAL . valueCons
    (14) declararConstante -> VAL ID EQUAL . expression
    (47) valueCons -> . string
    (48) valueCons -> . booleano
    (49) valueCons -> . tupla
    (92) expression -> . expression PLUS term
    (93) expression -> . expression MINUS term
    (94) expression -> . term
    (119) string -> . STRING
    (117) booleano -> . TRUE
    (118) booleano -> . FALSE
    (70) tupla -> . LPAREN elementosInternos2 RPAREN
    (95) term -> . term TIMES factor
    (96) term -> . term DIVIDE factor
    (97) term -> . factor
    (115) factor -> . int
    (116) factor -> . double
    (121) int -> . INT_NUMBER
    (120) double -> . DOUBLE_NUMBER

    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    LPAREN          shift and go to state 109
    INT_NUMBER      shift and go to state 33
    DOUBLE_NUMBER   shift and go to state 34

    valueCons                      shift and go to state 104
    expression                     shift and go to state 105
    string                         shift and go to state 106
    booleano                       shift and go to state 107
    tupla                          shift and go to state 108
    term                           shift and go to state 12
    factor                         shift and go to state 29
    int                            shift and go to state 31
    double                         shift and go to state 32

state 65

    (107) for -> FOR LPAREN ID . LM ID RPAREN LBRACE cuerpo RBRACE

    LM              shift and go to state 110


state 66

    (82) funcionesPropias -> INPUT LPAREN RPAREN .

    $end            reduce using rule 82 (funcionesPropias -> INPUT LPAREN RPAREN .)
    RBRACE          reduce using rule 82 (funcionesPropias -> INPUT LPAREN RPAREN .)


state 67

    (83) funcionesPropias -> PRINTLN LPAREN string . RPAREN

    RPAREN          shift and go to state 111


state 68

    (84) funcionesPropias -> PRINTLN LPAREN booleano . RPAREN

    RPAREN          shift and go to state 112


state 69

    (85) funcionesPropias -> PRINTLN LPAREN ID . RPAREN

    RPAREN          shift and go to state 113


state 70

    (86) funcionesPropias -> PRINTLN LPAREN expression . RPAREN
    (92) expression -> expression . PLUS term
    (93) expression -> expression . MINUS term

    RPAREN          shift and go to state 114
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 71

    (119) string -> STRING .

    RPAREN          reduce using rule 119 (string -> STRING .)
    $end            reduce using rule 119 (string -> STRING .)
    RBRACE          reduce using rule 119 (string -> STRING .)
    COMMA           reduce using rule 119 (string -> STRING .)


state 72

    (117) booleano -> TRUE .

    RPAREN          reduce using rule 117 (booleano -> TRUE .)
    $end            reduce using rule 117 (booleano -> TRUE .)
    RBRACE          reduce using rule 117 (booleano -> TRUE .)
    COMMA           reduce using rule 117 (booleano -> TRUE .)


state 73

    (118) booleano -> FALSE .

    RPAREN          reduce using rule 118 (booleano -> FALSE .)
    $end            reduce using rule 118 (booleano -> FALSE .)
    RBRACE          reduce using rule 118 (booleano -> FALSE .)
    COMMA           reduce using rule 118 (booleano -> FALSE .)


state 74

    (103) while -> WHILE LPAREN whileclause . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 115


state 75

    (104) whileclause -> comp .

    RPAREN          reduce using rule 104 (whileclause -> comp .)


state 76

    (105) whileclause -> ID .
    (108) comparacionesVar -> ID . DOT EQUALS LPAREN ID RPAREN
    (109) comparacionesVar -> ID . DOT EQ LPAREN ID RPAREN

    RPAREN          reduce using rule 105 (whileclause -> ID .)
    DOT             shift and go to state 116


state 77

    (106) whileclause -> booleano .

    RPAREN          reduce using rule 106 (whileclause -> booleano .)


state 78

    (101) comp -> factor . comparacion factor
    (110) comparacion -> . GT
    (111) comparacion -> . GE
    (112) comparacion -> . LT
    (113) comparacion -> . LE
    (114) comparacion -> . EQUAL2

    GT              shift and go to state 118
    GE              shift and go to state 119
    LT              shift and go to state 120
    LE              shift and go to state 121
    EQUAL2          shift and go to state 122

    comparacion                    shift and go to state 117

state 79

    (102) comp -> comparacionesVar .

    RPAREN          reduce using rule 102 (comp -> comparacionesVar .)


state 80

    (98) if -> IF LPAREN factor . comparacion factor RPAREN LBRACE cuerpo RBRACE
    (110) comparacion -> . GT
    (111) comparacion -> . GE
    (112) comparacion -> . LT
    (113) comparacion -> . LE
    (114) comparacion -> . EQUAL2

    GT              shift and go to state 118
    GE              shift and go to state 119
    LT              shift and go to state 120
    LE              shift and go to state 121
    EQUAL2          shift and go to state 122

    comparacion                    shift and go to state 123

state 81

    (100) sentencia -> if ELSE LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 124


state 82

    (15) declararVariable -> VAR ID COLON tipoValue .

    $end            reduce using rule 15 (declararVariable -> VAR ID COLON tipoValue .)
    RBRACE          reduce using rule 15 (declararVariable -> VAR ID COLON tipoValue .)


state 83

    (16) declararVariable -> VAR ID COLON tipo .

    $end            reduce using rule 16 (declararVariable -> VAR ID COLON tipo .)
    RBRACE          reduce using rule 16 (declararVariable -> VAR ID COLON tipo .)


state 84

    (54) tipoValue -> STRING_TYPE . EQUAL string
    (53) tipo -> STRING_TYPE .

    EQUAL           shift and go to state 125
    $end            reduce using rule 53 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 53 (tipo -> STRING_TYPE .)


state 85

    (55) tipoValue -> BOOL . EQUAL booleano
    (52) tipo -> BOOL .

    EQUAL           shift and go to state 126
    $end            reduce using rule 52 (tipo -> BOOL .)
    RBRACE          reduce using rule 52 (tipo -> BOOL .)


state 86

    (56) tipoValue -> INT . EQUAL int
    (50) tipo -> INT .

    EQUAL           shift and go to state 127
    $end            reduce using rule 50 (tipo -> INT .)
    RBRACE          reduce using rule 50 (tipo -> INT .)


state 87

    (57) tipoValue -> DOUBLE . EQUAL double
    (51) tipo -> DOUBLE .

    EQUAL           shift and go to state 128
    $end            reduce using rule 51 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 51 (tipo -> DOUBLE .)


state 88

    (58) tipoValue -> ARRAY . LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (59) tipoValue -> ARRAY . LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (60) tipoValue -> ARRAY . LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (61) tipoValue -> ARRAY . LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 129


state 89

    (62) tipoValue -> LIST . LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (63) tipoValue -> LIST . LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (64) tipoValue -> LIST . LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (65) tipoValue -> LIST . LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    LBRACK          shift and go to state 130


state 90

    (17) declararVariable -> VAR ID EQUAL value .

    $end            reduce using rule 17 (declararVariable -> VAR ID EQUAL value .)
    RBRACE          reduce using rule 17 (declararVariable -> VAR ID EQUAL value .)


state 91

    (18) declararVariable -> VAR ID EQUAL expression .
    (92) expression -> expression . PLUS term
    (93) expression -> expression . MINUS term

    $end            reduce using rule 18 (declararVariable -> VAR ID EQUAL expression .)
    RBRACE          reduce using rule 18 (declararVariable -> VAR ID EQUAL expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 92

    (19) value -> string .

    $end            reduce using rule 19 (value -> string .)
    RBRACE          reduce using rule 19 (value -> string .)


state 93

    (20) value -> booleano .

    $end            reduce using rule 20 (value -> booleano .)
    RBRACE          reduce using rule 20 (value -> booleano .)


state 94

    (21) value -> NEW . ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (22) value -> NEW . ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (23) value -> NEW . ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (24) value -> NEW . ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 131


state 95

    (25) value -> ARRAY . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 132


state 96

    (26) value -> LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 133


state 97

    (75) tuplaToString -> ID DOT TOSTRING LPAREN . RPAREN

    RPAREN          shift and go to state 134


state 98

    (11) declararConstante -> VAL ID COLON tipoValueCons .

    $end            reduce using rule 11 (declararConstante -> VAL ID COLON tipoValueCons .)
    RBRACE          reduce using rule 11 (declararConstante -> VAL ID COLON tipoValueCons .)


state 99

    (12) declararConstante -> VAL ID COLON tipo .

    $end            reduce using rule 12 (declararConstante -> VAL ID COLON tipo .)
    RBRACE          reduce using rule 12 (declararConstante -> VAL ID COLON tipo .)


state 100

    (66) tipoValueCons -> STRING_TYPE . EQUAL string
    (53) tipo -> STRING_TYPE .

    EQUAL           shift and go to state 135
    $end            reduce using rule 53 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 53 (tipo -> STRING_TYPE .)


state 101

    (67) tipoValueCons -> BOOL . EQUAL booleano
    (52) tipo -> BOOL .

    EQUAL           shift and go to state 136
    $end            reduce using rule 52 (tipo -> BOOL .)
    RBRACE          reduce using rule 52 (tipo -> BOOL .)


state 102

    (68) tipoValueCons -> INT . EQUAL int
    (50) tipo -> INT .

    EQUAL           shift and go to state 137
    $end            reduce using rule 50 (tipo -> INT .)
    RBRACE          reduce using rule 50 (tipo -> INT .)


state 103

    (69) tipoValueCons -> DOUBLE . EQUAL double
    (51) tipo -> DOUBLE .

    EQUAL           shift and go to state 138
    $end            reduce using rule 51 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 51 (tipo -> DOUBLE .)


state 104

    (13) declararConstante -> VAL ID EQUAL valueCons .

    $end            reduce using rule 13 (declararConstante -> VAL ID EQUAL valueCons .)
    RBRACE          reduce using rule 13 (declararConstante -> VAL ID EQUAL valueCons .)


state 105

    (14) declararConstante -> VAL ID EQUAL expression .
    (92) expression -> expression . PLUS term
    (93) expression -> expression . MINUS term

    $end            reduce using rule 14 (declararConstante -> VAL ID EQUAL expression .)
    RBRACE          reduce using rule 14 (declararConstante -> VAL ID EQUAL expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 106

    (47) valueCons -> string .

    $end            reduce using rule 47 (valueCons -> string .)
    RBRACE          reduce using rule 47 (valueCons -> string .)


state 107

    (48) valueCons -> booleano .

    $end            reduce using rule 48 (valueCons -> booleano .)
    RBRACE          reduce using rule 48 (valueCons -> booleano .)


state 108

    (49) valueCons -> tupla .

    $end            reduce using rule 49 (valueCons -> tupla .)
    RBRACE          reduce using rule 49 (valueCons -> tupla .)


state 109

    (70) tupla -> LPAREN . elementosInternos2 RPAREN
    (39) elementosInternos2 -> . int
    (40) elementosInternos2 -> . double
    (41) elementosInternos2 -> . booleano
    (42) elementosInternos2 -> . string
    (43) elementosInternos2 -> . int COMMA elementosInternos2
    (44) elementosInternos2 -> . double COMMA elementosInternos2
    (45) elementosInternos2 -> . booleano COMMA elementosInternos2
    (46) elementosInternos2 -> . string COMMA elementosInternos2
    (121) int -> . INT_NUMBER
    (120) double -> . DOUBLE_NUMBER
    (117) booleano -> . TRUE
    (118) booleano -> . FALSE
    (119) string -> . STRING

    INT_NUMBER      shift and go to state 33
    DOUBLE_NUMBER   shift and go to state 34
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    STRING          shift and go to state 71

    elementosInternos2             shift and go to state 139
    int                            shift and go to state 140
    double                         shift and go to state 141
    booleano                       shift and go to state 142
    string                         shift and go to state 143

state 110

    (107) for -> FOR LPAREN ID LM . ID RPAREN LBRACE cuerpo RBRACE

    ID              shift and go to state 144


state 111

    (83) funcionesPropias -> PRINTLN LPAREN string RPAREN .

    $end            reduce using rule 83 (funcionesPropias -> PRINTLN LPAREN string RPAREN .)
    RBRACE          reduce using rule 83 (funcionesPropias -> PRINTLN LPAREN string RPAREN .)


state 112

    (84) funcionesPropias -> PRINTLN LPAREN booleano RPAREN .

    $end            reduce using rule 84 (funcionesPropias -> PRINTLN LPAREN booleano RPAREN .)
    RBRACE          reduce using rule 84 (funcionesPropias -> PRINTLN LPAREN booleano RPAREN .)


state 113

    (85) funcionesPropias -> PRINTLN LPAREN ID RPAREN .

    $end            reduce using rule 85 (funcionesPropias -> PRINTLN LPAREN ID RPAREN .)
    RBRACE          reduce using rule 85 (funcionesPropias -> PRINTLN LPAREN ID RPAREN .)


state 114

    (86) funcionesPropias -> PRINTLN LPAREN expression RPAREN .

    $end            reduce using rule 86 (funcionesPropias -> PRINTLN LPAREN expression RPAREN .)
    RBRACE          reduce using rule 86 (funcionesPropias -> PRINTLN LPAREN expression RPAREN .)


state 115

    (103) while -> WHILE LPAREN whileclause RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 145


state 116

    (108) comparacionesVar -> ID DOT . EQUALS LPAREN ID RPAREN
    (109) comparacionesVar -> ID DOT . EQ LPAREN ID RPAREN

    EQUALS          shift and go to state 146
    EQ              shift and go to state 147


state 117

    (101) comp -> factor comparacion . factor
    (115) factor -> . int
    (116) factor -> . double
    (121) int -> . INT_NUMBER
    (120) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 33
    DOUBLE_NUMBER   shift and go to state 34

    factor                         shift and go to state 148
    int                            shift and go to state 31
    double                         shift and go to state 32

state 118

    (110) comparacion -> GT .

    INT_NUMBER      reduce using rule 110 (comparacion -> GT .)
    DOUBLE_NUMBER   reduce using rule 110 (comparacion -> GT .)


state 119

    (111) comparacion -> GE .

    INT_NUMBER      reduce using rule 111 (comparacion -> GE .)
    DOUBLE_NUMBER   reduce using rule 111 (comparacion -> GE .)


state 120

    (112) comparacion -> LT .

    INT_NUMBER      reduce using rule 112 (comparacion -> LT .)
    DOUBLE_NUMBER   reduce using rule 112 (comparacion -> LT .)


state 121

    (113) comparacion -> LE .

    INT_NUMBER      reduce using rule 113 (comparacion -> LE .)
    DOUBLE_NUMBER   reduce using rule 113 (comparacion -> LE .)


state 122

    (114) comparacion -> EQUAL2 .

    INT_NUMBER      reduce using rule 114 (comparacion -> EQUAL2 .)
    DOUBLE_NUMBER   reduce using rule 114 (comparacion -> EQUAL2 .)


state 123

    (98) if -> IF LPAREN factor comparacion . factor RPAREN LBRACE cuerpo RBRACE
    (115) factor -> . int
    (116) factor -> . double
    (121) int -> . INT_NUMBER
    (120) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 33
    DOUBLE_NUMBER   shift and go to state 34

    factor                         shift and go to state 149
    int                            shift and go to state 31
    double                         shift and go to state 32

state 124

    (100) sentencia -> if ELSE LBRACE cuerpo RBRACE .

    $end            reduce using rule 100 (sentencia -> if ELSE LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 100 (sentencia -> if ELSE LBRACE cuerpo RBRACE .)


state 125

    (54) tipoValue -> STRING_TYPE EQUAL . string
    (119) string -> . STRING

    STRING          shift and go to state 71

    string                         shift and go to state 150

state 126

    (55) tipoValue -> BOOL EQUAL . booleano
    (117) booleano -> . TRUE
    (118) booleano -> . FALSE

    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    booleano                       shift and go to state 151

state 127

    (56) tipoValue -> INT EQUAL . int
    (121) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 33

    int                            shift and go to state 152

state 128

    (57) tipoValue -> DOUBLE EQUAL . double
    (120) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 34

    double                         shift and go to state 153

state 129

    (58) tipoValue -> ARRAY LBRACK . INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (59) tipoValue -> ARRAY LBRACK . DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
