Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    ELSE
    EQ
    EQUALS
    INCREMENT
    ISEMPTY
    LM
    MOD
    OBJECT
    RETURN
    REVERSE
    SEMICOLON
    THIS
    unit

Grammar

Rule 0     S' -> cuerpo
    RBRACE          reduce using rule 91 (term -> term DIVIDE factor .)


state 47

    (93) sentencia -> IF factor comparacion . factor LBRACE cuerpo RBRACE
    (103) factor -> . int
    (104) factor -> . double
    (109) int -> . INT_NUMBER
    (108) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30

    factor                         shift and go to state 75
    int                            shift and go to state 27
    double                         shift and go to state 28

state 48

    (98) comparacion -> GT .

    INT_NUMBER      reduce using rule 98 (comparacion -> GT .)
    DOUBLE_NUMBER   reduce using rule 98 (comparacion -> GT .)


state 49

    (99) comparacion -> GE .

    INT_NUMBER      reduce using rule 99 (comparacion -> GE .)
    DOUBLE_NUMBER   reduce using rule 99 (comparacion -> GE .)


state 50

    (100) comparacion -> LT .

    INT_NUMBER      reduce using rule 100 (comparacion -> LT .)
    DOUBLE_NUMBER   reduce using rule 100 (comparacion -> LT .)


state 51

    (101) comparacion -> LE .

    INT_NUMBER      reduce using rule 101 (comparacion -> LE .)
    DOUBLE_NUMBER   reduce using rule 101 (comparacion -> LE .)


state 52

    (102) comparacion -> EQUAL2 .

    INT_NUMBER      reduce using rule 102 (comparacion -> EQUAL2 .)
    DOUBLE_NUMBER   reduce using rule 102 (comparacion -> EQUAL2 .)


state 53

    (14) declararVariable -> VAR ID COLON . tipoValue
    (15) declararVariable -> VAR ID COLON . tipo
    (53) tipoValue -> . STRING_TYPE EQUAL string
    (54) tipoValue -> . BOOL EQUAL booleano
    (55) tipoValue -> . INT EQUAL int
    (56) tipoValue -> . DOUBLE EQUAL double
    (57) tipoValue -> . ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (58) tipoValue -> . ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (59) tipoValue -> . ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (60) tipoValue -> . ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (61) tipoValue -> . LIST LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (62) tipoValue -> . LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (63) tipoValue -> . LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (64) tipoValue -> . LIST LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (49) tipo -> . INT
    (50) tipo -> . DOUBLE
    (51) tipo -> . BOOL
    (52) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 78
    BOOL            shift and go to state 79
    INT             shift and go to state 80
    DOUBLE          shift and go to state 81
    ARRAY           shift and go to state 82
    LIST            shift and go to state 83

    tipoValue                      shift and go to state 76
    tipo                           shift and go to state 77

state 54

    (16) declararVariable -> VAR ID EQUAL . value
    (17) declararVariable -> VAR ID EQUAL . expression
    (18) value -> . string
    (19) value -> . booleano
    (20) value -> . NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (21) value -> . NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (22) value -> . NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (23) value -> . NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (24) value -> . ARRAY LPAREN elementosInternos RPAREN
    (25) value -> . LIST LPAREN elementosInternos RPAREN
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (107) string -> . STRING
    (105) booleano -> . TRUE
    (106) booleano -> . FALSE
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (103) factor -> . int
    (104) factor -> . double
    (109) int -> . INT_NUMBER
    (108) double -> . DOUBLE_NUMBER

    NEW             shift and go to state 88
    ARRAY           shift and go to state 89
    LIST            shift and go to state 90
    STRING          shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30

    value                          shift and go to state 84
    expression                     shift and go to state 85
    string                         shift and go to state 86
    booleano                       shift and go to state 87
    int                            shift and go to state 27
    term                           shift and go to state 11
    factor                         shift and go to state 13
    double                         shift and go to state 28

state 55

    (73) tuplaSwap -> ID DOT SWAP .

    $end            reduce using rule 73 (tuplaSwap -> ID DOT SWAP .)
    RBRACE          reduce using rule 73 (tuplaSwap -> ID DOT SWAP .)


state 56

    (74) tuplaToString -> ID DOT TOSTRING . LPAREN RPAREN

    LPAREN          shift and go to state 91


state 57

    (75) tuplaProductIterator -> ID DOT PRODUCTITERATOR .

    $end            reduce using rule 75 (tuplaProductIterator -> ID DOT PRODUCTITERATOR .)
    RBRACE          reduce using rule 75 (tuplaProductIterator -> ID DOT PRODUCTITERATOR .)


state 58

    (84) arrayHead -> ID DOT HEAD .

    $end            reduce using rule 84 (arrayHead -> ID DOT HEAD .)
    RBRACE          reduce using rule 84 (arrayHead -> ID DOT HEAD .)


state 59

    (85) arrayTail -> ID DOT TAIL .

    $end            reduce using rule 85 (arrayTail -> ID DOT TAIL .)
    RBRACE          reduce using rule 85 (arrayTail -> ID DOT TAIL .)


state 60

    (86) arrayLength -> ID DOT LENGTH .

    $end            reduce using rule 86 (arrayLength -> ID DOT LENGTH .)
    RBRACE          reduce using rule 86 (arrayLength -> ID DOT LENGTH .)


state 61

    (10) declararConstante -> VAL ID COLON . tipoValueCons
    (11) declararConstante -> VAL ID COLON . tipo
    (65) tipoValueCons -> . STRING_TYPE EQUAL string
    (66) tipoValueCons -> . BOOL EQUAL booleano
    (67) tipoValueCons -> . INT EQUAL int
    (68) tipoValueCons -> . DOUBLE EQUAL double
    (49) tipo -> . INT
    (50) tipo -> . DOUBLE
    (51) tipo -> . BOOL
    (52) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 94
    BOOL            shift and go to state 95
    INT             shift and go to state 96
    DOUBLE          shift and go to state 97

    tipoValueCons                  shift and go to state 92
    tipo                           shift and go to state 93

state 62

    (12) declararConstante -> VAL ID EQUAL . valueCons
    (13) declararConstante -> VAL ID EQUAL . expression
    (46) valueCons -> . string
    (47) valueCons -> . booleano
    (48) valueCons -> . tupla
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (107) string -> . STRING
    (105) booleano -> . TRUE
    (106) booleano -> . FALSE
    (69) tupla -> . LPAREN elementosInternos2 RPAREN
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (103) factor -> . int
    (104) factor -> . double
    (109) int -> . INT_NUMBER
    (108) double -> . DOUBLE_NUMBER

    STRING          shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 103
    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30

    valueCons                      shift and go to state 98
    expression                     shift and go to state 99
    string                         shift and go to state 100
    booleano                       shift and go to state 101
    tupla                          shift and go to state 102
    term                           shift and go to state 11
    factor                         shift and go to state 13
    int                            shift and go to state 27
    double                         shift and go to state 28

state 63

    (97) for -> FOR LPAREN RPAREN . LBRACE LBRACE RBRACE

    LBRACE          shift and go to state 104


state 64

    (79) funcionesPropias -> INPUT LPAREN RPAREN .

    $end            reduce using rule 79 (funcionesPropias -> INPUT LPAREN RPAREN .)
    RBRACE          reduce using rule 79 (funcionesPropias -> INPUT LPAREN RPAREN .)


state 65

    (80) funcionesPropias -> PRINTLN LPAREN string . RPAREN

    RPAREN          shift and go to state 105


state 66

    (81) funcionesPropias -> PRINTLN LPAREN booleano . RPAREN

    RPAREN          shift and go to state 106


state 67

    (82) funcionesPropias -> PRINTLN LPAREN ID . RPAREN

    RPAREN          shift and go to state 107


state 68

    (83) funcionesPropias -> PRINTLN LPAREN expression . RPAREN
    (87) expression -> expression . PLUS term
    (88) expression -> expression . MINUS term

    RPAREN          shift and go to state 108
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32


state 69

    (107) string -> STRING .

    RPAREN          reduce using rule 107 (string -> STRING .)
    $end            reduce using rule 107 (string -> STRING .)
    RBRACE          reduce using rule 107 (string -> STRING .)
    COMMA           reduce using rule 107 (string -> STRING .)


state 70

    (105) booleano -> TRUE .

    RPAREN          reduce using rule 105 (booleano -> TRUE .)
    $end            reduce using rule 105 (booleano -> TRUE .)
    RBRACE          reduce using rule 105 (booleano -> TRUE .)
    COMMA           reduce using rule 105 (booleano -> TRUE .)


state 71

    (106) booleano -> FALSE .

    RPAREN          reduce using rule 106 (booleano -> FALSE .)
    $end            reduce using rule 106 (booleano -> FALSE .)
    RBRACE          reduce using rule 106 (booleano -> FALSE .)
    COMMA           reduce using rule 106 (booleano -> FALSE .)


state 72

    (94) while -> WHILE LPAREN whileclause . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 109


state 73

    (95) whileclause -> factor . comparacion factor
    (98) comparacion -> . GT
    (99) comparacion -> . GE
    (100) comparacion -> . LT
    (101) comparacion -> . LE
    (102) comparacion -> . EQUAL2

    GT              shift and go to state 48
    GE              shift and go to state 49
    LT              shift and go to state 50
    LE              shift and go to state 51
    EQUAL2          shift and go to state 52

    comparacion                    shift and go to state 110

state 74

    (96) whileclause -> ID .

    RPAREN          reduce using rule 96 (whileclause -> ID .)


state 75

    (93) sentencia -> IF factor comparacion factor . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 111


state 76

    (14) declararVariable -> VAR ID COLON tipoValue .

    $end            reduce using rule 14 (declararVariable -> VAR ID COLON tipoValue .)
    RBRACE          reduce using rule 14 (declararVariable -> VAR ID COLON tipoValue .)


state 77

    (15) declararVariable -> VAR ID COLON tipo .

    $end            reduce using rule 15 (declararVariable -> VAR ID COLON tipo .)
    RBRACE          reduce using rule 15 (declararVariable -> VAR ID COLON tipo .)


state 78

    (53) tipoValue -> STRING_TYPE . EQUAL string
    (52) tipo -> STRING_TYPE .

    EQUAL           shift and go to state 112
    $end            reduce using rule 52 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 52 (tipo -> STRING_TYPE .)


state 79

    (54) tipoValue -> BOOL . EQUAL booleano
    (51) tipo -> BOOL .

    EQUAL           shift and go to state 113
    $end            reduce using rule 51 (tipo -> BOOL .)
    RBRACE          reduce using rule 51 (tipo -> BOOL .)


state 80

    (55) tipoValue -> INT . EQUAL int
    (49) tipo -> INT .

    EQUAL           shift and go to state 114
    $end            reduce using rule 49 (tipo -> INT .)
    RBRACE          reduce using rule 49 (tipo -> INT .)


state 81

    (56) tipoValue -> DOUBLE . EQUAL double
    (50) tipo -> DOUBLE .

    EQUAL           shift and go to state 115
    $end            reduce using rule 50 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 50 (tipo -> DOUBLE .)


state 82

    (57) tipoValue -> ARRAY . LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (58) tipoValue -> ARRAY . LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (59) tipoValue -> ARRAY . LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (60) tipoValue -> ARRAY . LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 116


state 83

    (61) tipoValue -> LIST . LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (62) tipoValue -> LIST . LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (63) tipoValue -> LIST . LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (64) tipoValue -> LIST . LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    LBRACK          shift and go to state 117


state 84

    (16) declararVariable -> VAR ID EQUAL value .

    $end            reduce using rule 16 (declararVariable -> VAR ID EQUAL value .)
    RBRACE          reduce using rule 16 (declararVariable -> VAR ID EQUAL value .)


state 85

    (17) declararVariable -> VAR ID EQUAL expression .
    (87) expression -> expression . PLUS term
    (88) expression -> expression . MINUS term

    $end            reduce using rule 17 (declararVariable -> VAR ID EQUAL expression .)
    RBRACE          reduce using rule 17 (declararVariable -> VAR ID EQUAL expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32


state 86

    (18) value -> string .

    $end            reduce using rule 18 (value -> string .)
    RBRACE          reduce using rule 18 (value -> string .)


state 87

    (19) value -> booleano .

    $end            reduce using rule 19 (value -> booleano .)
    RBRACE          reduce using rule 19 (value -> booleano .)


state 88

    (20) value -> NEW . ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (21) value -> NEW . ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (22) value -> NEW . ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (23) value -> NEW . ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 118


state 89

    (24) value -> ARRAY . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 119


state 90

    (25) value -> LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 120


state 91

    (74) tuplaToString -> ID DOT TOSTRING LPAREN . RPAREN

    RPAREN          shift and go to state 121


state 92

    (10) declararConstante -> VAL ID COLON tipoValueCons .

    $end            reduce using rule 10 (declararConstante -> VAL ID COLON tipoValueCons .)
    RBRACE          reduce using rule 10 (declararConstante -> VAL ID COLON tipoValueCons .)


state 93

    (11) declararConstante -> VAL ID COLON tipo .

    $end            reduce using rule 11 (declararConstante -> VAL ID COLON tipo .)
    RBRACE          reduce using rule 11 (declararConstante -> VAL ID COLON tipo .)


state 94

    (65) tipoValueCons -> STRING_TYPE . EQUAL string
    (52) tipo -> STRING_TYPE .

    EQUAL           shift and go to state 122
    $end            reduce using rule 52 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 52 (tipo -> STRING_TYPE .)


state 95

    (66) tipoValueCons -> BOOL . EQUAL booleano
    (51) tipo -> BOOL .

    EQUAL           shift and go to state 123
    $end            reduce using rule 51 (tipo -> BOOL .)
    RBRACE          reduce using rule 51 (tipo -> BOOL .)


state 96

    (67) tipoValueCons -> INT . EQUAL int
    (49) tipo -> INT .

    EQUAL           shift and go to state 124
    $end            reduce using rule 49 (tipo -> INT .)
    RBRACE          reduce using rule 49 (tipo -> INT .)


state 97

    (68) tipoValueCons -> DOUBLE . EQUAL double
    (50) tipo -> DOUBLE .

    EQUAL           shift and go to state 125
    $end            reduce using rule 50 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 50 (tipo -> DOUBLE .)


state 98

    (12) declararConstante -> VAL ID EQUAL valueCons .

    $end            reduce using rule 12 (declararConstante -> VAL ID EQUAL valueCons .)
    RBRACE          reduce using rule 12 (declararConstante -> VAL ID EQUAL valueCons .)


state 99

    (13) declararConstante -> VAL ID EQUAL expression .
    (87) expression -> expression . PLUS term
    (88) expression -> expression . MINUS term

    $end            reduce using rule 13 (declararConstante -> VAL ID EQUAL expression .)
    RBRACE          reduce using rule 13 (declararConstante -> VAL ID EQUAL expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32


state 100

    (46) valueCons -> string .

    $end            reduce using rule 46 (valueCons -> string .)
    RBRACE          reduce using rule 46 (valueCons -> string .)


state 101

    (47) valueCons -> booleano .

    $end            reduce using rule 47 (valueCons -> booleano .)
    RBRACE          reduce using rule 47 (valueCons -> booleano .)


state 102

    (48) valueCons -> tupla .

    $end            reduce using rule 48 (valueCons -> tupla .)
    RBRACE          reduce using rule 48 (valueCons -> tupla .)


state 103

    (69) tupla -> LPAREN . elementosInternos2 RPAREN
    (38) elementosInternos2 -> . int
    (39) elementosInternos2 -> . double
    (40) elementosInternos2 -> . booleano
    (41) elementosInternos2 -> . string
    (42) elementosInternos2 -> . int COMMA elementosInternos2
    (43) elementosInternos2 -> . double COMMA elementosInternos2
    (44) elementosInternos2 -> . booleano COMMA elementosInternos2
    (45) elementosInternos2 -> . string COMMA elementosInternos2
    (109) int -> . INT_NUMBER
    (108) double -> . DOUBLE_NUMBER
    (105) booleano -> . TRUE
    (106) booleano -> . FALSE
    (107) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    elementosInternos2             shift and go to state 126
    int                            shift and go to state 127
    double                         shift and go to state 128
    booleano                       shift and go to state 129
    string                         shift and go to state 130

state 104

    (97) for -> FOR LPAREN RPAREN LBRACE . LBRACE RBRACE

    LBRACE          shift and go to state 131


state 105

    (80) funcionesPropias -> PRINTLN LPAREN string RPAREN .

    $end            reduce using rule 80 (funcionesPropias -> PRINTLN LPAREN string RPAREN .)
    RBRACE          reduce using rule 80 (funcionesPropias -> PRINTLN LPAREN string RPAREN .)


state 106

    (81) funcionesPropias -> PRINTLN LPAREN booleano RPAREN .

    $end            reduce using rule 81 (funcionesPropias -> PRINTLN LPAREN booleano RPAREN .)
    RBRACE          reduce using rule 81 (funcionesPropias -> PRINTLN LPAREN booleano RPAREN .)


state 107

    (82) funcionesPropias -> PRINTLN LPAREN ID RPAREN .

    $end            reduce using rule 82 (funcionesPropias -> PRINTLN LPAREN ID RPAREN .)
    RBRACE          reduce using rule 82 (funcionesPropias -> PRINTLN LPAREN ID RPAREN .)


state 108

    (83) funcionesPropias -> PRINTLN LPAREN expression RPAREN .

    $end            reduce using rule 83 (funcionesPropias -> PRINTLN LPAREN expression RPAREN .)
    RBRACE          reduce using rule 83 (funcionesPropias -> PRINTLN LPAREN expression RPAREN .)


state 109

    (94) while -> WHILE LPAREN whileclause RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 132


state 110

    (95) whileclause -> factor comparacion . factor
    (103) factor -> . int
    (104) factor -> . double
    (109) int -> . INT_NUMBER
    (108) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30

    factor                         shift and go to state 133
    int                            shift and go to state 27
    double                         shift and go to state 28

state 111

    (93) sentencia -> IF factor comparacion factor LBRACE . cuerpo RBRACE
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (6) cuerpo -> . funcionesArray
    (7) cuerpo -> . for
    (8) cuerpo -> . funcionesPropias
    (9) cuerpo -> . while
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (93) sentencia -> . IF factor comparacion factor LBRACE cuerpo RBRACE
    (14) declararVariable -> . VAR ID COLON tipoValue
    (15) declararVariable -> . VAR ID COLON tipo
    (16) declararVariable -> . VAR ID EQUAL value
    (17) declararVariable -> . VAR ID EQUAL expression
    (10) declararConstante -> . VAL ID COLON tipoValueCons
    (11) declararConstante -> . VAL ID COLON tipo
    (12) declararConstante -> . VAL ID EQUAL valueCons
    (13) declararConstante -> . VAL ID EQUAL expression
    (70) funcionesTupla -> . tuplaSwap
    (71) funcionesTupla -> . tuplaToString
    (72) funcionesTupla -> . tuplaProductIterator
    (76) funcionesArray -> . arrayHead
    (77) funcionesArray -> . arrayTail
    (78) funcionesArray -> . arrayLength
    (97) for -> . FOR LPAREN RPAREN LBRACE LBRACE RBRACE
    (79) funcionesPropias -> . INPUT LPAREN RPAREN
    (80) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (81) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (82) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (83) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (94) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (73) tuplaSwap -> . ID DOT SWAP
    (74) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (75) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (84) arrayHead -> . ID DOT HEAD
    (85) arrayTail -> . ID DOT TAIL
    (86) arrayLength -> . ID DOT LENGTH
    (103) factor -> . int
    (104) factor -> . double
    (109) int -> . INT_NUMBER
    (108) double -> . DOUBLE_NUMBER

    IF              shift and go to state 12
    VAR             shift and go to state 14
    VAL             shift and go to state 16
    FOR             shift and go to state 23
    INPUT           shift and go to state 24
    PRINTLN         shift and go to state 25
    WHILE           shift and go to state 26
    ID              shift and go to state 15
    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30

    factor                         shift and go to state 13
    cuerpo                         shift and go to state 134
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    funcionesArray                 shift and go to state 7
    for                            shift and go to state 8
    funcionesPropias               shift and go to state 9
    while                          shift and go to state 10
    term                           shift and go to state 11
    tuplaSwap                      shift and go to state 17
    tuplaToString                  shift and go to state 18
    tuplaProductIterator           shift and go to state 19
    arrayHead                      shift and go to state 20
    arrayTail                      shift and go to state 21
    arrayLength                    shift and go to state 22
    int                            shift and go to state 27
    double                         shift and go to state 28

state 112

    (53) tipoValue -> STRING_TYPE EQUAL . string
    (107) string -> . STRING

    STRING          shift and go to state 69

    string                         shift and go to state 135

state 113

    (54) tipoValue -> BOOL EQUAL . booleano
    (105) booleano -> . TRUE
    (106) booleano -> . FALSE

    TRUE            shift and go to state 70
    FALSE           shift and go to state 71

    booleano                       shift and go to state 136

state 114

    (55) tipoValue -> INT EQUAL . int
    (109) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 29

    int                            shift and go to state 137

state 115

    (56) tipoValue -> DOUBLE EQUAL . double
    (108) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 30

    double                         shift and go to state 138

state 116

    (57) tipoValue -> ARRAY LBRACK . INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (58) tipoValue -> ARRAY LBRACK . DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (59) tipoValue -> ARRAY LBRACK . BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (60) tipoValue -> ARRAY LBRACK . STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    INT             shift and go to state 139
    DOUBLE          shift and go to state 140
    BOOL            shift and go to state 141
    STRING_TYPE     shift and go to state 142


state 117

    (61) tipoValue -> LIST LBRACK . INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (62) tipoValue -> LIST LBRACK . DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (63) tipoValue -> LIST LBRACK . BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (64) tipoValue -> LIST LBRACK . STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    INT             shift and go to state 143
    DOUBLE          shift and go to state 144
    BOOL            shift and go to state 145
    STRING_TYPE     shift and go to state 146


state 118

    (20) value -> NEW ARRAY . LBRACK INT RBRACK LPAREN int RPAREN
    (21) value -> NEW ARRAY . LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (22) value -> NEW ARRAY . LBRACK BOOL RBRACK LPAREN int RPAREN
    (23) value -> NEW ARRAY . LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 147


state 119

    (24) value -> ARRAY LPAREN . elementosInternos RPAREN
    (26) elementosInternos -> . elementosInternosInt
    (27) elementosInternos -> . elementosInternosDouble
    (28) elementosInternos -> . elementosInternosBool
    (29) elementosInternos -> . elementosInternosString
    (30) elementosInternosInt -> . int
    (31) elementosInternosInt -> . int COMMA elementosInternosInt
    (32) elementosInternosDouble -> . double
    (33) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (34) elementosInternosBool -> . booleano
    (35) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (36) elementosInternosString -> . string
    (37) elementosInternosString -> . string COMMA elementosInternosString
    (109) int -> . INT_NUMBER
    (108) double -> . DOUBLE_NUMBER
    (105) booleano -> . TRUE
    (106) booleano -> . FALSE
    (107) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    elementosInternos              shift and go to state 148
    elementosInternosInt           shift and go to state 149
    elementosInternosDouble        shift and go to state 150
    elementosInternosBool          shift and go to state 151
    elementosInternosString        shift and go to state 152
    int                            shift and go to state 153
    double                         shift and go to state 154
    booleano                       shift and go to state 155
    string                         shift and go to state 156

state 120

    (25) value -> LIST LPAREN . elementosInternos RPAREN
    (26) elementosInternos -> . elementosInternosInt
    (27) elementosInternos -> . elementosInternosDouble
    (28) elementosInternos -> . elementosInternosBool
    (29) elementosInternos -> . elementosInternosString
    (30) elementosInternosInt -> . int
    (31) elementosInternosInt -> . int COMMA elementosInternosInt
    (32) elementosInternosDouble -> . double
    (33) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (34) elementosInternosBool -> . booleano
    (35) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (36) elementosInternosString -> . string
    (37) elementosInternosString -> . string COMMA elementosInternosString
    (109) int -> . INT_NUMBER
    (108) double -> . DOUBLE_NUMBER
    (105) booleano -> . TRUE
    (106) booleano -> . FALSE
    (107) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    elementosInternos              shift and go to state 157
    elementosInternosInt           shift and go to state 149
    elementosInternosDouble        shift and go to state 150
    elementosInternosBool          shift and go to state 151
    elementosInternosString        shift and go to state 152
    int                            shift and go to state 153
    double                         shift and go to state 154
    booleano                       shift and go to state 155
    string                         shift and go to state 156

state 121

    (74) tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .

    $end            reduce using rule 74 (tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .)
    RBRACE          reduce using rule 74 (tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .)


state 122

    (65) tipoValueCons -> STRING_TYPE EQUAL . string
    (107) string -> . STRING

    STRING          shift and go to state 69

    string                         shift and go to state 158

state 123

    (66) tipoValueCons -> BOOL EQUAL . booleano
    (105) booleano -> . TRUE
    (106) booleano -> . FALSE

