Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    ELSE
    EQ
    EQUALS
    INCREMENT
    ISEMPTY
    LIST
    LM
    MOD
    OBJECT
    PRINTLN
    RETURN
    REVERSE
    SEMICOLON
    THIS
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
    (12) declararVariable -> VAR ID COLON tipoValue .

    $end            reduce using rule 12 (declararVariable -> VAR ID COLON tipoValue .)
    RBRACE          reduce using rule 12 (declararVariable -> VAR ID COLON tipoValue .)


state 56

    (13) declararVariable -> VAR ID COLON tipo .

    $end            reduce using rule 13 (declararVariable -> VAR ID COLON tipo .)
    RBRACE          reduce using rule 13 (declararVariable -> VAR ID COLON tipo .)


state 57

    (50) tipoValue -> STRING_TYPE . EQUAL string
    (49) tipo -> STRING_TYPE .

    EQUAL           shift and go to state 86
    $end            reduce using rule 49 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 49 (tipo -> STRING_TYPE .)


state 58

    (51) tipoValue -> BOOL . EQUAL booleano
    (48) tipo -> BOOL .

    EQUAL           shift and go to state 87
    $end            reduce using rule 48 (tipo -> BOOL .)
    RBRACE          reduce using rule 48 (tipo -> BOOL .)


state 59

    (52) tipoValue -> INT . EQUAL int
    (46) tipo -> INT .

    EQUAL           shift and go to state 88
    $end            reduce using rule 46 (tipo -> INT .)
    RBRACE          reduce using rule 46 (tipo -> INT .)


state 60

    (53) tipoValue -> DOUBLE . EQUAL double
    (47) tipo -> DOUBLE .

    EQUAL           shift and go to state 89
    $end            reduce using rule 47 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 47 (tipo -> DOUBLE .)


state 61

    (54) tipoValue -> ARRAY . LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (55) tipoValue -> ARRAY . LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (56) tipoValue -> ARRAY . LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (57) tipoValue -> ARRAY . LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 90


state 62

    (14) declararVariable -> VAR ID EQUAL value .

    $end            reduce using rule 14 (declararVariable -> VAR ID EQUAL value .)
    RBRACE          reduce using rule 14 (declararVariable -> VAR ID EQUAL value .)


state 63

    (15) declararVariable -> VAR ID EQUAL expression .
    (75) expression -> expression . PLUS term
    (76) expression -> expression . MINUS term

    $end            reduce using rule 15 (declararVariable -> VAR ID EQUAL expression .)
    RBRACE          reduce using rule 15 (declararVariable -> VAR ID EQUAL expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25


state 64

    (16) value -> string .

    $end            reduce using rule 16 (value -> string .)
    RBRACE          reduce using rule 16 (value -> string .)


state 65

    (17) value -> booleano .

    $end            reduce using rule 17 (value -> booleano .)
    RBRACE          reduce using rule 17 (value -> booleano .)


state 66

    (18) value -> NEW . ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (19) value -> NEW . ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (20) value -> NEW . ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (21) value -> NEW . ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 91


state 67

    (22) value -> ARRAY . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 92


state 68

    (92) string -> STRING .

    $end            reduce using rule 92 (string -> STRING .)
    RBRACE          reduce using rule 92 (string -> STRING .)
    COMMA           reduce using rule 92 (string -> STRING .)
    RPAREN          reduce using rule 92 (string -> STRING .)


state 69

    (90) booleano -> TRUE .

    $end            reduce using rule 90 (booleano -> TRUE .)
    RBRACE          reduce using rule 90 (booleano -> TRUE .)
    COMMA           reduce using rule 90 (booleano -> TRUE .)
    RPAREN          reduce using rule 90 (booleano -> TRUE .)


state 70

    (91) booleano -> FALSE .

    $end            reduce using rule 91 (booleano -> FALSE .)
    RBRACE          reduce using rule 91 (booleano -> FALSE .)
    COMMA           reduce using rule 91 (booleano -> FALSE .)
    RPAREN          reduce using rule 91 (booleano -> FALSE .)


state 71

    (67) tuplaToString -> ID DOT TOSTRING LPAREN . RPAREN

    RPAREN          shift and go to state 93


state 72

    (8) declararConstante -> VAL ID COLON tipoValueCons .

    $end            reduce using rule 8 (declararConstante -> VAL ID COLON tipoValueCons .)
    RBRACE          reduce using rule 8 (declararConstante -> VAL ID COLON tipoValueCons .)


state 73

    (9) declararConstante -> VAL ID COLON tipo .

    $end            reduce using rule 9 (declararConstante -> VAL ID COLON tipo .)
    RBRACE          reduce using rule 9 (declararConstante -> VAL ID COLON tipo .)


state 74

    (58) tipoValueCons -> STRING_TYPE . EQUAL string
    (49) tipo -> STRING_TYPE .

    EQUAL           shift and go to state 94
    $end            reduce using rule 49 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 49 (tipo -> STRING_TYPE .)


state 75

    (59) tipoValueCons -> BOOL . EQUAL booleano
    (48) tipo -> BOOL .

    EQUAL           shift and go to state 95
    $end            reduce using rule 48 (tipo -> BOOL .)
    RBRACE          reduce using rule 48 (tipo -> BOOL .)


state 76

    (60) tipoValueCons -> INT . EQUAL int
    (46) tipo -> INT .

    EQUAL           shift and go to state 96
    $end            reduce using rule 46 (tipo -> INT .)
    RBRACE          reduce using rule 46 (tipo -> INT .)


state 77

    (61) tipoValueCons -> DOUBLE . EQUAL double
    (47) tipo -> DOUBLE .

    EQUAL           shift and go to state 97
    $end            reduce using rule 47 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 47 (tipo -> DOUBLE .)


state 78

    (10) declararConstante -> VAL ID EQUAL valueCons .

    $end            reduce using rule 10 (declararConstante -> VAL ID EQUAL valueCons .)
    RBRACE          reduce using rule 10 (declararConstante -> VAL ID EQUAL valueCons .)


state 79

    (11) declararConstante -> VAL ID EQUAL expression .
    (75) expression -> expression . PLUS term
    (76) expression -> expression . MINUS term

    $end            reduce using rule 11 (declararConstante -> VAL ID EQUAL expression .)
    RBRACE          reduce using rule 11 (declararConstante -> VAL ID EQUAL expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25


state 80

    (43) valueCons -> string .

    $end            reduce using rule 43 (valueCons -> string .)
    RBRACE          reduce using rule 43 (valueCons -> string .)


state 81

    (44) valueCons -> booleano .

    $end            reduce using rule 44 (valueCons -> booleano .)
    RBRACE          reduce using rule 44 (valueCons -> booleano .)


state 82

    (45) valueCons -> tupla .

    $end            reduce using rule 45 (valueCons -> tupla .)
    RBRACE          reduce using rule 45 (valueCons -> tupla .)


state 83

    (62) tupla -> LPAREN . elementosInternos2 RPAREN
    (35) elementosInternos2 -> . int
    (36) elementosInternos2 -> . double
    (37) elementosInternos2 -> . booleano
    (38) elementosInternos2 -> . string
    (39) elementosInternos2 -> . int COMMA elementosInternos2
    (40) elementosInternos2 -> . double COMMA elementosInternos2
    (41) elementosInternos2 -> . booleano COMMA elementosInternos2
    (42) elementosInternos2 -> . string COMMA elementosInternos2
    (94) int -> . INT_NUMBER
    (93) double -> . DOUBLE_NUMBER
    (90) booleano -> . TRUE
    (91) booleano -> . FALSE
    (92) string -> . STRING

    INT_NUMBER      shift and go to state 103
    DOUBLE_NUMBER   shift and go to state 104
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    STRING          shift and go to state 68

    elementosInternos2             shift and go to state 98
    int                            shift and go to state 99
    double                         shift and go to state 100
    booleano                       shift and go to state 101
    string                         shift and go to state 102

state 84

    (82) for -> FOR LPAREN RPAREN LBRACE . LBRACE RBRACE

    LBRACE          shift and go to state 105


state 85

    (81) sentencia -> IF factor comparacion factor LBRACE . cuerpo RBRACE
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (6) cuerpo -> . funcionesArray
    (7) cuerpo -> . for
    (75) expression -> . expression PLUS term
    (76) expression -> . expression MINUS term
    (77) expression -> . term
    (81) sentencia -> . IF factor comparacion factor LBRACE cuerpo RBRACE
    (12) declararVariable -> . VAR ID COLON tipoValue
    (13) declararVariable -> . VAR ID COLON tipo
    (14) declararVariable -> . VAR ID EQUAL value
    (15) declararVariable -> . VAR ID EQUAL expression
    (8) declararConstante -> . VAL ID COLON tipoValueCons
    (9) declararConstante -> . VAL ID COLON tipo
    (10) declararConstante -> . VAL ID EQUAL valueCons
    (11) declararConstante -> . VAL ID EQUAL expression
    (63) funcionesTupla -> . tuplaSwap
    (64) funcionesTupla -> . tuplaToString
    (65) funcionesTupla -> . tuplaProductIterator
    (69) funcionesArray -> . arrayHead
    (70) funcionesArray -> . arrayTail
    (71) funcionesArray -> . arrayLength
    (82) for -> . FOR LPAREN RPAREN LBRACE LBRACE RBRACE
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . factor
    (66) tuplaSwap -> . ID DOT SWAP
    (67) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (68) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (72) arrayHead -> . ID DOT HEAD
    (73) arrayTail -> . ID DOT TAIL
    (74) arrayLength -> . ID DOT LENGTH
    (88) factor -> . INT_NUMBER
    (89) factor -> . DOUBLE_NUMBER

    IF              shift and go to state 10
    VAR             shift and go to state 12
    VAL             shift and go to state 14
    FOR             shift and go to state 21
    ID              shift and go to state 13
    INT_NUMBER      shift and go to state 22
    DOUBLE_NUMBER   shift and go to state 23

    factor                         shift and go to state 11
    cuerpo                         shift and go to state 106
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    funcionesArray                 shift and go to state 7
    for                            shift and go to state 8
    term                           shift and go to state 9
    tuplaSwap                      shift and go to state 15
    tuplaToString                  shift and go to state 16
    tuplaProductIterator           shift and go to state 17
    arrayHead                      shift and go to state 18
    arrayTail                      shift and go to state 19
    arrayLength                    shift and go to state 20

state 86

    (50) tipoValue -> STRING_TYPE EQUAL . string
    (92) string -> . STRING

    STRING          shift and go to state 68

    string                         shift and go to state 107

state 87

    (51) tipoValue -> BOOL EQUAL . booleano
    (90) booleano -> . TRUE
    (91) booleano -> . FALSE

    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    booleano                       shift and go to state 108

state 88

    (52) tipoValue -> INT EQUAL . int
    (94) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 103

    int                            shift and go to state 109

state 89

    (53) tipoValue -> DOUBLE EQUAL . double
    (93) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 104

    double                         shift and go to state 110

state 90

    (54) tipoValue -> ARRAY LBRACK . INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (55) tipoValue -> ARRAY LBRACK . DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (56) tipoValue -> ARRAY LBRACK . BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (57) tipoValue -> ARRAY LBRACK . STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    INT             shift and go to state 111
    DOUBLE          shift and go to state 112
    BOOL            shift and go to state 113
    STRING_TYPE     shift and go to state 114


state 91

    (18) value -> NEW ARRAY . LBRACK INT RBRACK LPAREN int RPAREN
    (19) value -> NEW ARRAY . LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (20) value -> NEW ARRAY . LBRACK BOOL RBRACK LPAREN int RPAREN
    (21) value -> NEW ARRAY . LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 115


state 92

    (22) value -> ARRAY LPAREN . elementosInternos RPAREN
    (23) elementosInternos -> . elementosInternosInt
    (24) elementosInternos -> . elementosInternosDouble
    (25) elementosInternos -> . elementosInternosBool
    (26) elementosInternos -> . elementosInternosString
    (27) elementosInternosInt -> . int
    (28) elementosInternosInt -> . int COMMA elementosInternosInt
    (29) elementosInternosDouble -> . double
    (30) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (31) elementosInternosBool -> . booleano
    (32) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (33) elementosInternosString -> . string
    (34) elementosInternosString -> . string COMMA elementosInternosString
    (94) int -> . INT_NUMBER
    (93) double -> . DOUBLE_NUMBER
    (90) booleano -> . TRUE
    (91) booleano -> . FALSE
    (92) string -> . STRING

    INT_NUMBER      shift and go to state 103
    DOUBLE_NUMBER   shift and go to state 104
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    STRING          shift and go to state 68

    elementosInternos              shift and go to state 116
    elementosInternosInt           shift and go to state 117
    elementosInternosDouble        shift and go to state 118
    elementosInternosBool          shift and go to state 119
    elementosInternosString        shift and go to state 120
    int                            shift and go to state 121
    double                         shift and go to state 122
    booleano                       shift and go to state 123
    string                         shift and go to state 124

state 93

    (67) tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .

    $end            reduce using rule 67 (tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .)
    RBRACE          reduce using rule 67 (tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .)


state 94

    (58) tipoValueCons -> STRING_TYPE EQUAL . string
    (92) string -> . STRING

    STRING          shift and go to state 68

    string                         shift and go to state 125

state 95

    (59) tipoValueCons -> BOOL EQUAL . booleano
    (90) booleano -> . TRUE
    (91) booleano -> . FALSE

    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    booleano                       shift and go to state 126

state 96

    (60) tipoValueCons -> INT EQUAL . int
    (94) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 103

    int                            shift and go to state 127

state 97

    (61) tipoValueCons -> DOUBLE EQUAL . double
    (93) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 104

    double                         shift and go to state 128

state 98

    (62) tupla -> LPAREN elementosInternos2 . RPAREN

    RPAREN          shift and go to state 129


state 99

    (35) elementosInternos2 -> int .
    (39) elementosInternos2 -> int . COMMA elementosInternos2

    RPAREN          reduce using rule 35 (elementosInternos2 -> int .)
    COMMA           shift and go to state 130


state 100

    (36) elementosInternos2 -> double .
    (40) elementosInternos2 -> double . COMMA elementosInternos2

    RPAREN          reduce using rule 36 (elementosInternos2 -> double .)
    COMMA           shift and go to state 131


state 101

    (37) elementosInternos2 -> booleano .
    (41) elementosInternos2 -> booleano . COMMA elementosInternos2

    RPAREN          reduce using rule 37 (elementosInternos2 -> booleano .)
    COMMA           shift and go to state 132


state 102

    (38) elementosInternos2 -> string .
    (42) elementosInternos2 -> string . COMMA elementosInternos2

    RPAREN          reduce using rule 38 (elementosInternos2 -> string .)
    COMMA           shift and go to state 133


state 103

    (94) int -> INT_NUMBER .

    COMMA           reduce using rule 94 (int -> INT_NUMBER .)
    RPAREN          reduce using rule 94 (int -> INT_NUMBER .)
    $end            reduce using rule 94 (int -> INT_NUMBER .)
    RBRACE          reduce using rule 94 (int -> INT_NUMBER .)


state 104

    (93) double -> DOUBLE_NUMBER .

    COMMA           reduce using rule 93 (double -> DOUBLE_NUMBER .)
    RPAREN          reduce using rule 93 (double -> DOUBLE_NUMBER .)
    $end            reduce using rule 93 (double -> DOUBLE_NUMBER .)
    RBRACE          reduce using rule 93 (double -> DOUBLE_NUMBER .)


state 105

    (82) for -> FOR LPAREN RPAREN LBRACE LBRACE . RBRACE

    RBRACE          shift and go to state 134


state 106

    (81) sentencia -> IF factor comparacion factor LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 135


state 107

    (50) tipoValue -> STRING_TYPE EQUAL string .

    $end            reduce using rule 50 (tipoValue -> STRING_TYPE EQUAL string .)
    RBRACE          reduce using rule 50 (tipoValue -> STRING_TYPE EQUAL string .)


state 108

    (51) tipoValue -> BOOL EQUAL booleano .

    $end            reduce using rule 51 (tipoValue -> BOOL EQUAL booleano .)
    RBRACE          reduce using rule 51 (tipoValue -> BOOL EQUAL booleano .)


state 109

    (52) tipoValue -> INT EQUAL int .

    $end            reduce using rule 52 (tipoValue -> INT EQUAL int .)
    RBRACE          reduce using rule 52 (tipoValue -> INT EQUAL int .)


state 110

    (53) tipoValue -> DOUBLE EQUAL double .

    $end            reduce using rule 53 (tipoValue -> DOUBLE EQUAL double .)
    RBRACE          reduce using rule 53 (tipoValue -> DOUBLE EQUAL double .)


state 111

    (54) tipoValue -> ARRAY LBRACK INT . RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 136


state 112

    (55) tipoValue -> ARRAY LBRACK DOUBLE . RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 137


state 113

    (56) tipoValue -> ARRAY LBRACK BOOL . RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 138


state 114

    (57) tipoValue -> ARRAY LBRACK STRING_TYPE . RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 139


state 115

    (18) value -> NEW ARRAY LBRACK . INT RBRACK LPAREN int RPAREN
    (19) value -> NEW ARRAY LBRACK . DOUBLE RBRACK LPAREN int RPAREN
    (20) value -> NEW ARRAY LBRACK . BOOL RBRACK LPAREN int RPAREN
    (21) value -> NEW ARRAY LBRACK . STRING_TYPE RBRACK LPAREN int RPAREN

    INT             shift and go to state 140
    DOUBLE          shift and go to state 141
    BOOL            shift and go to state 142
    STRING_TYPE     shift and go to state 143


state 116

    (22) value -> ARRAY LPAREN elementosInternos . RPAREN

    RPAREN          shift and go to state 144


state 117

    (23) elementosInternos -> elementosInternosInt .

    RPAREN          reduce using rule 23 (elementosInternos -> elementosInternosInt .)


state 118

    (24) elementosInternos -> elementosInternosDouble .

    RPAREN          reduce using rule 24 (elementosInternos -> elementosInternosDouble .)


state 119

    (25) elementosInternos -> elementosInternosBool .

    RPAREN          reduce using rule 25 (elementosInternos -> elementosInternosBool .)


state 120

    (26) elementosInternos -> elementosInternosString .

    RPAREN          reduce using rule 26 (elementosInternos -> elementosInternosString .)


state 121

    (27) elementosInternosInt -> int .
    (28) elementosInternosInt -> int . COMMA elementosInternosInt

    RPAREN          reduce using rule 27 (elementosInternosInt -> int .)
    COMMA           shift and go to state 145


state 122

    (29) elementosInternosDouble -> double .
    (30) elementosInternosDouble -> double . COMMA elementosInternosDouble

    RPAREN          reduce using rule 29 (elementosInternosDouble -> double .)
    COMMA           shift and go to state 146


state 123

    (31) elementosInternosBool -> booleano .
    (32) elementosInternosBool -> booleano . COMMA elementosInternosBool

    RPAREN          reduce using rule 31 (elementosInternosBool -> booleano .)
    COMMA           shift and go to state 147


state 124

    (33) elementosInternosString -> string .
    (34) elementosInternosString -> string . COMMA elementosInternosString

    RPAREN          reduce using rule 33 (elementosInternosString -> string .)
    COMMA           shift and go to state 148


state 125

    (58) tipoValueCons -> STRING_TYPE EQUAL string .

    $end            reduce using rule 58 (tipoValueCons -> STRING_TYPE EQUAL string .)
    RBRACE          reduce using rule 58 (tipoValueCons -> STRING_TYPE EQUAL string .)


state 126

    (59) tipoValueCons -> BOOL EQUAL booleano .

    $end            reduce using rule 59 (tipoValueCons -> BOOL EQUAL booleano .)
    RBRACE          reduce using rule 59 (tipoValueCons -> BOOL EQUAL booleano .)


state 127

    (60) tipoValueCons -> INT EQUAL int .

    $end            reduce using rule 60 (tipoValueCons -> INT EQUAL int .)
    RBRACE          reduce using rule 60 (tipoValueCons -> INT EQUAL int .)


state 128

    (61) tipoValueCons -> DOUBLE EQUAL double .

    $end            reduce using rule 61 (tipoValueCons -> DOUBLE EQUAL double .)
    RBRACE          reduce using rule 61 (tipoValueCons -> DOUBLE EQUAL double .)


state 129

    (62) tupla -> LPAREN elementosInternos2 RPAREN .

    $end            reduce using rule 62 (tupla -> LPAREN elementosInternos2 RPAREN .)
    RBRACE          reduce using rule 62 (tupla -> LPAREN elementosInternos2 RPAREN .)


state 130

    (39) elementosInternos2 -> int COMMA . elementosInternos2
    (35) elementosInternos2 -> . int
    (36) elementosInternos2 -> . double
    (37) elementosInternos2 -> . booleano
    (38) elementosInternos2 -> . string
    (39) elementosInternos2 -> . int COMMA elementosInternos2
    (40) elementosInternos2 -> . double COMMA elementosInternos2
    (41) elementosInternos2 -> . booleano COMMA elementosInternos2
    (42) elementosInternos2 -> . string COMMA elementosInternos2
    (94) int -> . INT_NUMBER
    (93) double -> . DOUBLE_NUMBER
    (90) booleano -> . TRUE
    (91) booleano -> . FALSE
    (92) string -> . STRING

    INT_NUMBER      shift and go to state 103
    DOUBLE_NUMBER   shift and go to state 104
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    STRING          shift and go to state 68

    int                            shift and go to state 99
    elementosInternos2             shift and go to state 149
    double                         shift and go to state 100
    booleano                       shift and go to state 101
    string                         shift and go to state 102

state 131

    (40) elementosInternos2 -> double COMMA . elementosInternos2
    (35) elementosInternos2 -> . int
    (36) elementosInternos2 -> . double
    (37) elementosInternos2 -> . booleano
    (38) elementosInternos2 -> . string
    (39) elementosInternos2 -> . int COMMA elementosInternos2
    (40) elementosInternos2 -> . double COMMA elementosInternos2
    (41) elementosInternos2 -> . booleano COMMA elementosInternos2
    (42) elementosInternos2 -> . string COMMA elementosInternos2
    (94) int -> . INT_NUMBER
    (93) double -> . DOUBLE_NUMBER
    (90) booleano -> . TRUE
    (91) booleano -> . FALSE
    (92) string -> . STRING

    INT_NUMBER      shift and go to state 103
    DOUBLE_NUMBER   shift and go to state 104
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    STRING          shift and go to state 68

    double                         shift and go to state 100
    elementosInternos2             shift and go to state 150
    int                            shift and go to state 99
    booleano                       shift and go to state 101
    string                         shift and go to state 102

state 132

    (41) elementosInternos2 -> booleano COMMA . elementosInternos2
    (35) elementosInternos2 -> . int
    (36) elementosInternos2 -> . double
    (37) elementosInternos2 -> . booleano
    (38) elementosInternos2 -> . string
    (39) elementosInternos2 -> . int COMMA elementosInternos2
    (40) elementosInternos2 -> . double COMMA elementosInternos2
    (41) elementosInternos2 -> . booleano COMMA elementosInternos2
    (42) elementosInternos2 -> . string COMMA elementosInternos2
    (94) int -> . INT_NUMBER
    (93) double -> . DOUBLE_NUMBER
    (90) booleano -> . TRUE
    (91) booleano -> . FALSE
    (92) string -> . STRING

    INT_NUMBER      shift and go to state 103
    DOUBLE_NUMBER   shift and go to state 104
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    STRING          shift and go to state 68

    booleano                       shift and go to state 101
    elementosInternos2             shift and go to state 151
    int                            shift and go to state 99
    double                         shift and go to state 100
    string                         shift and go to state 102

state 133

    (42) elementosInternos2 -> string COMMA . elementosInternos2
    (35) elementosInternos2 -> . int
    (36) elementosInternos2 -> . double
    (37) elementosInternos2 -> . booleano
    (38) elementosInternos2 -> . string
    (39) elementosInternos2 -> . int COMMA elementosInternos2
    (40) elementosInternos2 -> . double COMMA elementosInternos2
    (41) elementosInternos2 -> . booleano COMMA elementosInternos2
    (42) elementosInternos2 -> . string COMMA elementosInternos2
    (94) int -> . INT_NUMBER
    (93) double -> . DOUBLE_NUMBER
    (90) booleano -> . TRUE
    (91) booleano -> . FALSE
    (92) string -> . STRING

    INT_NUMBER      shift and go to state 103
    DOUBLE_NUMBER   shift and go to state 104
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    STRING          shift and go to state 68

    string                         shift and go to state 102
    elementosInternos2             shift and go to state 152
    int                            shift and go to state 99
    double                         shift and go to state 100
    booleano                       shift and go to state 101

state 134

    (82) for -> FOR LPAREN RPAREN LBRACE LBRACE RBRACE .

    $end            reduce using rule 82 (for -> FOR LPAREN RPAREN LBRACE LBRACE RBRACE .)
    RBRACE          reduce using rule 82 (for -> FOR LPAREN RPAREN LBRACE LBRACE RBRACE .)


state 135

    (81) sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE .

    $end            reduce using rule 81 (sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 81 (sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE .)


state 136

    (54) tipoValue -> ARRAY LBRACK INT RBRACK . EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 153


state 137

    (55) tipoValue -> ARRAY LBRACK DOUBLE RBRACK . EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 154


state 138

    (56) tipoValue -> ARRAY LBRACK BOOL RBRACK . EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 155


state 139

    (57) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK . EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 156


state 140

    (18) value -> NEW ARRAY LBRACK INT . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 157


state 141

    (19) value -> NEW ARRAY LBRACK DOUBLE . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 158


state 142

    (20) value -> NEW ARRAY LBRACK BOOL . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 159


state 143

    (21) value -> NEW ARRAY LBRACK STRING_TYPE . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 160


state 144

    (22) value -> ARRAY LPAREN elementosInternos RPAREN .

    $end            reduce using rule 22 (value -> ARRAY LPAREN elementosInternos RPAREN .)
    RBRACE          reduce using rule 22 (value -> ARRAY LPAREN elementosInternos RPAREN .)


state 145

    (28) elementosInternosInt -> int COMMA . elementosInternosInt
    (27) elementosInternosInt -> . int
    (28) elementosInternosInt -> . int COMMA elementosInternosInt
    (94) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 103

    int                            shift and go to state 121
    elementosInternosInt           shift and go to state 161

state 146

    (30) elementosInternosDouble -> double COMMA . elementosInternosDouble
    (29) elementosInternosDouble -> . double
    (30) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (93) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 104

    double                         shift and go to state 122
    elementosInternosDouble        shift and go to state 162

state 147

    (32) elementosInternosBool -> booleano COMMA . elementosInternosBool
    (31) elementosInternosBool -> . booleano
    (32) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (90) booleano -> . TRUE
    (91) booleano -> . FALSE

    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    booleano                       shift and go to state 123
    elementosInternosBool          shift and go to state 163

state 148

    (34) elementosInternosString -> string COMMA . elementosInternosString
    (33) elementosInternosString -> . string
