Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    ELSE
    EQ
    EQUALS
    INCREMENT
    ISEMPTY
    LM
    MOD
    OBJECT
    RETURN
    REVERSE
    SEMICOLON
    THIS
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
    INT_NUMBER      reduce using rule 98 (comparacion -> EQUAL2 .)
    DOUBLE_NUMBER   reduce using rule 98 (comparacion -> EQUAL2 .)


state 50

    (13) declararVariable -> VAR ID COLON . tipoValue
    (14) declararVariable -> VAR ID COLON . tipo
    (52) tipoValue -> . STRING_TYPE EQUAL string
    (53) tipoValue -> . BOOL EQUAL booleano
    (54) tipoValue -> . INT EQUAL int
    (55) tipoValue -> . DOUBLE EQUAL double
    (56) tipoValue -> . ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (57) tipoValue -> . ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (58) tipoValue -> . ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (59) tipoValue -> . ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (60) tipoValue -> . LIST LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (61) tipoValue -> . LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (62) tipoValue -> . LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (63) tipoValue -> . LIST LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (48) tipo -> . INT
    (49) tipo -> . DOUBLE
    (50) tipo -> . BOOL
    (51) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 72
    BOOL            shift and go to state 73
    INT             shift and go to state 74
    DOUBLE          shift and go to state 75
    ARRAY           shift and go to state 76
    LIST            shift and go to state 77

    tipoValue                      shift and go to state 70
    tipo                           shift and go to state 71

state 51

    (15) declararVariable -> VAR ID EQUAL . value
    (16) declararVariable -> VAR ID EQUAL . expression
    (17) value -> . string
    (18) value -> . booleano
    (19) value -> . NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (20) value -> . NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (21) value -> . NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (22) value -> . NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN
    (23) value -> . ARRAY LPAREN elementosInternos RPAREN
    (24) value -> . LIST LPAREN elementosInternos RPAREN
    (86) expression -> . expression PLUS term
    (87) expression -> . expression MINUS term
    (88) expression -> . term
    (103) string -> . STRING
    (101) booleano -> . TRUE
    (102) booleano -> . FALSE
    (89) term -> . term TIMES factor
    (90) term -> . term DIVIDE factor
    (91) term -> . factor
    (99) factor -> . int
    (100) factor -> . double
    (105) int -> . INT_NUMBER
    (104) double -> . DOUBLE_NUMBER

    NEW             shift and go to state 82
    ARRAY           shift and go to state 83
    LIST            shift and go to state 84
    STRING          shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    INT_NUMBER      shift and go to state 27
    DOUBLE_NUMBER   shift and go to state 28

    value                          shift and go to state 78
    expression                     shift and go to state 79
    string                         shift and go to state 80
    booleano                       shift and go to state 81
    int                            shift and go to state 25
    term                           shift and go to state 10
    factor                         shift and go to state 12
    double                         shift and go to state 26

state 52

    (72) tuplaSwap -> ID DOT SWAP .

    $end            reduce using rule 72 (tuplaSwap -> ID DOT SWAP .)
    RBRACE          reduce using rule 72 (tuplaSwap -> ID DOT SWAP .)


state 53

    (73) tuplaToString -> ID DOT TOSTRING . LPAREN RPAREN

    LPAREN          shift and go to state 85


state 54

    (74) tuplaProductIterator -> ID DOT PRODUCTITERATOR .

    $end            reduce using rule 74 (tuplaProductIterator -> ID DOT PRODUCTITERATOR .)
    RBRACE          reduce using rule 74 (tuplaProductIterator -> ID DOT PRODUCTITERATOR .)


state 55

    (83) arrayHead -> ID DOT HEAD .

    $end            reduce using rule 83 (arrayHead -> ID DOT HEAD .)
    RBRACE          reduce using rule 83 (arrayHead -> ID DOT HEAD .)


state 56

    (84) arrayTail -> ID DOT TAIL .

    $end            reduce using rule 84 (arrayTail -> ID DOT TAIL .)
    RBRACE          reduce using rule 84 (arrayTail -> ID DOT TAIL .)


state 57

    (85) arrayLength -> ID DOT LENGTH .

    $end            reduce using rule 85 (arrayLength -> ID DOT LENGTH .)
    RBRACE          reduce using rule 85 (arrayLength -> ID DOT LENGTH .)


state 58

    (9) declararConstante -> VAL ID COLON . tipoValueCons
    (10) declararConstante -> VAL ID COLON . tipo
    (64) tipoValueCons -> . STRING_TYPE EQUAL string
    (65) tipoValueCons -> . BOOL EQUAL booleano
    (66) tipoValueCons -> . INT EQUAL int
    (67) tipoValueCons -> . DOUBLE EQUAL double
    (48) tipo -> . INT
    (49) tipo -> . DOUBLE
    (50) tipo -> . BOOL
    (51) tipo -> . STRING_TYPE

    STRING_TYPE     shift and go to state 88
    BOOL            shift and go to state 89
    INT             shift and go to state 90
    DOUBLE          shift and go to state 91

    tipoValueCons                  shift and go to state 86
    tipo                           shift and go to state 87

state 59

    (11) declararConstante -> VAL ID EQUAL . valueCons
    (12) declararConstante -> VAL ID EQUAL . expression
    (45) valueCons -> . string
    (46) valueCons -> . booleano
    (47) valueCons -> . tupla
    (86) expression -> . expression PLUS term
    (87) expression -> . expression MINUS term
    (88) expression -> . term
    (103) string -> . STRING
    (101) booleano -> . TRUE
    (102) booleano -> . FALSE
    (68) tupla -> . LPAREN elementosInternos2 RPAREN
    (89) term -> . term TIMES factor
    (90) term -> . term DIVIDE factor
    (91) term -> . factor
    (99) factor -> . int
    (100) factor -> . double
    (105) int -> . INT_NUMBER
    (104) double -> . DOUBLE_NUMBER

    STRING          shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    LPAREN          shift and go to state 97
    INT_NUMBER      shift and go to state 27
    DOUBLE_NUMBER   shift and go to state 28

    valueCons                      shift and go to state 92
    expression                     shift and go to state 93
    string                         shift and go to state 94
    booleano                       shift and go to state 95
    tupla                          shift and go to state 96
    term                           shift and go to state 10
    factor                         shift and go to state 12
    int                            shift and go to state 25
    double                         shift and go to state 26

state 60

    (93) for -> FOR LPAREN RPAREN . LBRACE LBRACE RBRACE

    LBRACE          shift and go to state 98


state 61

    (78) funcionesPropias -> INPUT LPAREN RPAREN .

    $end            reduce using rule 78 (funcionesPropias -> INPUT LPAREN RPAREN .)
    RBRACE          reduce using rule 78 (funcionesPropias -> INPUT LPAREN RPAREN .)


state 62

    (79) funcionesPropias -> PRINTLN LPAREN string . RPAREN

    RPAREN          shift and go to state 99


state 63

    (80) funcionesPropias -> PRINTLN LPAREN booleano . RPAREN

    RPAREN          shift and go to state 100


state 64

    (81) funcionesPropias -> PRINTLN LPAREN ID . RPAREN

    RPAREN          shift and go to state 101


state 65

    (82) funcionesPropias -> PRINTLN LPAREN expression . RPAREN
    (86) expression -> expression . PLUS term
    (87) expression -> expression . MINUS term

    RPAREN          shift and go to state 102
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30


state 66

    (103) string -> STRING .

    RPAREN          reduce using rule 103 (string -> STRING .)
    $end            reduce using rule 103 (string -> STRING .)
    RBRACE          reduce using rule 103 (string -> STRING .)
    COMMA           reduce using rule 103 (string -> STRING .)


state 67

    (101) booleano -> TRUE .

    RPAREN          reduce using rule 101 (booleano -> TRUE .)
    $end            reduce using rule 101 (booleano -> TRUE .)
    RBRACE          reduce using rule 101 (booleano -> TRUE .)
    COMMA           reduce using rule 101 (booleano -> TRUE .)


state 68

    (102) booleano -> FALSE .

    RPAREN          reduce using rule 102 (booleano -> FALSE .)
    $end            reduce using rule 102 (booleano -> FALSE .)
    RBRACE          reduce using rule 102 (booleano -> FALSE .)
    COMMA           reduce using rule 102 (booleano -> FALSE .)


state 69

    (92) sentencia -> IF factor comparacion factor . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 103


state 70

    (13) declararVariable -> VAR ID COLON tipoValue .

    $end            reduce using rule 13 (declararVariable -> VAR ID COLON tipoValue .)
    RBRACE          reduce using rule 13 (declararVariable -> VAR ID COLON tipoValue .)


state 71

    (14) declararVariable -> VAR ID COLON tipo .

    $end            reduce using rule 14 (declararVariable -> VAR ID COLON tipo .)
    RBRACE          reduce using rule 14 (declararVariable -> VAR ID COLON tipo .)


state 72

    (52) tipoValue -> STRING_TYPE . EQUAL string
    (51) tipo -> STRING_TYPE .

    EQUAL           shift and go to state 104
    $end            reduce using rule 51 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 51 (tipo -> STRING_TYPE .)


state 73

    (53) tipoValue -> BOOL . EQUAL booleano
    (50) tipo -> BOOL .

    EQUAL           shift and go to state 105
    $end            reduce using rule 50 (tipo -> BOOL .)
    RBRACE          reduce using rule 50 (tipo -> BOOL .)


state 74

    (54) tipoValue -> INT . EQUAL int
    (48) tipo -> INT .

    EQUAL           shift and go to state 106
    $end            reduce using rule 48 (tipo -> INT .)
    RBRACE          reduce using rule 48 (tipo -> INT .)


state 75

    (55) tipoValue -> DOUBLE . EQUAL double
    (49) tipo -> DOUBLE .

    EQUAL           shift and go to state 107
    $end            reduce using rule 49 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 49 (tipo -> DOUBLE .)


state 76

    (56) tipoValue -> ARRAY . LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (57) tipoValue -> ARRAY . LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (58) tipoValue -> ARRAY . LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (59) tipoValue -> ARRAY . LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 108


state 77

    (60) tipoValue -> LIST . LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (61) tipoValue -> LIST . LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (62) tipoValue -> LIST . LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (63) tipoValue -> LIST . LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    LBRACK          shift and go to state 109


state 78

    (15) declararVariable -> VAR ID EQUAL value .

    $end            reduce using rule 15 (declararVariable -> VAR ID EQUAL value .)
    RBRACE          reduce using rule 15 (declararVariable -> VAR ID EQUAL value .)


state 79

    (16) declararVariable -> VAR ID EQUAL expression .
    (86) expression -> expression . PLUS term
    (87) expression -> expression . MINUS term

    $end            reduce using rule 16 (declararVariable -> VAR ID EQUAL expression .)
    RBRACE          reduce using rule 16 (declararVariable -> VAR ID EQUAL expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30


state 80

    (17) value -> string .

    $end            reduce using rule 17 (value -> string .)
    RBRACE          reduce using rule 17 (value -> string .)


state 81

    (18) value -> booleano .

    $end            reduce using rule 18 (value -> booleano .)
    RBRACE          reduce using rule 18 (value -> booleano .)


state 82

    (19) value -> NEW . ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (20) value -> NEW . ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (21) value -> NEW . ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (22) value -> NEW . ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 110


state 83

    (23) value -> ARRAY . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 111


state 84

    (24) value -> LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 112


state 85

    (73) tuplaToString -> ID DOT TOSTRING LPAREN . RPAREN

    RPAREN          shift and go to state 113


state 86

    (9) declararConstante -> VAL ID COLON tipoValueCons .

    $end            reduce using rule 9 (declararConstante -> VAL ID COLON tipoValueCons .)
    RBRACE          reduce using rule 9 (declararConstante -> VAL ID COLON tipoValueCons .)


state 87

    (10) declararConstante -> VAL ID COLON tipo .

    $end            reduce using rule 10 (declararConstante -> VAL ID COLON tipo .)
    RBRACE          reduce using rule 10 (declararConstante -> VAL ID COLON tipo .)


state 88

    (64) tipoValueCons -> STRING_TYPE . EQUAL string
    (51) tipo -> STRING_TYPE .

    EQUAL           shift and go to state 114
    $end            reduce using rule 51 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 51 (tipo -> STRING_TYPE .)


state 89

    (65) tipoValueCons -> BOOL . EQUAL booleano
    (50) tipo -> BOOL .

    EQUAL           shift and go to state 115
    $end            reduce using rule 50 (tipo -> BOOL .)
    RBRACE          reduce using rule 50 (tipo -> BOOL .)


state 90

    (66) tipoValueCons -> INT . EQUAL int
    (48) tipo -> INT .

    EQUAL           shift and go to state 116
    $end            reduce using rule 48 (tipo -> INT .)
    RBRACE          reduce using rule 48 (tipo -> INT .)


state 91

    (67) tipoValueCons -> DOUBLE . EQUAL double
    (49) tipo -> DOUBLE .

    EQUAL           shift and go to state 117
    $end            reduce using rule 49 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 49 (tipo -> DOUBLE .)


state 92

    (11) declararConstante -> VAL ID EQUAL valueCons .

    $end            reduce using rule 11 (declararConstante -> VAL ID EQUAL valueCons .)
    RBRACE          reduce using rule 11 (declararConstante -> VAL ID EQUAL valueCons .)


state 93

    (12) declararConstante -> VAL ID EQUAL expression .
    (86) expression -> expression . PLUS term
    (87) expression -> expression . MINUS term

    $end            reduce using rule 12 (declararConstante -> VAL ID EQUAL expression .)
    RBRACE          reduce using rule 12 (declararConstante -> VAL ID EQUAL expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30


state 94

    (45) valueCons -> string .

    $end            reduce using rule 45 (valueCons -> string .)
    RBRACE          reduce using rule 45 (valueCons -> string .)


state 95

    (46) valueCons -> booleano .

    $end            reduce using rule 46 (valueCons -> booleano .)
    RBRACE          reduce using rule 46 (valueCons -> booleano .)


state 96

    (47) valueCons -> tupla .

    $end            reduce using rule 47 (valueCons -> tupla .)
    RBRACE          reduce using rule 47 (valueCons -> tupla .)


state 97

    (68) tupla -> LPAREN . elementosInternos2 RPAREN
    (37) elementosInternos2 -> . int
    (38) elementosInternos2 -> . double
    (39) elementosInternos2 -> . booleano
    (40) elementosInternos2 -> . string
    (41) elementosInternos2 -> . int COMMA elementosInternos2
    (42) elementosInternos2 -> . double COMMA elementosInternos2
    (43) elementosInternos2 -> . booleano COMMA elementosInternos2
    (44) elementosInternos2 -> . string COMMA elementosInternos2
    (105) int -> . INT_NUMBER
    (104) double -> . DOUBLE_NUMBER
    (101) booleano -> . TRUE
    (102) booleano -> . FALSE
    (103) string -> . STRING

    INT_NUMBER      shift and go to state 27
    DOUBLE_NUMBER   shift and go to state 28
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    STRING          shift and go to state 66

    elementosInternos2             shift and go to state 118
    int                            shift and go to state 119
    double                         shift and go to state 120
    booleano                       shift and go to state 121
    string                         shift and go to state 122

state 98

    (93) for -> FOR LPAREN RPAREN LBRACE . LBRACE RBRACE

    LBRACE          shift and go to state 123


state 99

    (79) funcionesPropias -> PRINTLN LPAREN string RPAREN .

    $end            reduce using rule 79 (funcionesPropias -> PRINTLN LPAREN string RPAREN .)
    RBRACE          reduce using rule 79 (funcionesPropias -> PRINTLN LPAREN string RPAREN .)


state 100

    (80) funcionesPropias -> PRINTLN LPAREN booleano RPAREN .

    $end            reduce using rule 80 (funcionesPropias -> PRINTLN LPAREN booleano RPAREN .)
    RBRACE          reduce using rule 80 (funcionesPropias -> PRINTLN LPAREN booleano RPAREN .)


state 101

    (81) funcionesPropias -> PRINTLN LPAREN ID RPAREN .

    $end            reduce using rule 81 (funcionesPropias -> PRINTLN LPAREN ID RPAREN .)
    RBRACE          reduce using rule 81 (funcionesPropias -> PRINTLN LPAREN ID RPAREN .)


state 102

    (82) funcionesPropias -> PRINTLN LPAREN expression RPAREN .

    $end            reduce using rule 82 (funcionesPropias -> PRINTLN LPAREN expression RPAREN .)
    RBRACE          reduce using rule 82 (funcionesPropias -> PRINTLN LPAREN expression RPAREN .)


state 103

    (92) sentencia -> IF factor comparacion factor LBRACE . cuerpo RBRACE
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (6) cuerpo -> . funcionesArray
    (7) cuerpo -> . for
    (8) cuerpo -> . funcionesPropias
    (86) expression -> . expression PLUS term
    (87) expression -> . expression MINUS term
    (88) expression -> . term
    (92) sentencia -> . IF factor comparacion factor LBRACE cuerpo RBRACE
    (13) declararVariable -> . VAR ID COLON tipoValue
    (14) declararVariable -> . VAR ID COLON tipo
    (15) declararVariable -> . VAR ID EQUAL value
    (16) declararVariable -> . VAR ID EQUAL expression
    (9) declararConstante -> . VAL ID COLON tipoValueCons
    (10) declararConstante -> . VAL ID COLON tipo
    (11) declararConstante -> . VAL ID EQUAL valueCons
    (12) declararConstante -> . VAL ID EQUAL expression
    (69) funcionesTupla -> . tuplaSwap
    (70) funcionesTupla -> . tuplaToString
    (71) funcionesTupla -> . tuplaProductIterator
    (75) funcionesArray -> . arrayHead
    (76) funcionesArray -> . arrayTail
    (77) funcionesArray -> . arrayLength
    (93) for -> . FOR LPAREN RPAREN LBRACE LBRACE RBRACE
    (78) funcionesPropias -> . INPUT LPAREN RPAREN
    (79) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (80) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (81) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (82) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (89) term -> . term TIMES factor
    (90) term -> . term DIVIDE factor
    (91) term -> . factor
    (72) tuplaSwap -> . ID DOT SWAP
    (73) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (74) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (83) arrayHead -> . ID DOT HEAD
    (84) arrayTail -> . ID DOT TAIL
    (85) arrayLength -> . ID DOT LENGTH
    (99) factor -> . int
    (100) factor -> . double
    (105) int -> . INT_NUMBER
    (104) double -> . DOUBLE_NUMBER

    IF              shift and go to state 11
    VAR             shift and go to state 13
    VAL             shift and go to state 15
    FOR             shift and go to state 22
    INPUT           shift and go to state 23
    PRINTLN         shift and go to state 24
    ID              shift and go to state 14
    INT_NUMBER      shift and go to state 27
    DOUBLE_NUMBER   shift and go to state 28

    factor                         shift and go to state 12
    cuerpo                         shift and go to state 124
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    funcionesArray                 shift and go to state 7
    for                            shift and go to state 8
    funcionesPropias               shift and go to state 9
    term                           shift and go to state 10
    tuplaSwap                      shift and go to state 16
    tuplaToString                  shift and go to state 17
    tuplaProductIterator           shift and go to state 18
    arrayHead                      shift and go to state 19
    arrayTail                      shift and go to state 20
    arrayLength                    shift and go to state 21
    int                            shift and go to state 25
    double                         shift and go to state 26

state 104

    (52) tipoValue -> STRING_TYPE EQUAL . string
    (103) string -> . STRING

    STRING          shift and go to state 66

    string                         shift and go to state 125

state 105

    (53) tipoValue -> BOOL EQUAL . booleano
    (101) booleano -> . TRUE
    (102) booleano -> . FALSE

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    booleano                       shift and go to state 126

state 106

    (54) tipoValue -> INT EQUAL . int
    (105) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 27

    int                            shift and go to state 127

state 107

    (55) tipoValue -> DOUBLE EQUAL . double
    (104) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 28

    double                         shift and go to state 128

state 108

    (56) tipoValue -> ARRAY LBRACK . INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (57) tipoValue -> ARRAY LBRACK . DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (58) tipoValue -> ARRAY LBRACK . BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (59) tipoValue -> ARRAY LBRACK . STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    INT             shift and go to state 129
    DOUBLE          shift and go to state 130
    BOOL            shift and go to state 131
    STRING_TYPE     shift and go to state 132


state 109

    (60) tipoValue -> LIST LBRACK . INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (61) tipoValue -> LIST LBRACK . DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (62) tipoValue -> LIST LBRACK . BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (63) tipoValue -> LIST LBRACK . STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    INT             shift and go to state 133
    DOUBLE          shift and go to state 134
    BOOL            shift and go to state 135
    STRING_TYPE     shift and go to state 136


state 110

    (19) value -> NEW ARRAY . LBRACK INT RBRACK LPAREN int RPAREN
    (20) value -> NEW ARRAY . LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (21) value -> NEW ARRAY . LBRACK BOOL RBRACK LPAREN int RPAREN
    (22) value -> NEW ARRAY . LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 137


state 111

    (23) value -> ARRAY LPAREN . elementosInternos RPAREN
    (25) elementosInternos -> . elementosInternosInt
    (26) elementosInternos -> . elementosInternosDouble
    (27) elementosInternos -> . elementosInternosBool
    (28) elementosInternos -> . elementosInternosString
    (29) elementosInternosInt -> . int
    (30) elementosInternosInt -> . int COMMA elementosInternosInt
    (31) elementosInternosDouble -> . double
    (32) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (33) elementosInternosBool -> . booleano
    (34) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (35) elementosInternosString -> . string
    (36) elementosInternosString -> . string COMMA elementosInternosString
    (105) int -> . INT_NUMBER
    (104) double -> . DOUBLE_NUMBER
    (101) booleano -> . TRUE
    (102) booleano -> . FALSE
    (103) string -> . STRING

    INT_NUMBER      shift and go to state 27
    DOUBLE_NUMBER   shift and go to state 28
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    STRING          shift and go to state 66

    elementosInternos              shift and go to state 138
    elementosInternosInt           shift and go to state 139
    elementosInternosDouble        shift and go to state 140
    elementosInternosBool          shift and go to state 141
    elementosInternosString        shift and go to state 142
    int                            shift and go to state 143
    double                         shift and go to state 144
    booleano                       shift and go to state 145
    string                         shift and go to state 146

state 112

    (24) value -> LIST LPAREN . elementosInternos RPAREN
    (25) elementosInternos -> . elementosInternosInt
    (26) elementosInternos -> . elementosInternosDouble
    (27) elementosInternos -> . elementosInternosBool
    (28) elementosInternos -> . elementosInternosString
    (29) elementosInternosInt -> . int
    (30) elementosInternosInt -> . int COMMA elementosInternosInt
    (31) elementosInternosDouble -> . double
    (32) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (33) elementosInternosBool -> . booleano
    (34) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (35) elementosInternosString -> . string
    (36) elementosInternosString -> . string COMMA elementosInternosString
    (105) int -> . INT_NUMBER
    (104) double -> . DOUBLE_NUMBER
    (101) booleano -> . TRUE
    (102) booleano -> . FALSE
    (103) string -> . STRING

    INT_NUMBER      shift and go to state 27
    DOUBLE_NUMBER   shift and go to state 28
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    STRING          shift and go to state 66

    elementosInternos              shift and go to state 147
    elementosInternosInt           shift and go to state 139
    elementosInternosDouble        shift and go to state 140
    elementosInternosBool          shift and go to state 141
    elementosInternosString        shift and go to state 142
    int                            shift and go to state 143
    double                         shift and go to state 144
    booleano                       shift and go to state 145
    string                         shift and go to state 146

state 113

    (73) tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .

    $end            reduce using rule 73 (tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .)
    RBRACE          reduce using rule 73 (tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .)


state 114

    (64) tipoValueCons -> STRING_TYPE EQUAL . string
    (103) string -> . STRING

    STRING          shift and go to state 66

    string                         shift and go to state 148

state 115

    (65) tipoValueCons -> BOOL EQUAL . booleano
    (101) booleano -> . TRUE
    (102) booleano -> . FALSE

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    booleano                       shift and go to state 149

state 116

    (66) tipoValueCons -> INT EQUAL . int
    (105) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 27

    int                            shift and go to state 150

state 117

    (67) tipoValueCons -> DOUBLE EQUAL . double
    (104) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 28

    double                         shift and go to state 151

state 118

    (68) tupla -> LPAREN elementosInternos2 . RPAREN

    RPAREN          shift and go to state 152


state 119

    (37) elementosInternos2 -> int .
    (41) elementosInternos2 -> int . COMMA elementosInternos2

    RPAREN          reduce using rule 37 (elementosInternos2 -> int .)
    COMMA           shift and go to state 153


state 120

    (38) elementosInternos2 -> double .
    (42) elementosInternos2 -> double . COMMA elementosInternos2

    RPAREN          reduce using rule 38 (elementosInternos2 -> double .)
    COMMA           shift and go to state 154


state 121

    (39) elementosInternos2 -> booleano .
    (43) elementosInternos2 -> booleano . COMMA elementosInternos2

    RPAREN          reduce using rule 39 (elementosInternos2 -> booleano .)
    COMMA           shift and go to state 155


state 122

    (40) elementosInternos2 -> string .
    (44) elementosInternos2 -> string . COMMA elementosInternos2

    RPAREN          reduce using rule 40 (elementosInternos2 -> string .)
    COMMA           shift and go to state 156


state 123

    (93) for -> FOR LPAREN RPAREN LBRACE LBRACE . RBRACE

    RBRACE          shift and go to state 157


state 124

    (92) sentencia -> IF factor comparacion factor LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 158


state 125

    (52) tipoValue -> STRING_TYPE EQUAL string .

    $end            reduce using rule 52 (tipoValue -> STRING_TYPE EQUAL string .)
    RBRACE          reduce using rule 52 (tipoValue -> STRING_TYPE EQUAL string .)


state 126

    (53) tipoValue -> BOOL EQUAL booleano .

    $end            reduce using rule 53 (tipoValue -> BOOL EQUAL booleano .)
    RBRACE          reduce using rule 53 (tipoValue -> BOOL EQUAL booleano .)


state 127

    (54) tipoValue -> INT EQUAL int .

    $end            reduce using rule 54 (tipoValue -> INT EQUAL int .)
    RBRACE          reduce using rule 54 (tipoValue -> INT EQUAL int .)


state 128

    (55) tipoValue -> DOUBLE EQUAL double .

    $end            reduce using rule 55 (tipoValue -> DOUBLE EQUAL double .)
    RBRACE          reduce using rule 55 (tipoValue -> DOUBLE EQUAL double .)


